make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 05:12:44.502955     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:12:50.634369     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634375     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.634380     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.634387     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.634391     8 MoQSession.cpp:2922] sendSetup sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634405     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634751     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634774     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 05:12:50.634787     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe708079f10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0831 05:12:50.635059     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635071     8 MoQSession.cpp:2854] close sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635077     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 05:12:50.635083     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 05:12:50.635090     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635095     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635168     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.635173     8 MoQSession.cpp:2854] close sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.635177     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.635181     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.635217     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635250     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe708079f10
relay-1        | V0831 05:12:50.635259     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.635268     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.646519     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe708079f10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
