make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:20:07.784051     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:20:14.412925     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.413485     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6434048570
relay-1        | V0831 04:20:14.413499     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6434048570
relay-1        | V0831 04:20:14.413616     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.413648     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6434048570
relay-1        | V0831 04:20:14.413652     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6434048570
relay-1        | V0831 04:20:14.413661     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:14.413693     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:14.413715     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:14.413731     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.413743     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6434048570
relay-1        | V0831 04:20:14.413765     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:20:14.413780     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6434048570
test-client-1  | ok 2 - announce-only
relay-1        | V0831 04:20:14.414148     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0831 04:20:14.414160     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6434048570
relay-1        | V0831 04:20:14.414165     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:20:14.414171     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:20:14.414189     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6434048570
relay-1        | V0831 04:20:14.414193     8 MoQSession.cpp:2854] close sess=0x7f6434048570
relay-1        | V0831 04:20:14.414199     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6434048570
relay-1        | V0831 04:20:14.414211     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6434048570
relay-1        | V0831 04:20:14.414249     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.414255     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.414286     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6434048570
relay-1        | V0831 04:20:14.424399     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6434048570
relay-1        | V0831 04:20:15.245872     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:15.245929     8 MoQSession.cpp:2572] start sess=0x7f6434047970
relay-1        | V0831 04:20:15.245948     8 MoQSession.cpp:2922] sendSetup sess=0x7f6434047970
relay-1        | V0831 04:20:15.246071     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.246591     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6434047970
relay-1        | V0831 04:20:15.246607     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6434047970
relay-1        | V0831 04:20:15.246723     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.246739     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6434047970
relay-1        | V0831 04:20:15.246742     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6434047970
relay-1        | V0831 04:20:15.246746     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:15.246750     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:15.246756     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:15.246765     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.246776     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6434047970
relay-1        | V0831 04:20:15.246791     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:20:15.246802     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6434047970
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0831 04:20:15.247039     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0831 04:20:15.247056     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6434047970
relay-1        | V0831 04:20:15.247061     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:20:15.247068     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:20:15.247080     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6434047970
relay-1        | V0831 04:20:15.247086     8 MoQSession.cpp:2854] close sess=0x7f6434047970
relay-1        | V0831 04:20:15.247093     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6434047970
relay-1        | V0831 04:20:15.247098     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6434047970
relay-1        | V0831 04:20:15.247142     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.247153     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.247186     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6434047970
relay-1        | V0831 04:20:15.257307     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6434047970
relay-1        | V0831 04:20:16.079038     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:16.079091     8 MoQSession.cpp:2572] start sess=0x7f643404c900
relay-1        | V0831 04:20:16.079113     8 MoQSession.cpp:2922] sendSetup sess=0x7f643404c900
relay-1        | V0831 04:20:16.079231     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.079699     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f643404c900
relay-1        | V0831 04:20:16.079714     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f643404c900
relay-1        | V0831 04:20:16.079815     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.079867     8 MoQSession.cpp:3066] onClientSetup sess=0x7f643404c900
relay-1        | V0831 04:20:16.079888     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f643404c900
relay-1        | V0831 04:20:16.079895     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:16.079899     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:16.079903     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:16.079914     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.079937     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f643404c900
relay-1        | V0831 04:20:16.079961     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:20:16.079965     8 MoQSession.cpp:6125] subscribeError sess=0x7f643404c900
test-client-1  | ok 4 - subscribe-error
relay-1        | V0831 04:20:16.080403     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f643404c900
relay-1        | V0831 04:20:16.080415     8 MoQSession.cpp:2854] close sess=0x7f643404c900
relay-1        | V0831 04:20:16.080438     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f643404c900
relay-1        | V0831 04:20:16.080443     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f643404c900
relay-1        | V0831 04:20:16.080491     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.080503     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.080534     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f643404c900
relay-1        | V0831 04:20:16.097660     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f643404c900
relay-1        | V0831 04:20:16.912471     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:16.912528     8 MoQSession.cpp:2572] start sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.912547     8 MoQSession.cpp:2922] sendSetup sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.912927     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913190     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913207     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913308     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913324     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913328     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913332     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:16.913337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:16.913342     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:16.913352     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913361     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.913379     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:20:16.913390     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.914504     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:16.914544     8 MoQSession.cpp:2572] start sess=0x7f64340564a0
relay-1        | V0831 04:20:16.914553     8 MoQSession.cpp:2922] sendSetup sess=0x7f64340564a0
relay-1        | V0831 04:20:16.914702     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915072     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915090     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915198     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915211     8 MoQSession.cpp:3066] onClientSetup sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915215     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:16.915222     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:16.915226     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:16.915235     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915244     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f64340564a0
relay-1        | V0831 04:20:16.915288     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 04:20:16.915297     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 04:20:16.915318     8 MoQSession.cpp:5987] subscribe sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.915409     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.916297     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.916326     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f643405fc40 requestID=1
relay-1        | V0831 04:20:16.916340     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f64340564a0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0831 04:20:16.917509     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0831 04:20:16.917523     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917527     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:20:16.917532     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:20:16.917541     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0831 04:20:16.917546     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0831 04:20:16.917551     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f643405fc40
relay-1        | V0831 04:20:16.917555     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f643405fc40
relay-1        | V0831 04:20:16.917563     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917581     8 MoQSession.cpp:2854] close sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917587     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f643405fc40
relay-1        | V0831 04:20:16.917591     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f643405fc40
relay-1        | V0831 04:20:16.917596     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 04:20:16.917601     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 04:20:16.917605     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f64340564a0
relay-1        | V0831 04:20:16.917609     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f64340564a0
relay-1        | V0831 04:20:16.917621     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f6434035930
relay-1        | V0831 04:20:16.917653     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 04:20:16.917659     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 04:20:16.917671     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 04:20:16.917677     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0831 04:20:16.917682     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917688     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917771     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917780     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917785     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:16.917816     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6434047ae0
relay-1        | V0831 04:20:17.007597     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007620     8 MoQSession.cpp:2854] close sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007632     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007638     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007706     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007720     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007755     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f64340564a0
relay-1        | V0831 04:20:17.007771     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f64340564a0
relay-1        | V0831 04:20:17.017925     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6434047ae0
relay-1        | V0831 04:20:17.839725     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:17.839786     8 MoQSession.cpp:2572] start sess=0x7f643404b020
relay-1        | V0831 04:20:17.839805     8 MoQSession.cpp:2922] sendSetup sess=0x7f643404b020
relay-1        | V0831 04:20:17.839957     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f643404b020
relay-1        | V0831 04:20:17.840848     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f643404b020
relay-1        | V0831 04:20:17.840868     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f643404b020
relay-1        | V0831 04:20:17.841035     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f643404b020
relay-1        | V0831 04:20:17.841056     8 MoQSession.cpp:3066] onClientSetup sess=0x7f643404b020
relay-1        | V0831 04:20:17.841060     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f643404b020
relay-1        | V0831 04:20:17.841063     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:20:17.841067     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:20:17.841072     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:20:17.841081     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f643404b020
relay-1        | V0831 04:20:17.841092     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f643404b020
relay-1        | V0831 04:20:17.841112     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:20:17.841120     8 MoQSession.cpp:6125] subscribeError sess=0x7f643404b020
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0831 04:20:17.841535     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:17.841631     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0831 04:20:17.841641     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f643404d920
relay-1        | V0831 04:20:17.841645     8 MoQSession.cpp:2854] close sess=0x7f643404d920
relay-1        | V0831 04:20:17.841656     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f643404d920
relay-1        | V0831 04:20:17.841662     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f643404d920
relay-1        | V0831 04:20:17.841769     8 MoQSession.cpp:2572] start sess=0x7f643404d920
relay-1        | *** Aborted at 1788150017 (Unix time, try 'date -d @1788150017') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f6439e2c6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008331f1 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055e5d8 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2576
relay-1        |     @ 000000000051efdb moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000084fa19 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177983 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000085ee7e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085790f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 0000000000857aab folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 0000000000859eef folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085a9d1 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:562
relay-1        |     @ 000000000085aa89 folly::EventBase::loop()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:523
relay-1        |     @ 000000000085cc1a folly::EventBase::loopForever()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:860
relay-1        |     @ 000000000061b749 folly::run(folly::EventBaseManager*, folly::EventBase*, folly::Baton<true, std::atomic>*, folly::Range<char const*>)
