make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:13:31.751457     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0906 01:13:37.526562     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0906 01:13:37.526572     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526575     8 MoQSession.cpp:2913] close sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526581     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0906 01:13:37.526588     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0906 01:13:37.526595     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f16880ca400
relay-1        | V0906 01:13:37.526601     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f16880ca400
relay-1        | V0906 01:13:37.526606     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0906 01:13:37.526612     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0906 01:13:37.526619     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f16880c83e0
relay-1        | V0906 01:13:37.526623     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.526654     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f1688032bf0
relay-1        | V0906 01:13:37.526661     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0906 01:13:37.526664     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0906 01:13:37.526693     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0906 01:13:37.526702     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0906 01:13:37.526707     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526724     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0906 01:13:37.526754     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:13:37.526763     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526885     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526897     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.526902     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.527026     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f16880b3760
relay-1        | E0906 01:13:37.537131     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0906 01:13:37.537141     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537143     8 MoQSession.cpp:2913] close sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537148     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0906 01:13:37.537154     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 01:13:37.537160     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537166     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:13:37.537188     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537298     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537309     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537327     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.537332     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f16880707a0
relay-1        | E0906 01:13:37.588537     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0906 01:13:37.588563     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588566     8 MoQSession.cpp:2913] close sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588575     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588585     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588718     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588735     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588743     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f16880b3760
relay-1        | V0906 01:13:37.588772     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.588776     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.866824     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.866848     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.866926     8 MoQSession.cpp:2631] start sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.866992     8 MoQSession.cpp:2981] sendSetup sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867055     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867312     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867378     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867423     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867472     8 MoQSession.cpp:3125] onClientSetup sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867477     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.867480     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.867485     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.867529     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867553     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f16880a00f0
relay-1        | V0906 01:13:37.867587     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0906 01:13:37.867618     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16880a00f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
