make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:06:49.897760     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:55.530286     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530298     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:06:55.530312     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c06b2e0
relay-1        | E20260906 01:06:55.629361     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2b29d46f82c3ef53, server CID=400000160aad6b1b, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0906 01:06:56.230829     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:56.230856     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.230860     8 MoQSession.cpp:2913] close sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.230870     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 01:06:56.230878     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 01:06:56.230887     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.230919     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:06:56.230941     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.231104     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.231145     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.231152     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.231168     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:56.233626     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:56.233650     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:56.233773     8 MoQSession.cpp:2631] start sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.233791     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.233858     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234167     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234195     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234212     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234222     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234225     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234228     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:56.234232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:56.234236     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:56.234249     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234260     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.234273     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:06:56.234284     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c0712a0
relay-1        | E20260906 01:06:56.331333     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=37c00445a33e15cf, server CID=4000000b6f6be293, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
relay-1        | V0906 01:06:56.736307     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb40c0712a0
relay-1        | V0906 01:06:56.736333     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 01:06:56.736342     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 01:06:56.736363     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c0712a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0906 01:06:57.037464     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:57.037489     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037492     8 MoQSession.cpp:2913] close sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037501     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037549     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037750     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037761     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.037769     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c0712a0
relay-1        | V0906 01:06:57.040239     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:57.040261     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:57.040354     8 MoQSession.cpp:2631] start sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040371     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040401     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040778     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040793     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040814     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040831     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040833     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040836     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:57.040839     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:57.040843     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:57.040857     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040870     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb40c068140
relay-1        | V0906 01:06:57.040881     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0906 01:06:57.040925     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb40c068140
relay-1        | E20260906 01:06:57.138814     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=17dcbbd897fb3447, server CID=4000000336b423cd, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0906 01:06:57.342100     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:57.342131     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342135     8 MoQSession.cpp:2913] close sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342144     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0906 01:06:57.342154     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342208     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:06:57.342229     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342429     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342445     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342454     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c068140
relay-1        | V0906 01:06:57.342461     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c068140
relay-1        | V0906 01:06:57.344995     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:57.345017     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:57.345099     8 MoQSession.cpp:2631] start sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345120     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345148     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345620     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345651     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345685     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345701     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345704     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345707     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:57.345710     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:57.345714     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:57.345728     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345737     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.345747     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:06:57.345761     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c0708d0
relay-1        | E20260906 01:06:57.442795     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=00b3f8a47d19aa77, server CID=4000001d859987ff, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
relay-1        | V0906 01:06:57.650218     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:57.650248     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:57.650330     8 MoQSession.cpp:2631] start sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650352     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650420     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650816     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650838     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650863     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650876     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650882     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650886     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:57.650890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:57.650897     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:57.650913     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650924     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.650936     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0906 01:06:57.650953     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb40c06a110
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 309
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0906 01:06:57.651356     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651415     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:57.651420     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651422     8 MoQSession.cpp:2913] close sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651428     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0906 01:06:57.651436     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651458     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:06:57.651472     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651480     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:57.651482     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651484     8 MoQSession.cpp:2913] close sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651489     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 01:06:57.651494     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 01:06:57.651499     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651508     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:06:57.651514     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651731     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651745     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651751     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651757     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c06a110
relay-1        | V0906 01:06:57.651770     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651774     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651779     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.651782     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c0708d0
relay-1        | V0906 01:06:57.653064     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:57.653082     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:57.653170     8 MoQSession.cpp:2631] start sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653221     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653321     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653554     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653569     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653584     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653593     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653598     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653601     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:57.653604     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:57.653608     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:57.653621     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653642     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb40c0806e0
relay-1        | V0906 01:06:57.653663     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0906 01:06:57.653679     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb40c0806e0
relay-1        | E20260906 01:06:57.752624     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a26677480c44e8b5, server CID=40000013591883a1, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
relay-1        | E20260906 01:06:57.752797     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=246f5c0669553772, server CID=40000015bdda6e63, downstream=[::ffff:172.18.0.3]:49449, [::]:4443=local, drain=none
relay-1        | V0906 01:06:58.458032     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:58.458061     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:58.458147     8 MoQSession.cpp:2631] start sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458166     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458212     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458576     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458599     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458619     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458632     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458634     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458637     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:58.458641     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:58.458645     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:58.458659     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458668     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.458681     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:06:58.458702     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c037f80
relay-1        | V0906 01:06:58.459081     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c0806e0
relay-1        | V0906 01:06:58.459133     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:58.459139     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c0806e0
relay-1        | V0906 01:06:58.459141     8 MoQSession.cpp:2913] close sess=0x7fb40c0806e0
relay-1        | V0906 01:06:58.459146     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0906 01:06:58.459153     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c0806e0
relay-1        | V0906 01:06:58.459189     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:06:58.459228     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c0806e0
relay-1        | V0906 01:06:58.459244     8 MoQServer.h:184] WebTransport session terminated
