make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-06T00:32:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:32:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:32:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:32:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:32:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754033.9365}}}
relay-1        | time=2026-09-06T00:32:34.034Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.170166,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.446002,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.034Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754036.4653}}}
relay-1        | time=2026-09-06T00:32:34.036Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.08183,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.444672,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.036Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754038.4734}}}
relay-1        | time=2026-09-06T00:32:34.038Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.06323,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.229652,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.038Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.644477,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","b4a2","interop","announce-only"]}}}
relay-1        | time=2026-09-06T00:32:34.039Z level=INFO msg="registered announcement" namespace="[moq-test b4a2 interop announce-only]"
relay-1        | {"time":0.739523,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | time=2026-09-06T00:32:34.039Z level=INFO msg="announcement withdrawn" namespace="[moq-test b4a2 interop announce-only]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754041.1663}}}
relay-1        | time=2026-09-06T00:32:34.041Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.071475,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.213246,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.041Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.491641,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","b4a2","interop","publish-namespace-done"]}}}
relay-1        | time=2026-09-06T00:32:34.041Z level=INFO msg="registered announcement" namespace="[moq-test b4a2 interop publish-namespace-done]"
relay-1        | {"time":0.572182,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | time=2026-09-06T00:32:34.142Z level=INFO msg="announcement withdrawn" namespace="[moq-test b4a2 interop publish-namespace-done]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754144.8027}}}
relay-1        | time=2026-09-06T00:32:34.144Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.075254,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.329975,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.145Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.780959,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | time=2026-09-06T00:32:34.145Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.88671,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754147.8088}}}
relay-1        | time=2026-09-06T00:32:34.147Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.059771,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.393475,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.148Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.629733,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","b4a2","interop","announce-subscribe"]}}}
relay-1        | time=2026-09-06T00:32:34.148Z level=INFO msg="registered announcement" namespace="[moq-test b4a2 interop announce-subscribe]"
relay-1        | {"time":0.719667,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754150.3198}}}
relay-1        | time=2026-09-06T00:32:34.150Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052047,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.526793,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.150Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.633343,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","b4a2","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d62346132"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | {"time":0.682238,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","b4a2","interop","announce-subscribe"]}}}
relay-1        | {"time":3.246934,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","b4a2","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d62346132"}}}}
relay-1        | {"time":4.081246,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0,"parameters":["{EXPIRES: 0}"],"track_properties":["{key: 34, value: 1}"]}}}
relay-1        | time=2026-09-06T00:32:34.151Z level=INFO msg="subscribed upstream" namespace="[moq-test b4a2 interop announce-subscribe]" track=track-b4a2
relay-1        | {"time":1.651085,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0,"track_properties":["{key: 34, value: 1}"]}}}
relay-1        | time=2026-09-06T00:32:34.152Z level=INFO msg="forwarding subscription" namespace="[moq-test b4a2 interop announce-subscribe]" track=track-b4a2 backlogObjects=0
relay-1        | {"time":4.266605,"name":"moqt:stream_type_set","data":{"owner":"remote","stream_id":6,"stream_type":"subgroup_header"}}
relay-1        | {"time":4.314537,"name":"moqt:subgroup_object_parsed","data":{"stream_id":6,"group_id":0,"subgroup_id":0,"object_id":0,"extension_headers_length":1,"extension_headers":[{"header_type":32,"header_value":1788654754151931,"header_length":0,"payload":{"length":0,"payload_length":0,"data":""}}],"object_payload_length":64,"object_payload":{"length":64,"payload_length":64,"data":"302e307c000102030405060708090a0b0c0d0e0f"}}}
relay-1        | {"time":2.07411,"name":"moqt:stream_type_set","data":{"owner":"local","stream_id":7,"stream_type":"subgroup_header"}}
relay-1        | {"time":2.098926,"name":"moqt:subgroup_object_created","data":{"stream_id":7,"group_id":0,"subgroup_id":0,"object_id":0,"extension_headers_length":1,"extension_headers":[{"header_type":32,"header_value":1788654754151931,"header_length":0,"payload":{"length":0,"payload_length":0,"data":""}}],"object_payload_length":64,"object_payload":{"length":64,"payload_length":64,"data":"302e307c000102030405060708090a0b0c0d0e0f"}}}
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754154.303}}}
relay-1        | time=2026-09-06T00:32:34.154Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052666,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.287358,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.154Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.361328,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","b4a2","interop","announce-subscribe"]}}}
relay-1        | {"time":0.586394,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","b4a2","interop","subscribe-before-announce"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d62346132"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | time=2026-09-06T00:32:34.154Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test b4a2 interop subscribe-before-announce]" track=track-b4a2 held=0s
relay-1        | {"time":0.641141,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788654754658.316}}}
relay-1        | time=2026-09-06T00:32:34.658Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.1156,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.40279,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 48 46 54]'}"]}}}
relay-1        | time=2026-09-06T00:32:34.658Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.672201,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","b4a2","interop","subscribe-before-announce"]}}}
relay-1        | time=2026-09-06T00:32:34.659Z level=INFO msg="registered announcement" namespace="[moq-test b4a2 interop subscribe-before-announce]"
relay-1        | {"time":0.748662,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":511.905464,"name":"moqt:control_message_created","data":{"stream_id":5,"message":{"type":"publish_namespace","request_id":3,"track_namespace":["moq-test","b4a2","interop","subscribe-before-announce"]}}}
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-06T00:32:34Z
test-client-1  | # ended: 2026-09-06T00:32:34Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
