make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-06T00:57:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 00:57:59.198 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-06 00:58:04.800 INFO : deserializing param 7 length 21
relay-1        | 2026-09-06 00:58:04.800 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-06 00:58:04.800 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-06 00:58:04.800 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 00:58:04.800 INFO : Serialized 0 parameters: b'\x00\xc2\xf8\xd1\xd6\x7f\x00\x00\x10\xc2\xf8\xd1'
test-client-1  | W0906 00:58:04.801069     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f76b5bcc40
relay-1        | 2026-09-06 00:58:04.801 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:58:04.801 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-06 00:58:04.801 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:58:04.801 INFO : Serialized 0 parameters: b'\x00\x00\xf8\xd1\xd6\x7f\x00\x00\x10\xc2\xf8\xd1'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-06 00:58:04.801 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.801 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.803 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 00:58:04.803 INFO : deserializing param 1 length 0
relay-1        | 2026-09-06 00:58:04.803 INFO : deserializing param 5 length 10
relay-1        | 2026-09-06 00:58:04.803 INFO : deserializing param 7 length 21
relay-1        | 2026-09-06 00:58:04.803 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-06 00:58:04.803 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-06 00:58:04.803 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 00:58:04.803 INFO : Serialized 0 parameters: b'\x00\xc2\xf8\xd1\xd6\x7f\x00\x00\x10\xc2\xf8\xd1'
test-client-1  | W0906 00:58:04.803835     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f76b5ca320
relay-1        | 2026-09-06 00:58:04.804 INFO : deserializing param 33 length 2
relay-1        | 2026-09-06 00:58:04.804 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 00:58:04.804 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-06 00:58:04.804 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-06 00:58:04.804 INFO : Serializing param 8 value 0
relay-1        | 2026-09-06 00:58:04.804 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xc2\xf8\xd1'
relay-1        | 2026-09-06 00:58:04.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.873 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.876 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.878 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.878 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:04.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:04.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:05.306 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 00:58:05.306 INFO : deserializing param 1 length 0
relay-1        | 2026-09-06 00:58:05.306 INFO : deserializing param 5 length 10
relay-1        | 2026-09-06 00:58:05.306 INFO : deserializing param 7 length 21
relay-1        | 2026-09-06 00:58:05.306 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-06 00:58:05.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-06 00:58:05.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 00:58:05.307 INFO : Serialized 0 parameters: b'\x00\xc1\xf8\xd1\xd6\x7f\x00\x00P\xc1\xf8\xd1'
test-client-1  | W0906 00:58:05.307429     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f76b59ca10
relay-1        | 2026-09-06 00:58:05.307 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:58:05.307 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-06 00:58:05.307 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:58:05.307 INFO : Serialized 0 parameters: b'\x00\x00\xf8\xd1\xd6\x7f\x00\x00P\xc1\xf8\xd1'
relay-1        | 2026-09-06 00:58:05.308 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-09-06 00:58:05.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:05.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:05.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:05.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:05.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:58:05.391 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:58:05.391 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
