make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-06T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
test-client-1  | [2m2026-09-06T00:50:12.019523Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | time=2026-09-06T00:50:12.019Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.050546,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.078154,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-06T00:50:12.019Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.415382,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","rendezvous"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{RENDEZVOUS_TIMEOUT: 500}"]}}}
relay-1        | time=2026-09-06T00:50:12.520Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent rendezvous]" track=test-track held=500ms
relay-1        | {"time":501.619203,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":2,"retry_interval":0,"error_reason":"no publisher within 500ms"}}}
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   connection_id: d2a9c0933b219557cd1f7d08f2d5d279
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:50:12.521555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | time=2026-09-06T00:50:12.521Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
