make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-06T01:12:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:12:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:12:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:12:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:12:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.676603,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.402Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176404.6882}}}
relay-1        | time=2026-09-06T01:12:56.404Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.070299,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.101416,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.404Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.395987,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","announce-only"]}}}
relay-1        | time=2026-09-06T01:12:56.405Z level=INFO msg="registered announcement" namespace="[moq-test interop announce-only]"
relay-1        | {"time":0.455265,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":3.626265,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop","announce-only"]}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176406.9397}}}
relay-1        | time=2026-09-06T01:12:56.406Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.053976,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.134989,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.407Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.429435,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","publish-namespace-done"]}}}
relay-1        | time=2026-09-06T01:12:56.407Z level=INFO msg="registered announcement" namespace="[moq-test interop publish-namespace-done]"
relay-1        | {"time":0.527462,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176408.9133}}}
relay-1        | time=2026-09-06T01:12:56.409Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.14163,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.193692,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.409Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.433179,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | time=2026-09-06T01:12:56.409Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.512825,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176411.0454}}}
relay-1        | time=2026-09-06T01:12:56.411Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.062383,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.097518,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.411Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.383206,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"]}}}
relay-1        | time=2026-09-06T01:12:56.411Z level=INFO msg="registered announcement" namespace="[moq-test interop announce-subscribe]"
relay-1        | {"time":0.475606,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176413.5237}}}
relay-1        | time=2026-09-06T01:12:56.413Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.091543,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.106841,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.413Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":2.139091,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | {"time":4.720735,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":5.030692,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":1}}}
relay-1        | time=2026-09-06T01:12:56.416Z level=INFO msg="subscribed upstream" namespace="[moq-test interop announce-subscribe]" track=test-track
relay-1        | {"time":2.640124,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-06T01:12:56.416Z level=INFO msg="forwarding subscription" namespace="[moq-test interop announce-subscribe]" track=test-track backlogObjects=0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176417.782}}}
relay-1        | time=2026-09-06T01:12:56.417Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.047425,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.164558,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.417Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.247795,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | time=2026-09-06T01:12:56.418Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop subscribe-before-announce]" track=test-track held=0s
relay-1        | {"time":0.3076,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788657176920.326}}}
relay-1        | time=2026-09-06T01:12:56.920Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.136826,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.183938,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-06T01:12:56.920Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.475795,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"]}}}
relay-1        | time=2026-09-06T01:12:56.920Z level=INFO msg="registered announcement" namespace="[moq-test interop subscribe-before-announce]"
relay-1        | {"time":0.56777,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
