make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:28:42.398424     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0214 00:28:48.026775     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.026790     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.026928     8 MoQSession.cpp:2176] start sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027101     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027289     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027303     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027318     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.027323     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.027330     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.027339     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027718     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.027751     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0214 00:28:48.027761     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fd84405ba70
test-client-1  | E0214 00:28:48.027983     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x5636c86eb3b0
test-client-1  | E0214 00:28:48.028122     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c86eb3b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0214 00:28:48.028089     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd84405ba70
relay-1        | E0214 00:28:48.028136     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028144     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028158     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.028162     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028166     8 MoQSession.cpp:2244] close sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028171     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0214 00:28:48.028177     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:28:48.028182     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028193     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.028336     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd84405ba70
relay-1        | V0214 00:28:48.034780     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.034800     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.034960     8 MoQSession.cpp:2176] start sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035083     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035197     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035212     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035217     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.035221     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.035228     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.035236     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035574     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7fd84406cb30
relay-1        | E0214 00:28:48.035600     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0214 00:28:48.035607     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:28:48.035613     8 MoQSession.cpp:4619] subscribeError sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.035902     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd84406cb30
relay-1        | E0214 00:28:48.035956     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd84406cb30
test-client-1  | E0214 00:28:48.035938     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c86f92a0
relay-1        | V0214 00:28:48.036014     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.036036     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.036041     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.036045     8 MoQSession.cpp:2244] close sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.036051     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.036125     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd84406cb30
relay-1        | V0214 00:28:48.036239     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd84406cb30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0214 00:28:48.042914     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.042935     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.043090     8 MoQSession.cpp:2176] start sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043304     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043404     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043443     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043479     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.043515     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.043526     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.043536     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043917     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.043940     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0214 00:28:48.043948     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.050757     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.050778     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.050963     8 MoQSession.cpp:2176] start sess=0x7fd844084290
relay-1        | V0214 00:28:48.051087     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd844084290
relay-1        | V0214 00:28:48.051223     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd844084290
relay-1        | V0214 00:28:48.051235     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd844084290
relay-1        | V0214 00:28:48.051240     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.051244     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.051251     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.051260     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd844084290
relay-1        | V0214 00:28:48.051571     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fd844084290
relay-1        | V0214 00:28:48.051617     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0214 00:28:48.051632     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0214 00:28:48.051642     8 MoQSession.cpp:4530] subscribe sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052009     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052036     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fd8440781b0 requestID=1
relay-1        | V0214 00:28:48.052048     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fd844084290
relay-1        | V0214 00:28:48.052363     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd844084290
relay-1        | V0214 00:28:48.052384     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd84405acd0
relay-1        | E0214 00:28:48.052428     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd844084290
test-client-1  | E0214 00:28:48.052392     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c871cc10
test-client-1  | E0214 00:28:48.052411     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c870a000
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0214 00:28:48.052462     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd844084290
relay-1        | E0214 00:28:48.052474     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052478     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052495     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.052499     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd844084290
relay-1        | V0214 00:28:48.052503     8 MoQSession.cpp:2244] close sess=0x7fd844084290
relay-1        | V0214 00:28:48.052509     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fd844084290
relay-1        | V0214 00:28:48.052514     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd844084290
relay-1        | V0214 00:28:48.052524     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd844084290
relay-1        | V0214 00:28:48.052533     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.052537     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052541     8 MoQSession.cpp:2244] close sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052545     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0214 00:28:48.052549     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0214 00:28:48.052555     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fd8440781b0
relay-1        | V0214 00:28:48.052559     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fd8440781b0
relay-1        | V0214 00:28:48.052563     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0214 00:28:48.052568     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0214 00:28:48.052574     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0214 00:28:48.052578     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7fd844084290
relay-1        | V0214 00:28:48.052583     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7fd844080380
relay-1        | V0214 00:28:48.052588     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0214 00:28:48.052593     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0214 00:28:48.052607     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0214 00:28:48.052613     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052624     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.052824     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd844084290
relay-1        | V0214 00:28:48.052868     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd84405acd0
relay-1        | V0214 00:28:48.059381     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.059403     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.059532     8 MoQSession.cpp:2176] start sess=0x7fd844070160
relay-1        | V0214 00:28:48.059907     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd844070160
relay-1        | V0214 00:28:48.060111     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd844070160
relay-1        | V0214 00:28:48.060126     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd844070160
relay-1        | V0214 00:28:48.060131     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.060135     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.060144     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.060154     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd844070160
relay-1        | V0214 00:28:48.060450     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fd844070160
relay-1        | V0214 00:28:48.060471     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:28:48.060479     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fd844070160
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0214 00:28:48.060791     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd844070160
relay-1        | E0214 00:28:48.060846     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd844070160
relay-1        | V0214 00:28:48.060861     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd844070160
relay-1        | V0214 00:28:48.060876     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.060881     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd844070160
relay-1        | V0214 00:28:48.060885     8 MoQSession.cpp:2244] close sess=0x7fd844070160
relay-1        | V0214 00:28:48.060890     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:28:48.060896     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:28:48.060901     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd844070160
relay-1        | V0214 00:28:48.060913     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd844070160
relay-1        | V0214 00:28:48.061009     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd844070160
test-client-1  | E0214 00:28:48.060799     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c872a040
relay-1        | V0214 00:28:48.067313     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.067333     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.067617     8 MoQSession.cpp:2176] start sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.067645     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.067847     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.067864     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.067869     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.067873     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.067880     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.067889     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.068193     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fd84406dd70
relay-1        | E0214 00:28:48.068217     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0214 00:28:48.068223     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:28:48.068228     8 MoQSession.cpp:4619] subscribeError sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.574957     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.574978     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.575106     8 MoQSession.cpp:2176] start sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575298     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575428     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575442     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575447     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.575451     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.575457     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.575466     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575783     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.575804     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:28:48.575809     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576158     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576191     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd8440460c0
relay-1        | E0214 00:28:48.576242     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576253     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd84406dd70
relay-1        | E0214 00:28:48.576260     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576264     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576280     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.576285     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576289     8 MoQSession.cpp:2244] close sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576295     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576306     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576315     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0214 00:28:48.576319     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576322     8 MoQSession.cpp:2244] close sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576327     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:28:48.576331     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:28:48.576336     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd8440460c0
relay-1        | V0214 00:28:48.576343     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd8440460c0
test-client-1  | E0214 00:28:48.576220     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c8729370
test-client-1  | E0214 00:28:48.576241     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c8701190
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0214 00:28:48.576521     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd84406dd70
relay-1        | V0214 00:28:48.576538     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd8440460c0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
