make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:35:50.218143     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0214 00:35:57.868036     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fbdf0076720 requestID=1
relay-1        | V0214 00:35:57.868047     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fbdf0066e40
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3015
test-client-1  |   publisher_connection_id: a08b63388f1bb3858981b85c8117b14c
test-client-1  |   subscriber_connection_id: a18e91a743af49f3dee74689abd11b60
test-client-1  |   ...
relay-1        | E0214 00:36:00.868099     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:36:00.868126     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868133     8 MoQSession.cpp:2244] close sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868145     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868155     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868167     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf0066e40
relay-1        | E0214 00:36:00.868311     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:36:00.868322     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868327     8 MoQSession.cpp:2244] close sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868336     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:36:00.868344     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:36:00.868352     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fbdf0076720
relay-1        | V0214 00:36:00.868357     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fbdf0076720
relay-1        | V0214 00:36:00.868363     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0214 00:36:00.868370     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0214 00:36:00.868378     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0214 00:36:00.868384     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868390     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7fbdf0010060
relay-1        | V0214 00:36:00.868396     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0214 00:36:00.868401     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0214 00:36:00.868425     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0214 00:36:00.868467     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868499     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf006d050
relay-1        | E0214 00:36:00.868625     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868698     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.868730     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf0066e40
relay-1        | E0214 00:36:00.868742     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868749     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868785     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.868819     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf006d050
relay-1        | V0214 00:36:00.877288     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:36:00.877414     8 MoQSession.cpp:2176] start sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.877685     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.877737     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf0066e40
relay-1        | V0214 00:36:00.877751     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.877758     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.877859     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.877874     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:36:00.877883     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:36:00.878192     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbdf007d190
relay-1        | E0214 00:36:00.878210     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0214 00:36:00.878215     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:36:00.878218     8 MoQSession.cpp:4619] subscribeError sess=0x7fbdf007d190
relay-1        | E0214 00:36:00.878440     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:36:00.878455     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.878459     8 MoQSession.cpp:2244] close sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.878465     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.878473     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf007d190
relay-1        | E0214 00:36:00.878537     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.878549     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.878572     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf007d190
relay-1        | V0214 00:36:00.888715     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf007d190
relay-1        | V0214 00:36:01.386151     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:36:01.386260     8 MoQSession.cpp:2176] start sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386457     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386482     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386490     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386585     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386596     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:36:01.386606     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:36:01.386968     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbdf005d510
relay-1        | V0214 00:36:01.386993     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:36:01.387003     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbdf005d510
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: c6aad4b725f27b1930c1de66d2b0ee34
test-client-1  |   publisher_connection_id: 1af5b63ded6b6e26621781f318955a26
test-client-1  |   ...
relay-1        | E0214 00:36:04.388686     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:36:04.388710     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.388718     8 MoQSession.cpp:2244] close sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.388727     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:36:04.388736     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:36:04.388745     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.388761     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf005d510
relay-1        | E0214 00:36:04.388871     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.388892     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.388946     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf005d510
relay-1        | V0214 00:36:04.396295     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:36:04.396403     8 MoQSession.cpp:2176] start sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.396596     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.396615     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.396620     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.396729     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.396742     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:36:04.396751     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:36:04.397085     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.397107     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:36:04.397117     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbdf00625e0
relay-1        | V0214 00:36:04.398392     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf005d510
relay-1        | V0214 00:36:06.398146     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf00625e0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: ffaff7009749b65f694877b0301bc247
test-client-1  |   ...
relay-1        | E0214 00:36:06.498961     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:36:06.498989     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf00625e0
relay-1        | V0214 00:36:06.499000     8 MoQSession.cpp:2244] close sess=0x7fbdf00625e0
relay-1        | V0214 00:36:06.499010     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:36:06.499019     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:36:06.499027     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf00625e0
relay-1        | V0214 00:36:06.499046     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf00625e0
relay-1        | V0214 00:36:06.499203     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf00625e0
relay-1        | V0214 00:36:06.509376     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf00625e0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
