make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:49:20.396732     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:25.993681     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993956     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993975     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0818 00:49:25.994003     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe700643d0
test-client-1  | E0818 00:49:25.994165     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55aa9abc77c0
relay-1        | E0818 00:49:25.994305     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0818 00:49:25.994315     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe700643d0
relay-1        | V0818 00:49:25.994462     8 MoQSession.cpp:2628] close sess=0x7efe700643d0
relay-1        | V0818 00:49:25.994467     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0818 00:49:25.994472     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:49:25.994476     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe700643d0
relay-1        | V0818 00:49:25.994573     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe700643d0
relay-1        | V0818 00:49:25.994686     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe700643d0
relay-1        | V0818 00:49:25.994696     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe700643d0
relay-1        | V0818 00:49:25.996166     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:25.996182     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:25.996412     8 MoQSession.cpp:2502] start sess=0x7efe70072400
relay-1        | V0818 00:49:25.996430     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe70072400
relay-1        | V0818 00:49:25.996458     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe70072400
relay-1        | V0818 00:49:25.996467     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe70072400
relay-1        | V0818 00:49:25.996469     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:25.996472     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:25.996475     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:25.996478     8 MoQSession.cpp:2696] sendSetup sess=0x7efe70072400
relay-1        | V0818 00:49:25.996484     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe70072400
relay-1        | V0818 00:49:25.996695     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7efe70072400
relay-1        | E0818 00:49:25.996741     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:49:25.996748     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:49:25.996752     8 MoQSession.cpp:5789] subscribeError sess=0x7efe70072400
relay-1        | E0818 00:49:25.996990     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:25.997002     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe70072400
relay-1        | V0818 00:49:25.997005     8 MoQSession.cpp:2628] close sess=0x7efe70072400
relay-1        | V0818 00:49:25.997009     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe70072400
relay-1        | V0818 00:49:25.997031     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe70072400
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0818 00:49:25.997265     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe70072400
relay-1        | V0818 00:49:25.997386     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe70072400
relay-1        | V0818 00:49:25.998628     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:25.998644     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:25.998862     8 MoQSession.cpp:2502] start sess=0x7efe7007f940
relay-1        | V0818 00:49:25.998923     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999058     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999069     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999072     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:25.999075     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:25.999079     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:25.999095     8 MoQSession.cpp:2696] sendSetup sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999101     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999359     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7efe7007f940
relay-1        | V0818 00:49:25.999374     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0818 00:49:25.999390     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe7007f940
relay-1        | V0818 00:49:26.000980     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:26.000997     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:26.001109     8 MoQSession.cpp:2502] start sess=0x7efe70095120
relay-1        | V0818 00:49:26.001229     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe70095120
relay-1        | V0818 00:49:26.001281     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe70095120
relay-1        | V0818 00:49:26.001354     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe70095120
relay-1        | V0818 00:49:26.001359     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:26.001362     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:26.001388     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:26.001392     8 MoQSession.cpp:2696] sendSetup sess=0x7efe70095120
relay-1        | V0818 00:49:26.001400     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe70095120
relay-1        | V0818 00:49:26.001668     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7efe70095120
relay-1        | V0818 00:49:26.001688     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0818 00:49:26.001691     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0818 00:49:26.001698     8 MoQSession.cpp:5654] subscribe sess=0x7efe7007f940
relay-1        | V0818 00:49:26.001881     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7efe7007f940
relay-1        | V0818 00:49:26.001902     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7efe7008b150 requestID=1
relay-1        | V0818 00:49:26.001913     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7efe70095120
test-client-1  | E0818 00:49:26.002044     1 MoQSession.cpp:5869] publishDone for invalid id=1 sess=0x55aa9abe5c30
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0818 00:49:26.002200     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:26.002231     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe70095120
relay-1        | V0818 00:49:26.002235     8 MoQSession.cpp:2628] close sess=0x7efe70095120
relay-1        | V0818 00:49:26.002239     8 MoQSession.cpp:5864] sendPublishDone sess=0x7efe70095120
relay-1        | E0818 00:49:26.002241     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7efe70095120
relay-1        | V0818 00:49:26.002243     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe70095120
relay-1        | V0818 00:49:26.002251     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe70095120
relay-1        | E0818 00:49:26.002271     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:26.002273     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe7007f940
relay-1        | V0818 00:49:26.002274     8 MoQSession.cpp:2628] close sess=0x7efe7007f940
relay-1        | V0818 00:49:26.002276     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0818 00:49:26.002279     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0818 00:49:26.002282     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7efe7008b150
relay-1        | V0818 00:49:26.002284     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7efe7008b150
relay-1        | V0818 00:49:26.002286     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0818 00:49:26.002290     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0818 00:49:26.002292     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7efe70095120
relay-1        | V0818 00:49:26.002298     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7efe70045380
relay-1        | V0818 00:49:26.002301     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0818 00:49:26.002304     8 MoQRelay.cpp:1954] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0818 00:49:26.002313     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0818 00:49:26.002330     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0818 00:49:26.002333     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe7007f940
relay-1        | V0818 00:49:26.002338     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe7007f940
relay-1        | V0818 00:49:26.002443     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe70095120
relay-1        | V0818 00:49:26.002452     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe70095120
relay-1        | V0818 00:49:26.002460     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe7007f940
relay-1        | V0818 00:49:26.002464     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe7007f940
relay-1        | V0818 00:49:26.003953     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:26.003995     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:26.004127     8 MoQSession.cpp:2502] start sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004224     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004280     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004300     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:26.004339     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:26.004343     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:26.004345     8 MoQSession.cpp:2696] sendSetup sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004351     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004537     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004550     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:49:26.004556     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe7009c600
relay-1        | E0818 00:49:26.004733     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:26.004745     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004748     8 MoQSession.cpp:2628] close sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004752     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:49:26.004756     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:49:26.004759     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004766     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004825     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004837     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe7009c600
relay-1        | V0818 00:49:26.004844     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe7009c600
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0818 00:49:26.006472     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:26.006488     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:26.006607     8 MoQSession.cpp:2502] start sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.006783     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.006810     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.006815     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.006819     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:26.006821     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:26.006825     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:26.006828     8 MoQSession.cpp:2696] sendSetup sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.006834     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.007042     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe700a87d0
relay-1        | E0818 00:49:26.007056     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:49:26.007059     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:49:26.007061     8 MoQSession.cpp:5789] subscribeError sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.008203     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe700643d0
relay-1        | V0818 00:49:26.008221     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe70072400
relay-1        | V0818 00:49:26.008251     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe70095120
relay-1        | V0818 00:49:26.008267     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe7007f940
relay-1        | V0818 00:49:26.509617     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:26.509641     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:26.509766     8 MoQSession.cpp:2502] start sess=0x7efe70088c40
relay-1        | V0818 00:49:26.509944     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe70088c40
relay-1        | V0818 00:49:26.509994     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510008     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510012     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:26.510015     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:26.510021     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:26.510024     8 MoQSession.cpp:2696] sendSetup sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510036     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510266     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510282     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:49:26.510290     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe70088c40
relay-1        | E0818 00:49:26.510559     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:26.510571     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.510574     8 MoQSession.cpp:2628] close sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.510579     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.510593     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe700a87d0
relay-1        | E0818 00:49:26.510623     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:26.510648     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510664     8 MoQSession.cpp:2628] close sess=0x7efe70088c40
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0818 00:49:26.510682     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:49:26.510689     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:49:26.510693     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510701     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510845     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.510854     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.510860     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe70088c40
relay-1        | V0818 00:49:26.510863     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe70088c40
relay-1        | V0818 00:49:26.520961     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe700a87d0
relay-1        | V0818 00:49:26.532133     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe70088c40
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
