make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:46:21.189662     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | E0818 00:46:27.048552     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5579740ecc10
test-client-1  | ok 2 - announce-only
relay-1        | E0818 00:46:27.048711     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0818 00:46:27.048724     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048727     8 MoQSession.cpp:2628] close sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048731     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0818 00:46:27.048736     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:46:27.048740     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048747     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048799     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048805     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048809     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c064350
relay-1        | V0818 00:46:27.050591     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.050609     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.050741     8 MoQSession.cpp:2502] start sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.050889     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.050914     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.050919     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.050934     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.050937     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.050941     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.050943     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.050949     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051167     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fce6c071a20
relay-1        | E0818 00:46:27.051190     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:46:27.051196     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:46:27.051200     8 MoQSession.cpp:5789] subscribeError sess=0x7fce6c071a20
relay-1        | E0818 00:46:27.051417     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.051427     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051430     8 MoQSession.cpp:2628] close sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051434     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051443     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051491     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051501     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c071a20
relay-1        | V0818 00:46:27.051507     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c071a20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0818 00:46:27.053156     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.053173     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.053298     8 MoQSession.cpp:2502] start sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053489     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053532     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053541     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053544     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.053547     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.053551     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.053554     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053560     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053765     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.053782     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0818 00:46:27.053787     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.055464     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.055476     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.055593     8 MoQSession.cpp:2502] start sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.055757     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.055778     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.055784     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.055786     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.055789     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.055794     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.055797     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.055803     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056011     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056045     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0818 00:46:27.056049     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0818 00:46:27.056062     8 MoQSession.cpp:5654] subscribe sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.056266     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.056286     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fce6c089ad0 requestID=1
relay-1        | V0818 00:46:27.056297     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fce6c093af0
test-client-1  | E0818 00:46:27.056460     1 MoQSession.cpp:5884] publishDone for invalid id=1 sess=0x55797410a8f0
relay-1        | E0818 00:46:27.056566     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.056579     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056582     8 MoQSession.cpp:2628] close sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056588     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fce6c093af0
relay-1        | E0818 00:46:27.056590     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056592     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056600     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056648     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c093af0
relay-1        | V0818 00:46:27.056654     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c093af0
relay-1        | E0818 00:46:27.056779     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.056874     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c07e1f0
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0818 00:46:27.056881     8 MoQSession.cpp:2628] close sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.056885     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0818 00:46:27.056890     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0818 00:46:27.056894     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fce6c089ad0
relay-1        | V0818 00:46:27.056897     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fce6c089ad0
test-client-1  |   ---
relay-1        | V0818 00:46:27.056901     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0818 00:46:27.056906     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0818 00:46:27.056910     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fce6c093af0
relay-1        | V0818 00:46:27.056913     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fce6c045380
relay-1        | V0818 00:46:27.056917     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0818 00:46:27.056920     8 MoQRelay.cpp:1954] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0818 00:46:27.056925     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c093af0
test-client-1  |   duration_ms: 4
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0818 00:46:27.056935     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0818 00:46:27.056940     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0818 00:46:27.056943     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.056955     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.057060     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.057071     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.058671     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.058687     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.058812     8 MoQSession.cpp:2502] start sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.058929     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.058962     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.058967     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.058970     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.058974     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.058977     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.058979     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.058983     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.059173     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.059190     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:46:27.059196     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce6c09a0d0
relay-1        | E0818 00:46:27.059411     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0818 00:46:27.059423     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.059427     8 MoQSession.cpp:2628] close sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.059430     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:46:27.059434     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:46:27.059438     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c09a0d0
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0818 00:46:27.059448     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c09a0d0
test-client-1  |   ...
relay-1        | V0818 00:46:27.059655     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.059669     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.061080     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.061098     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.061234     8 MoQSession.cpp:2502] start sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061433     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061452     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061455     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061457     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.061459     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.061462     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.061463     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061468     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.061669     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fce6c0a7220
relay-1        | E0818 00:46:27.061683     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:46:27.061686     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:46:27.061688     8 MoQSession.cpp:5789] subscribeError sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.071896     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c07e1f0
relay-1        | V0818 00:46:27.071915     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564309     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.564346     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.564472     8 MoQSession.cpp:2502] start sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564641     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564772     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564789     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564794     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.564800     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.564806     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.564809     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.564824     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565010     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565029     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:46:27.565043     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce6c09a0d0
relay-1        | E0818 00:46:27.565295     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.565307     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565310     8 MoQSession.cpp:2628] close sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565329     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565344     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c0a7220
relay-1        | E0818 00:46:27.565381     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.565387     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565389     8 MoQSession.cpp:2628] close sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565393     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:46:27.565398     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:46:27.565403     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c09a0d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0818 00:46:27.565410     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565480     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565491     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565499     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c0a7220
relay-1        | V0818 00:46:27.565545     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565552     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c09a0d0
relay-1        | V0818 00:46:27.565556     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c09a0d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
