make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-19T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:00:51.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:51.136 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:51.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:51.136 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:51.138 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-19 01:00:51.138 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-19 01:00:51.138 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-19 01:00:51.138 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 01:00:51.139 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-19 01:00:51.139 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:51.139 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-19 01:00:51.141 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-19 01:00:51.141 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-19 01:00:51.141 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-19 01:00:51.141 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 01:00:51.142 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-19 01:00:51.142 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 01:00:51.142 ERROR: MOQT error: control stream(0): parse failed at 41 of 41 bytes
relay-1        | 2026-09-19 01:00:51.142 ERROR: MOQT error: closing: control stream(0): parse failed at 41 of 41 bytes (3)
test-client-1  | E0919 01:00:53.142155     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:53.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:53.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:53.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:53.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:53.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.144 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-19 01:00:53.145 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-19 01:00:53.145 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-19 01:00:53.145 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 01:00:53.145 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:00:53.145 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:53.145 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:00:53.146 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:53.146 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.148 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-19 01:00:53.148 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-19 01:00:53.148 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-19 01:00:53.148 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 01:00:53.148 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-19 01:00:53.148 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 01:00:53.148 ERROR: MOQT error: control stream(0): parse failed at 38 of 38 bytes
relay-1        | 2026-09-19 01:00:53.148 ERROR: MOQT error: closing: control stream(0): parse failed at 38 of 38 bytes (3)
relay-1        | 2026-09-19 01:00:53.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:53.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:53.651 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-19 01:00:53.651 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-19 01:00:53.651 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-19 01:00:53.651 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 01:00:53.651 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:00:53.651 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:53.652 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0919 01:00:57.648877     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4502
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Timed out during subscribe-before-announce test
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:57.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:57.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:57.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:57.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:57.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:57.650 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:00:57.650 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:00:57.650 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
