make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:16:44.512 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.512 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.512 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-19 01:16:44.513 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-19 01:16:44.513 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.513 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.515 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.515 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.515 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.515 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.516 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:16:44.516 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 01:16:44.516 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-19 01:16:44.517 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.517 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.524 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.524 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.529 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.529 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.532 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.532 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.592 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.610 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.610 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:45.020 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:45.020 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:45.020 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:45.020 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:45.022 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:16:45.022 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:16:45.022 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
