make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:06:03.563884     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260919 01:06:09.314839     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=75d8fbf9b95fdc7d, server CID=40000019b7380eb6, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0919 01:06:09.916237     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:09.916263     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f715406a880
relay-1        | V0919 01:06:09.916269     8 MoQSession.cpp:2950] close sess=0x7f715406a880
relay-1        | V0919 01:06:09.916280     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:06:09.916289     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:06:09.916299     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f715406a880
relay-1        | V0919 01:06:09.916334     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:06:09.916353     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f715406a880
relay-1        | V0919 01:06:09.916574     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.916628     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.916639     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.916648     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f715406a880
relay-1        | V0919 01:06:09.918267     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:09.918286     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:09.918409     8 MoQSession.cpp:2674] start sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918434     8 MoQSession.cpp:3018] sendSetup sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918569     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918734     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918780     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918789     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918796     8 MoQSession.cpp:3162] onClientSetup sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918798     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918800     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:09.918803     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:09.918806     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:09.918817     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918822     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f715406fd90
relay-1        | V0919 01:06:09.918829     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:06:09.918835     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f715406fd90
relay-1        | E20260919 01:06:10.017596     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eb3ae8da712e8f42, server CID=40000008e3ea9bd9, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
relay-1        | V0919 01:06:10.419333     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f715406fd90
relay-1        | V0919 01:06:10.419358     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:06:10.419366     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:06:10.419372     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406fd90
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 803
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0919 01:06:10.720147     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:10.720175     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720182     8 MoQSession.cpp:2950] close sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720193     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720237     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720448     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720463     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406fd90
relay-1        | V0919 01:06:10.720473     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f715406fd90
relay-1        | V0919 01:06:10.722098     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:10.722117     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:10.722221     8 MoQSession.cpp:2674] start sess=0x7f715404c840
relay-1        | V0919 01:06:10.722247     8 MoQSession.cpp:3018] sendSetup sess=0x7f715404c840
relay-1        | V0919 01:06:10.722306     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f715404c840
relay-1        | V0919 01:06:10.722693     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f715404c840
relay-1        | V0919 01:06:10.722709     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f715404c840
relay-1        | V0919 01:06:10.722750     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715404c840
relay-1        | V0919 01:06:10.722768     8 MoQSession.cpp:3162] onClientSetup sess=0x7f715404c840
relay-1        | V0919 01:06:10.722773     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f715404c840
relay-1        | V0919 01:06:10.722776     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:10.722780     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:10.722785     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:10.722800     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715404c840
relay-1        | V0919 01:06:10.722812     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f715404c840
relay-1        | V0919 01:06:10.722823     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0919 01:06:10.722834     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f715404c840
relay-1        | E20260919 01:06:10.821494     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0c1bf0113b23137c, server CID=4000001216402c44, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0919 01:06:11.023699     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:11.023879     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f715404c840
relay-1        | V0919 01:06:11.023889     8 MoQSession.cpp:2950] close sess=0x7f715404c840
relay-1        | V0919 01:06:11.023898     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0919 01:06:11.023907     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f715404c840
relay-1        | V0919 01:06:11.023942     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:06:11.023966     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f715404c840
relay-1        | V0919 01:06:11.024468     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f715404c840
relay-1        | V0919 01:06:11.024487     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715404c840
relay-1        | V0919 01:06:11.024494     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715404c840
relay-1        | V0919 01:06:11.024499     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f715404c840
relay-1        | V0919 01:06:11.026660     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:11.026678     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:11.026775     8 MoQSession.cpp:2674] start sess=0x7f715406cce0
relay-1        | V0919 01:06:11.026795     8 MoQSession.cpp:3018] sendSetup sess=0x7f715406cce0
relay-1        | V0919 01:06:11.026903     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027250     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027267     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027289     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027304     8 MoQSession.cpp:3162] onClientSetup sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027308     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027312     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:11.027316     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:11.027321     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:11.027334     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027349     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.027360     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:06:11.027370     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f715406cce0
relay-1        | E20260919 01:06:11.124310     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2522b6e090dcb976, server CID=4000000bfcba49df, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
relay-1        | V0919 01:06:11.330576     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:11.330594     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:11.330714     8 MoQSession.cpp:2674] start sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.330739     8 MoQSession.cpp:3018] sendSetup sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.330845     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331040     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331086     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331129     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331146     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331150     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331154     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:11.331158     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:11.331163     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:11.331179     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331185     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331196     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0919 01:06:11.331217     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331568     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331641     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:11.331648     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331652     8 MoQSession.cpp:2950] close sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331657     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0919 01:06:11.331664     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331684     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:06:11.331699     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.331710     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:11.331714     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f715406cce0
relay-1        | V0919 01:06:11.331717     8 MoQSession.cpp:2950] close sess=0x7f715406cce0
relay-1        | V0919 01:06:11.331722     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:06:11.331728     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:06:11.331734     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f715406cce0
relay-1        | V0919 01:06:11.331747     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:06:11.331757     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f715406cce0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | V0919 01:06:11.331993     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7154076ad0
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0919 01:06:11.332013     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.332020     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.332026     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7154076ad0
relay-1        | V0919 01:06:11.332041     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.332055     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.332060     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f715406cce0
relay-1        | V0919 01:06:11.332065     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f715406cce0
relay-1        | V0919 01:06:11.334298     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:11.334320     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:11.334435     8 MoQSession.cpp:2674] start sess=0x7f7154080960
relay-1        | V0919 01:06:11.334485     8 MoQSession.cpp:3018] sendSetup sess=0x7f7154080960
relay-1        | V0919 01:06:11.334637     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7154080960
relay-1        | V0919 01:06:11.334932     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7154080960
relay-1        | V0919 01:06:11.334954     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7154080960
relay-1        | V0919 01:06:11.334974     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7154080960
relay-1        | V0919 01:06:11.334981     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7154080960
relay-1        | V0919 01:06:11.334985     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7154080960
relay-1        | V0919 01:06:11.334988     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:11.334991     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:11.334995     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:11.335007     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7154080960
relay-1        | V0919 01:06:11.335017     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7154080960
relay-1        | V0919 01:06:11.335026     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0919 01:06:11.335033     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7154080960
relay-1        | E20260919 01:06:11.432112     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8d6aa8d492f5b391, server CID=4000001e3ec02410, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
relay-1        | E20260919 01:06:11.432271     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a9c3940b557122c8, server CID=40000001dfc0f210, downstream=[::ffff:172.18.0.3]:38671, [::]:4443=local, drain=none
relay-1        | V0919 01:06:12.139309     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:12.139348     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:12.139464     8 MoQSession.cpp:2674] start sess=0x7f715400a740
relay-1        | V0919 01:06:12.139493     8 MoQSession.cpp:3018] sendSetup sess=0x7f715400a740
relay-1        | V0919 01:06:12.139580     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f715400a740
relay-1        | V0919 01:06:12.139989     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f715400a740
relay-1        | V0919 01:06:12.140010     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f715400a740
relay-1        | V0919 01:06:12.140036     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715400a740
relay-1        | V0919 01:06:12.140053     8 MoQSession.cpp:3162] onClientSetup sess=0x7f715400a740
relay-1        | V0919 01:06:12.140057     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f715400a740
relay-1        | V0919 01:06:12.140061     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:12.140066     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:12.140070     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:12.140084     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715400a740
relay-1        | V0919 01:06:12.140093     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f715400a740
relay-1        | V0919 01:06:12.140108     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:06:12.140128     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f715400a740
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0919 01:06:12.140512     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7154080960
relay-1        | V0919 01:06:12.140611     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:12.140619     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f715400a740
relay-1        | V0919 01:06:12.140623     8 MoQSession.cpp:2950] close sess=0x7f715400a740
relay-1        | V0919 01:06:12.140629     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:06:12.140640     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:06:12.140647     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f715400a740
relay-1        | V0919 01:06:12.140667     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:06:12.140679     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f715400a740
relay-1        | V0919 01:06:12.140688     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:12.140692     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7154080960
relay-1        | V0919 01:06:12.140695     8 MoQSession.cpp:2950] close sess=0x7f7154080960
relay-1        | V0919 01:06:12.140704     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0919 01:06:12.140709     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7154080960
