make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-19T01:08:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:08:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:08:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:08:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:08:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.119113,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.221224,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.119Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | time=2026-09-19T01:08:23.119Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780103205.793}}}
relay-1        | time=2026-09-19T01:08:23.205Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.06453,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.094228,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.205Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.347239,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test/interop"]}}}
relay-1        | time=2026-09-19T01:08:23.206Z level=INFO msg="registered announcement" namespace=[moq-test/interop]
relay-1        | {"time":0.501447,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-19T01:08:23.206Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780103291.975}}}
relay-1        | time=2026-09-19T01:08:23.292Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.055835,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.109755,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.292Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.207087,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test/interop"]}}}
relay-1        | time=2026-09-19T01:08:23.292Z level=INFO msg="registered announcement" namespace=[moq-test/interop]
relay-1        | {"time":0.263102,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-19T01:08:23.292Z level=INFO msg="announcement withdrawn" namespace=[moq-test/interop]
relay-1        | time=2026-09-19T01:08:23.793Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 584
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780103877.1958}}}
relay-1        | time=2026-09-19T01:08:23.877Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.088095,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.137407,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.877Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.483051,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent/namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-19T01:08:23.877Z level=INFO msg="rejecting subscription to unknown namespace" namespace=[nonexistent/namespace] track=test-track held=0s
relay-1        | {"time":0.590221,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-19T01:08:23.877Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780103963.6045}}}
relay-1        | time=2026-09-19T01:08:23.963Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052378,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.089239,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.963Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780103964.602}}}
relay-1        | time=2026-09-19T01:08:23.964Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.075371,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.175678,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:23.964Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.178302,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test/interop"]}}}
relay-1        | time=2026-09-19T01:08:23.964Z level=INFO msg="registered announcement" namespace=[moq-test/interop]
relay-1        | {"time":1.259584,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":0.601837,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test/interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":1.66773,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test/interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":1.900776,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="subscribed upstream" namespace=[moq-test/interop] track=test-track
relay-1        | {"time":1.034936,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="forwarding subscription" namespace=[moq-test/interop] track=test-track backlogObjects=0
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="announcement withdrawn" namespace=[moq-test/interop]
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
relay-1        | time=2026-09-19T01:08:23.965Z level=INFO msg="upstream subscription ended" namespace=[moq-test/interop] track=test-track code=INTERNAL_ERROR reason="upstream ended"
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780104054.637}}}
relay-1        | time=2026-09-19T01:08:24.054Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.060403,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.124853,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:24.054Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.278849,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test/interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-19T01:08:24.054Z level=INFO msg="rejecting subscription to unknown namespace" namespace=[moq-test/interop] track=test-track held=0s
relay-1        | {"time":0.352787,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789780104558.0713}}}
relay-1        | time=2026-09-19T01:08:24.558Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.107401,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.158476,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-19T01:08:24.558Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.415176,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test/interop"]}}}
relay-1        | time=2026-09-19T01:08:24.558Z level=INFO msg="registered announcement" namespace=[moq-test/interop]
relay-1        | {"time":0.511496,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-19T01:08:24.558Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
relay-1        | time=2026-09-19T01:08:24.558Z level=INFO msg="connection closed" reason="NO_ERROR (remote)"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 669
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
