make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:19:46.436293     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.312451     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.312644     8 MoQSession.cpp:2674] start sess=0x7f732409eb00
relay-1        | V0919 01:19:52.312673     8 MoQSession.cpp:3018] sendSetup sess=0x7f732409eb00
relay-1        | V0919 01:19:52.312773     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.313411     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f732409eb00
relay-1        | V0919 01:19:52.313433     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.313437     8 MoQSession.cpp:3162] onClientSetup sess=0x7f732409eb00
relay-1        | V0919 01:19:52.313439     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.313441     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.313444     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.314309     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f732409eb00
relay-1        | V0919 01:19:52.314334     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.314340     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.314353     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:19:52.314360     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315651     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0919 01:19:52.315668     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315672     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:19:52.315675     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:19:52.315803     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315860     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.315872     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315875     8 MoQSession.cpp:2950] close sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315881     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f732409eb00
relay-1        | V0919 01:19:52.315894     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f732409eb00
relay-1        | V0919 01:19:52.316023     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.316038     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f732409eb00
relay-1        | V0919 01:19:52.316047     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f732409eb00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0919 01:19:52.319160     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.319174     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.319298     8 MoQSession.cpp:2674] start sess=0x7f73240bac80
relay-1        | V0919 01:19:52.319334     8 MoQSession.cpp:3018] sendSetup sess=0x7f73240bac80
relay-1        | V0919 01:19:52.319390     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.320631     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f73240bac80
relay-1        | V0919 01:19:52.320659     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.320662     8 MoQSession.cpp:3162] onClientSetup sess=0x7f73240bac80
relay-1        | V0919 01:19:52.320665     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.320668     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.320676     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.321948     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f73240bac80
relay-1        | V0919 01:19:52.321974     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.321987     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f73240bac80
relay-1        | V0919 01:19:52.322005     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 01:19:52.322014     8 MoQSession.cpp:6260] subscribeError sess=0x7f73240bac80
relay-1        | V0919 01:19:52.322028     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323697     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323715     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.323718     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323720     8 MoQSession.cpp:2950] close sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323723     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323732     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323847     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323863     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240bac80
relay-1        | V0919 01:19:52.323872     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f73240bac80
test-client-1  | ok 4 - subscribe-error
relay-1        | V0919 01:19:52.326803     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.326819     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.326947     8 MoQSession.cpp:2674] start sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.326990     8 MoQSession.cpp:3018] sendSetup sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.327048     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.327700     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.327729     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.327735     8 MoQSession.cpp:3162] onClientSetup sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.327739     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.327742     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.327747     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.328849     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.328878     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.328890     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.328900     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:19:52.328908     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.331627     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.331644     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.331780     8 MoQSession.cpp:2674] start sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.331816     8 MoQSession.cpp:3018] sendSetup sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.331871     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.383060     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.383091     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.383097     8 MoQSession.cpp:3162] onClientSetup sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.383100     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.383103     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.383107     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.384148     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.384176     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.384184     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.384221     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0919 01:19:52.384261     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0919 01:19:52.384276     8 MoQSession.cpp:6120] subscribe sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.384405     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.388183     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.388208     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f732410a220 requestID=1
relay-1        | V0919 01:19:52.388219     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390054     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390084     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.390090     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390094     8 MoQSession.cpp:2950] close sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390101     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f73240f8bc0
relay-1        | E0919 01:19:52.390105     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390109     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390127     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 01:19:52.390141     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390318     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.390333     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.391636     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=0
relay-1        | V0919 01:19:52.391658     8 MoQSession.cpp:5098] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0919 01:19:52.391663     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f732410a220
relay-1        | V0919 01:19:52.391667     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f732410a220
relay-1        | V0919 01:19:52.391717     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0919 01:19:52.391729     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.391734     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:19:52.391741     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:19:52.391853     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.391874     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.391879     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.391883     8 MoQSession.cpp:2950] close sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.391888     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f732410a220
relay-1        | V0919 01:19:52.391891     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f732410a220
relay-1        | V0919 01:19:52.391895     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0919 01:19:52.391901     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0919 01:19:52.391904     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73240f8bc0
relay-1        | V0919 01:19:52.391908     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f7324067d30
relay-1        | V0919 01:19:52.391913     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0919 01:19:52.391919     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0919 01:19:52.391931     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0919 01:19:52.391936     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0919 01:19:52.391941     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.391954     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.392093     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.392114     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f73240f8bc0
relay-1        | V0919 01:19:52.392123     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.392128     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240d8fc0
relay-1        | V0919 01:19:52.392136     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f73240d8fc0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0919 01:19:52.395646     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.395669     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.395926     8 MoQSession.cpp:2674] start sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.395967     8 MoQSession.cpp:3018] sendSetup sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.396036     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.396651     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.396681     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.396687     8 MoQSession.cpp:3162] onClientSetup sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.396691     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.396694     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.396699     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.397538     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.397573     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.397581     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.397595     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 01:19:52.397620     8 MoQSession.cpp:6260] subscribeError sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.397631     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.398740     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f732411d2c0
relay-1        | V0919 01:19:52.900667     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:19:52.900697     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:19:52.900825     8 MoQSession.cpp:2674] start sess=0x7f73240641c0
relay-1        | V0919 01:19:52.900853     8 MoQSession.cpp:3018] sendSetup sess=0x7f73240641c0
relay-1        | V0919 01:19:52.900917     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f73240641c0
relay-1        | V0919 01:19:52.901852     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f73240641c0
relay-1        | V0919 01:19:52.901886     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240641c0
relay-1        | V0919 01:19:52.901894     8 MoQSession.cpp:3162] onClientSetup sess=0x7f73240641c0
relay-1        | V0919 01:19:52.901899     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:19:52.901903     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:19:52.901909     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:19:52.902722     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f73240641c0
relay-1        | V0919 01:19:52.902753     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f73240641c0
relay-1        | V0919 01:19:52.902766     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73240641c0
relay-1        | V0919 01:19:52.902780     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:19:52.902791     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73240641c0
relay-1        | V0919 01:19:52.903774     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0919 01:19:52.903799     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f73240641c0
relay-1        | V0919 01:19:52.903805     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:19:52.903812     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:19:52.903879     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f73240641c0
relay-1        | V0919 01:19:52.903958     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:19:52.903969     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f73240641c0
relay-1        | V0919 01:19:52.903973     8 MoQSession.cpp:2950] close sess=0x7f73240641c0
relay-1        | V0919 01:19:52.903981     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f73240641c0
relay-1        | V0919 01:19:52.904003     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f73240641c0
relay-1        | V0919 01:19:52.904114     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f73240641c0
