make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:03:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:03:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:03:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:03:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:03:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:03:53.692 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:03:54.192 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 803
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-19 01:03:54.495 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xaa\xd8ZE\x8b\xf2', 265050: 1}))
relay-1        | 2026-09-19 01:03:54.495 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xaa\xd8ZE\x8b\xf2', 265050: 1})
relay-1        | 2026-09-19 01:03:54.495 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-19 01:03:54.495 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-19 01:03:54.495 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-19 01:03:54.496 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | 2026-09-19 01:03:54.798 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c|\xd8\xfc\xb3\xac\\', 265050: 1}))
relay-1        | 2026-09-19 01:03:54.799 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c|\xd8\xfc\xb3\xac\\', 265050: 1})
relay-1        | 2026-09-19 01:03:54.799 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 01:03:54.800 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:03:54.800 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-19 01:03:54.800 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:03:55.102 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\x157\xc3\xdd\xe8M', 265050: 1}))
relay-1        | 2026-09-19 01:03:55.102 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-19 01:03:55.103 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\x157\xc3\xdd\xe8M', 265050: 1})
relay-1        | 2026-09-19 01:03:55.103 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-19 01:03:55.103 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-19 01:03:55.103 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 01:03:56.604 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xf8\xc1O\x92\xeaR', 265050: 1}))
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xf8\xc1O\x92\xeaR', 265050: 1})
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-19 01:03:56.606 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 01:03:57.410 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xa43\x0b\xa3HB', 265050: 1}))
relay-1        | 2026-09-19 01:03:57.410 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06\xa43\x0b\xa3HB', 265050: 1})
relay-1        | 2026-09-19 01:03:57.410 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 01:03:57.411 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:03:57.411 INFO : relay: announce ns=(b'moq-test', b'interop') -> 4 publisher(s)
relay-1        | 2026-09-19 01:03:57.411 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
