make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-19T00:56:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:57:01.562 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:57:01.563 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
test-client-1  | E20260919 00:57:01.563153     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e8deeb0950
relay-1        | 2026-09-19 00:57:01.563 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-19 00:57:01.563 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260919 00:57:01.565636     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e8dee901d0
relay-1        | 2026-09-19 00:57:01.565 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 00:57:01.565 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 00:57:01.566 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 00:57:01.566702     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e8dee901d0
relay-1        | 2026-09-19 00:57:01.566 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-19 00:57:01.566 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 00:57:01.566 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-19 00:57:01.566 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0919 00:57:03.566547     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
relay-1        | 2026-09-19 00:57:03.567 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260919 00:57:03.570045     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e8dee9f920
relay-1        | 2026-09-19 00:57:03.570 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 00:57:03.570 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 00:57:03.570 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 00:57:03.570960     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e8dee9f920
relay-1        | 2026-09-19 00:57:03.571 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:57:03.571 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:57:03.571 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-19 00:57:03.571 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260919 00:57:03.573900     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e8dee9f920
relay-1        | 2026-09-19 00:57:03.573 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 00:57:03.574 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 00:57:03.574 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:57:03.574 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
test-client-1  | E20260919 00:57:03.574640     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e8dee9f920
relay-1        | 2026-09-19 00:57:03.574 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 00:57:03.574 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-19 00:57:03.574 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260919 00:57:04.077620     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e8deebc2b0
relay-1        | 2026-09-19 00:57:04.077 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 00:57:04.077 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 00:57:04.078 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 00:57:04.078481     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e8deebc2b0
relay-1        | 2026-09-19 00:57:04.078 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:57:04.078 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-19 00:57:04.078 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0919 00:57:05.579001     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | 2026-09-19 00:57:05.579 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
