make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:11:19.162001     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.758105     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758352     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fcb1c072000
relay-1        | E0731 01:11:24.758373     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:11:24.758378     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:11:24.758380     8 MoQSession.cpp:5677] subscribeError sess=0x7fcb1c072000
relay-1        | E0731 01:11:24.758556     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:24.758566     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758568     8 MoQSession.cpp:2518] close sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758572     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758583     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c072000
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0731 01:11:24.758658     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.758669     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.760449     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.760469     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.760583     8 MoQSession.cpp:2392] start sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760747     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760772     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760781     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760784     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.760786     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.760790     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.760792     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760800     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760986     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.760996     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0731 01:11:24.761002     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.762942     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.762962     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.763077     8 MoQSession.cpp:2392] start sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763190     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763219     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763246     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763249     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.763251     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.763254     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.763256     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763263     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763451     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.763487     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0731 01:11:24.763494     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0731 01:11:24.763519     8 MoQSession.cpp:5542] subscribe sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.763745     8 MoQSession.cpp:4303] onSubscribeOk id=1 sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.763763     8 MoQSession.cpp:5638] Subscribe ready trackReceiveState=0x7fcb1c08abc0 requestID=1
relay-1        | V0731 01:11:24.763776     8 MoQSession.cpp:5658] sendSubscribeOk sess=0x7fcb1c094da0
relay-1        | E0731 01:11:24.764005     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:24.764017     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764019     8 MoQSession.cpp:2518] close sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764024     8 MoQSession.cpp:5752] sendPublishDone sess=0x7fcb1c094da0
relay-1        | E0731 01:11:24.764027     8 MoQSession.cpp:5757] publishDone for invalid id=0 sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764030     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764041     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c094da0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0731 01:11:24.764065     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  | E0731 01:11:24.763910     1 MoQSession.cpp:5757] publishDone for invalid id=1 sess=0x5613ca5a7a40
relay-1        | V0731 01:11:24.764071     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.764072     8 MoQSession.cpp:2518] close sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.764076     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0731 01:11:24.764080     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0731 01:11:24.764084     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fcb1c08abc0
relay-1        | V0731 01:11:24.764086     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fcb1c08abc0
relay-1        | V0731 01:11:24.764089     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0731 01:11:24.764093     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0731 01:11:24.764097     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764100     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fcb1c044df0
relay-1        | V0731 01:11:24.764102     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0731 01:11:24.764105     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0731 01:11:24.764114     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0731 01:11:24.764119     8 MoQSession.cpp:1918] cancel alias=0 requestID=1
relay-1        | V0731 01:11:24.764122     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.764129     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.764275     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764304     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.764321     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.764332     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.765871     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.765891     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.766003     8 MoQSession.cpp:2392] start sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766382     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766416     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766426     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766429     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.766432     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.766436     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.766439     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766447     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766674     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766691     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:11:24.766697     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb1c091c70
relay-1        | E0731 01:11:24.766905     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:24.766912     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766914     8 MoQSession.cpp:2518] close sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766916     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:11:24.766919     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:11:24.766922     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.766930     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c091c70
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0731 01:11:24.767139     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.767154     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.768624     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:24.768638     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:24.768726     8 MoQSession.cpp:2392] start sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.768914     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.768943     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.768965     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.768968     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:24.768970     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:24.768974     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:24.768976     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.768983     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:24.769312     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c063ef0
relay-1        | V0731 01:11:24.769339     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c072000
relay-1        | V0731 01:11:24.769369     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c094da0
relay-1        | V0731 01:11:24.769417     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c07f460
relay-1        | V0731 01:11:24.769432     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c091c70
relay-1        | V0731 01:11:24.769440     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcb1c0a8c60
relay-1        | E0731 01:11:24.769489     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:11:24.769507     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:11:24.769515     8 MoQSession.cpp:5677] subscribeError sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.272155     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:11:25.272180     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:11:25.272638     8 MoQSession.cpp:2392] start sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272664     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272692     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272705     8 MoQSession.cpp:2729] onClientSetup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272708     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:11:25.272711     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:11:25.272716     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:11:25.272721     8 MoQSession.cpp:2585] sendSetup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272733     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272970     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.272989     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:11:25.273001     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb1c091c70
relay-1        | E0731 01:11:25.273303     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:25.273311     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.273313     8 MoQSession.cpp:2518] close sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.273317     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.273332     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c0a8c60
relay-1        | E0731 01:11:25.273366     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0731 01:11:25.273372     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.273374     8 MoQSession.cpp:2518] close sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.273378     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0731 01:11:25.273383     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:11:25.273387     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.273393     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.273533     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.273548     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.273557     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.273561     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fcb1c091c70
relay-1        | V0731 01:11:25.283688     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c0a8c60
relay-1        | V0731 01:11:25.283725     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcb1c091c70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
