make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:41:34.159125     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:41:39.756304     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.756308     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.756310     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756322     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756488     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756511     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:41:39.756524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b9004f770
test-client-1  | ok 2 - announce-only
relay-1        | V0731 01:41:39.756683     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756704     8 MoQSession.cpp:2518] close sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756710     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:41:39.756716     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:41:39.756723     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756726     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756761     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.756793     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.758095     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.758115     8 MoQSession.cpp:2392] start sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.758663     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.758752     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.758777     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.758780     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.758782     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.758785     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.758786     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.758796     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759021     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b9005b770
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0731 01:41:39.759051     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:41:39.759057     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759363     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759368     8 MoQSession.cpp:2518] close sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759372     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:41:39.759376     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:41:39.759381     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759384     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759418     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.759423     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.760117     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.760149     8 MoQSession.cpp:2392] start sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.760718     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.760782     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.760791     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.760794     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.760796     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.760802     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.760804     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.760812     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761054     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5b90066cf0
relay-1        | E0731 01:41:39.761078     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:41:39.761084     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:41:39.761089     8 MoQSession.cpp:5677] subscribeError sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761295     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761303     8 MoQSession.cpp:2518] close sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761308     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761311     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761383     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b9004f770
relay-1        | V0731 01:41:39.761414     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b9005b770
relay-1        | V0731 01:41:39.761440     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.761466     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b90066cf0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0731 01:41:39.762437     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.762502     8 MoQSession.cpp:2392] start sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763148     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763256     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763268     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763270     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.763273     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.763276     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.763278     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763301     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763552     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.763567     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:41:39.763572     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.764609     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.764635     8 MoQSession.cpp:2392] start sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765269     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765363     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765370     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765373     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.765375     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.765378     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.765380     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765388     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765601     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.765651     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0731 01:41:39.765672     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0731 01:41:39.765683     8 MoQSession.cpp:5542] subscribe sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766006     8 MoQSession.cpp:4303] onSubscribeOk id=1 sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766023     8 MoQSession.cpp:5638] Subscribe ready trackReceiveState=0x7f5b90051460 requestID=1
relay-1        | V0731 01:41:39.766033     8 MoQSession.cpp:5658] sendSubscribeOk sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766204     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766211     8 MoQSession.cpp:2518] close sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766217     8 MoQSession.cpp:5752] sendPublishDone sess=0x7f5b9005ce00
relay-1        | E0731 01:41:39.766219     8 MoQSession.cpp:5757] publishDone for invalid id=0 sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766221     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766254     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766276     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766297     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766409     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766415     8 MoQSession.cpp:2518] close sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766418     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:41:39.766421     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:41:39.766424     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f5b90051460
relay-1        | V0731 01:41:39.766425     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f5b90051460
relay-1        | V0731 01:41:39.766428     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0731 01:41:39.766432     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0731 01:41:39.766435     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5b9005ce00
relay-1        | V0731 01:41:39.766438     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5b90034b60
relay-1        | V0731 01:41:39.766441     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0731 01:41:39.766444     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0731 01:41:39.766453     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0731 01:41:39.766473     8 MoQSession.cpp:1918] cancel alias=0 requestID=1
relay-1        | V0731 01:41:39.766479     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766481     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766498     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b900420c0
relay-1        | V0731 01:41:39.766510     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b900420c0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0731 01:41:39.767475     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:39.767500     8 MoQSession.cpp:2392] start sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.767995     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.768078     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.768086     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.768088     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:39.768089     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:39.768098     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:39.768100     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.768106     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.768283     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b9004f4b0
relay-1        | E0731 01:41:39.768339     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:41:39.768347     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:41:39.768350     8 MoQSession.cpp:5677] subscribeError sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:39.771499     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b90066cf0
relay-1        | V0731 01:41:39.771527     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b9005ce00
relay-1        | V0731 01:41:39.771563     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b900420c0
relay-1        | V0731 01:41:40.270449     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0731 01:41:40.270498     8 MoQSession.cpp:2392] start sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271159     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271264     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271303     8 MoQSession.cpp:2729] onClientSetup sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271310     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:41:40.271315     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:41:40.271320     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:41:40.271322     8 MoQSession.cpp:2585] sendSetup sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271335     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271611     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271645     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:41:40.271659     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271909     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271917     8 MoQSession.cpp:2518] close sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271922     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:41:40.271927     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:41:40.271935     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.271938     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b90050e00
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0731 01:41:40.271998     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.272004     8 MoQSession.cpp:2518] close sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.272007     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.272010     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.272033     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.272059     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.272066     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.272074     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f5b9004f4b0
relay-1        | V0731 01:41:40.291250     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b90050e00
relay-1        | V0731 01:41:40.291302     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b9004f4b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
