make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:28:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:28:34.828962     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.451169     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.451178     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.451304     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.451322     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c063ec0
test-client-1  | E0723 21:28:40.450981     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56067daf6640
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0723 21:28:40.453140     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.453154     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.453300     9 MoQSession.cpp:2389] start sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453495     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453605     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453620     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453624     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.453628     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.453632     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.453635     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453643     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.453932     9 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fdb5c071e20
relay-1        | E0723 21:28:40.453962     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:28:40.453969     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 21:28:40.453973     9 MoQSession.cpp:5659] subscribeError sess=0x7fdb5c071e20
relay-1        | E0723 21:28:40.454211     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.454228     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454232     9 MoQSession.cpp:2515] close sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454237     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454250     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454314     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454329     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c071e20
relay-1        | V0723 21:28:40.454336     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c071e20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0723 21:28:40.456648     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.456667     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.456845     9 MoQSession.cpp:2389] start sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457016     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457069     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457082     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457086     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.457089     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.457094     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.457097     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457105     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457372     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.457398     9 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0723 21:28:40.457405     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.459541     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.459561     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.459721     9 MoQSession.cpp:2389] start sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.459948     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.459987     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.459992     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.459995     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.459997     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.460000     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.460002     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460008     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460265     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460303     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0723 21:28:40.460308     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 21:28:40.460319     9 MoQSession.cpp:5524] subscribe sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.460581     9 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.460603     9 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fdb5c08a260 requestID=1
relay-1        | V0723 21:28:40.460619     9 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fdb5c0941f0
test-client-1  | E0723 21:28:40.460822     1 MoQSession.cpp:5739] publishDone for invalid id=1 sess=0x56067db12ac0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0723 21:28:40.460954     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.460965     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460969     9 MoQSession.cpp:2515] close sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460975     9 MoQSession.cpp:5734] sendPublishDone sess=0x7fdb5c0941f0
relay-1        | E0723 21:28:40.460979     9 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460983     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.460992     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c0941f0
relay-1        | E0723 21:28:40.461016     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.461019     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.461021     9 MoQSession.cpp:2515] close sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.461024     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0723 21:28:40.461027     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0723 21:28:40.461031     9 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fdb5c08a260
relay-1        | V0723 21:28:40.461039     9 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdb5c08a260
relay-1        | V0723 21:28:40.461044     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0723 21:28:40.461049     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0723 21:28:40.461054     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.461059     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fdb5c045360
relay-1        | V0723 21:28:40.461062     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 21:28:40.461066     9 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0723 21:28:40.461076     9 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0723 21:28:40.461082     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.461092     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.461288     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.461329     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.461387     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.461414     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.463248     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463303     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c0941f0
relay-1        | V0723 21:28:40.463324     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c07eaf0
relay-1        | V0723 21:28:40.463552     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.463571     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.463700     9 MoQSession.cpp:2389] start sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463869     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463925     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463936     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463940     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.463944     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.463948     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.463952     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.463959     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464285     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464303     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:28:40.464309     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb5c063ec0
relay-1        | E0723 21:28:40.464572     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.464585     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464589     9 MoQSession.cpp:2515] close sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464594     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:28:40.464600     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:28:40.464604     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464675     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c063ec0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0723 21:28:40.464826     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.464842     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.466558     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.466578     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.466707     9 MoQSession.cpp:2389] start sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467071     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467105     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467111     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467115     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.467118     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.467123     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.467126     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467134     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.467396     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdb5c0635d0
relay-1        | E0723 21:28:40.467420     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:28:40.467426     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 21:28:40.467430     9 MoQSession.cpp:5659] subscribeError sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.473604     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c063ec0
relay-1        | V0723 21:28:40.970435     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:28:40.970473     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:28:40.970646     9 MoQSession.cpp:2389] start sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.970862     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.970928     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.970947     9 MoQSession.cpp:2726] onClientSetup sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.970952     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:28:40.970958     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:28:40.970964     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:28:40.970968     9 MoQSession.cpp:2582] sendSetup sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.970982     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.971264     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.971291     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:28:40.971304     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb5c066840
relay-1        | E0723 21:28:40.971610     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 21:28:40.971624     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.971629     9 MoQSession.cpp:2515] close sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.971637     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.971654     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c0635d0
relay-1        | E0723 21:28:40.971698     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0723 21:28:40.971703     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdb5c066840
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0723 21:28:40.971706     9 MoQSession.cpp:2515] close sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.971712     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:28:40.971718     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:28:40.971723     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.971761     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.971999     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.972021     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.972032     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.972038     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdb5c066840
relay-1        | V0723 21:28:40.981159     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c0635d0
relay-1        | V0723 21:28:40.991293     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fdb5c066840
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
