make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-26T00:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:26:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:26:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:26:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0226 00:26:30.632335     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | E0226 00:26:36.261858     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce0e25a0
relay-1        | V0226 00:26:36.268918     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.268938     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.269091     8 MoQSession.cpp:2197] start sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269273     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269396     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269410     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269415     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.269420     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.269427     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.269436     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269777     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.269807     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0226 00:26:36.269818     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fead006e1a0
test-client-1  | E0226 00:26:36.270015     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x5634ce0f90e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0226 00:26:36.270169     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce0f90e0
relay-1        | V0226 00:26:36.270213     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270246     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.270251     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270255     8 MoQSession.cpp:2270] close sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270261     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0226 00:26:36.270267     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0226 00:26:36.270272     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270284     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead006e1a0
relay-1        | E0226 00:26:36.270379     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270387     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.270396     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead006e1a0
relay-1        | V0226 00:26:36.277091     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.277148     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.277289     8 MoQSession.cpp:2197] start sess=0x7fead0034e90
relay-1        | V0226 00:26:36.277526     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead0034e90
relay-1        | V0226 00:26:36.277631     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead0034e90
relay-1        | V0226 00:26:36.277667     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead0034e90
relay-1        | V0226 00:26:36.277673     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.277678     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.277685     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.277698     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278067     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/no-such-track sess=0x7fead0034e90
relay-1        | E0226 00:26:36.278097     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0226 00:26:36.278105     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0226 00:26:36.278131     8 MoQSession.cpp:4688] subscribeError sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278390     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead0034e90
relay-1        | E0226 00:26:36.278451     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278465     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278479     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.278483     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278487     8 MoQSession.cpp:2270] close sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278493     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278506     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead0034e90
relay-1        | V0226 00:26:36.278599     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead0034e90
test-client-1  | E0226 00:26:36.278446     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce108c20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0226 00:26:36.285345     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.285366     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.285549     8 MoQSession.cpp:2197] start sess=0x7fead0039490
relay-1        | V0226 00:26:36.285662     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead0039490
relay-1        | V0226 00:26:36.285777     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead0039490
relay-1        | V0226 00:26:36.285813     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead0039490
relay-1        | V0226 00:26:36.285840     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.285848     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.285855     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.285864     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead0039490
relay-1        | V0226 00:26:36.286231     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7fead0039490
relay-1        | V0226 00:26:36.286256     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0226 00:26:36.286265     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fead0039490
relay-1        | V0226 00:26:36.293064     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.293098     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.293325     8 MoQSession.cpp:2197] start sess=0x7fead00844a0
relay-1        | V0226 00:26:36.293541     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead00844a0
relay-1        | V0226 00:26:36.293647     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead00844a0
relay-1        | V0226 00:26:36.293693     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead00844a0
relay-1        | V0226 00:26:36.293726     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.293749     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.293759     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.293771     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead00844a0
relay-1        | V0226 00:26:36.294134     8 MoQSession.cpp:3254] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fead00844a0
relay-1        | V0226 00:26:36.294190     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0226 00:26:36.294207     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0226 00:26:36.294218     8 MoQSession.cpp:4599] subscribe sess=0x7fead0039490
relay-1        | V0226 00:26:36.294594     8 MoQSession.cpp:3646] onSubscribeOk id=1 sess=0x7fead0039490
relay-1        | V0226 00:26:36.294621     8 MoQSession.cpp:4656] Subscribe ready trackReceiveState=0x7fead005cc30 requestID=1
relay-1        | V0226 00:26:36.294633     8 MoQSession.cpp:4672] sendSubscribeOk sess=0x7fead00844a0
relay-1        | V0226 00:26:36.294984     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295011     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead0039490
test-client-1  | E0226 00:26:36.295005     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce12c420
test-client-1  | E0226 00:26:36.295028     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce1176b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0226 00:26:36.295064     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295074     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead00844a0
relay-1        | E0226 00:26:36.295082     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead0039490
relay-1        | V0226 00:26:36.295087     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead0039490
relay-1        | V0226 00:26:36.295103     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.295108     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295144     8 MoQSession.cpp:2270] close sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295154     8 MoQSession.cpp:4754] sendPublishDone sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295160     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295182     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295194     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.295198     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead0039490
relay-1        | V0226 00:26:36.295202     8 MoQSession.cpp:2270] close sess=0x7fead0039490
relay-1        | V0226 00:26:36.295331     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0226 00:26:36.295346     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0226 00:26:36.295352     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fead005cc30
relay-1        | V0226 00:26:36.295356     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fead005cc30
relay-1        | V0226 00:26:36.295361     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0226 00:26:36.295366     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0226 00:26:36.295372     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0226 00:26:36.295377     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fead00844a0
relay-1        | V0226 00:26:36.295382     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fead00663a0
relay-1        | V0226 00:26:36.295386     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0226 00:26:36.295391     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0226 00:26:36.295406     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0226 00:26:36.295417     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead0039490
relay-1        | V0226 00:26:36.295432     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead0039490
relay-1        | V0226 00:26:36.295733     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead00844a0
relay-1        | V0226 00:26:36.295752     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead0039490
relay-1        | V0226 00:26:36.302262     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.302277     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.302394     8 MoQSession.cpp:2197] start sess=0x7fead007a260
relay-1        | V0226 00:26:36.302644     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead007a260
relay-1        | V0226 00:26:36.302740     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead007a260
relay-1        | V0226 00:26:36.302751     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead007a260
relay-1        | V0226 00:26:36.302756     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.302760     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.302766     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.302775     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead007a260
relay-1        | V0226 00:26:36.303196     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fead007a260
relay-1        | V0226 00:26:36.303220     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:26:36.303230     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fead007a260
relay-1        | V0226 00:26:36.303516     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead007a260
test-client-1  | E0226 00:26:36.303525     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce12b450
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0226 00:26:36.303562     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead007a260
relay-1        | V0226 00:26:36.303572     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead007a260
relay-1        | V0226 00:26:36.303586     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.303591     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead007a260
relay-1        | V0226 00:26:36.303595     8 MoQSession.cpp:2270] close sess=0x7fead007a260
relay-1        | V0226 00:26:36.303600     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0226 00:26:36.303605     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0226 00:26:36.303610     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead007a260
relay-1        | V0226 00:26:36.303622     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead007a260
relay-1        | V0226 00:26:36.303725     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead007a260
relay-1        | V0226 00:26:36.310191     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.310209     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.310391     8 MoQSession.cpp:2197] start sess=0x7fead0067b70
relay-1        | V0226 00:26:36.310482     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead0067b70
relay-1        | V0226 00:26:36.310598     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead0067b70
relay-1        | V0226 00:26:36.310613     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead0067b70
relay-1        | V0226 00:26:36.310618     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.310622     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.310628     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.310637     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead0067b70
relay-1        | V0226 00:26:36.310983     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fead0067b70
relay-1        | E0226 00:26:36.311008     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0226 00:26:36.311015     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0226 00:26:36.311020     8 MoQSession.cpp:4688] subscribeError sess=0x7fead0067b70
relay-1        | V0226 00:26:36.818506     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:26:36.818545     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:26:36.818702     8 MoQSession.cpp:2197] start sess=0x7fead0039990
relay-1        | V0226 00:26:36.818942     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fead0039990
relay-1        | V0226 00:26:36.819078     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fead0039990
relay-1        | V0226 00:26:36.819097     8 MoQSession.cpp:2439] onClientSetup sess=0x7fead0039990
relay-1        | V0226 00:26:36.819103     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:26:36.819108     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:26:36.819132     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:26:36.819145     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fead0039990
relay-1        | V0226 00:26:36.819536     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fead0039990
relay-1        | V0226 00:26:36.819562     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:26:36.819573     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fead0039990
relay-1        | V0226 00:26:36.819904     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead0067b70
relay-1        | V0226 00:26:36.819934     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fead0039990
relay-1        | E0226 00:26:36.819985     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead0067b70
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0226 00:26:36.820029     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead0067b70
relay-1        | E0226 00:26:36.820060     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fead0039990
relay-1        | V0226 00:26:36.820109     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fead0039990
relay-1        | V0226 00:26:36.820191     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.820219     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead0067b70
relay-1        | V0226 00:26:36.820248     8 MoQSession.cpp:2270] close sess=0x7fead0067b70
test-client-1  | E0226 00:26:36.819940     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce1420b0
test-client-1  | E0226 00:26:36.819968     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5634ce0e92d0
relay-1        | V0226 00:26:36.820285     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead0067b70
relay-1        | V0226 00:26:36.820305     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead0067b70
relay-1        | V0226 00:26:36.820317     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0226 00:26:36.820321     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fead0039990
relay-1        | V0226 00:26:36.820325     8 MoQSession.cpp:2270] close sess=0x7fead0039990
relay-1        | V0226 00:26:36.820330     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0226 00:26:36.820337     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0226 00:26:36.820342     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fead0039990
relay-1        | V0226 00:26:36.820352     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fead0039990
relay-1        | V0226 00:26:36.820534     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead0067b70
relay-1        | V0226 00:26:36.820573     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fead0039990
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
