make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:27:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:27:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:27:09.223527     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0302 00:27:14.856040     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f4052ef0
relay-1        | V0302 00:27:14.862860     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.862882     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.863038     8 MoQSession.cpp:2197] start sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863267     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863405     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863421     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863427     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.863432     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.863441     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.863451     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863837     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7f21f406e120
relay-1        | V0302 00:27:14.863875     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0302 00:27:14.863887     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f21f406e120
test-client-1  | E0302 00:27:14.864128     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55d1a6223510
test-client-1  | E0302 00:27:14.864259     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a6223510
relay-1        | V0302 00:27:14.864261     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864288     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0302 00:27:14.864294     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864298     8 MoQSession.cpp:2270] close sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864303     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0302 00:27:14.864309     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:27:14.864315     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864327     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f406e120
relay-1        | E0302 00:27:14.864514     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864582     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f406e120
relay-1        | V0302 00:27:14.864616     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f406e120
test-client-1  |   ...
relay-1        | V0302 00:27:14.871222     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.871243     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.871378     8 MoQSession.cpp:2197] start sess=0x7f21f406b970
relay-1        | V0302 00:27:14.871578     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f406b970
relay-1        | V0302 00:27:14.871704     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f406b970
relay-1        | V0302 00:27:14.871747     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f406b970
relay-1        | V0302 00:27:14.871757     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.871762     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.871769     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.871777     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872119     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7f21f406b970
relay-1        | E0302 00:27:14.872139     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0302 00:27:14.872145     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:27:14.872150     8 MoQSession.cpp:4685] subscribeError sess=0x7f21f406b970
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0302 00:27:14.872446     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a62266e0
relay-1        | V0302 00:27:14.872433     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f406b970
relay-1        | E0302 00:27:14.872590     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872634     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872671     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0302 00:27:14.872715     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872740     8 MoQSession.cpp:2270] close sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872763     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872778     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f406b970
relay-1        | V0302 00:27:14.872873     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f406b970
relay-1        | V0302 00:27:14.880233     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.880255     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.880382     8 MoQSession.cpp:2197] start sess=0x7f21f4063310
relay-1        | V0302 00:27:14.880522     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f4063310
relay-1        | V0302 00:27:14.880651     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f4063310
relay-1        | V0302 00:27:14.880717     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f4063310
relay-1        | V0302 00:27:14.880753     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.880759     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.880766     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.880775     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f4063310
relay-1        | V0302 00:27:14.881129     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7f21f4063310
relay-1        | V0302 00:27:14.881152     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0302 00:27:14.881160     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f21f4063310
relay-1        | V0302 00:27:14.888317     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.888334     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.888492     8 MoQSession.cpp:2197] start sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.888739     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.888878     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.888896     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.888901     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.888905     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.888912     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.888922     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.889282     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.889310     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0302 00:27:14.889315     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0302 00:27:14.889329     8 MoQSession.cpp:4596] subscribe sess=0x7f21f4063310
relay-1        | V0302 00:27:14.889750     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7f21f4063310
relay-1        | V0302 00:27:14.889768     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f21f407cfa0 requestID=1
relay-1        | V0302 00:27:14.889776     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890052     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f4083ca0
relay-1        | E0302 00:27:14.890121     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890128     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890142     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890161     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0302 00:27:14.890166     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f4063310
test-client-1  | E0302 00:27:14.890127     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a6254770
relay-1        | V0302 00:27:14.890170     8 MoQSession.cpp:2270] close sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890196     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0302 00:27:14.890202     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0302 00:27:14.890208     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f21f407cfa0
relay-1        | V0302 00:27:14.890212     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f21f407cfa0
relay-1        | V0302 00:27:14.890217     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0302 00:27:14.890241     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0302 00:27:14.890248     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0302 00:27:14.890253     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890258     8 MoQSession.cpp:4751] sendPublishDone sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890264     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f21f40830f0
relay-1        | V0302 00:27:14.890269     8 MoQForwarder.cpp:345] subscribers_.size()=0
test-client-1  | E0302 00:27:14.890261     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a6241e70
relay-1        | I0302 00:27:14.890274     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0302 00:27:14.890315     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0302 00:27:14.890334     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890350     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890361     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0302 00:27:14.890366     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890370     8 MoQSession.cpp:2270] close sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890408     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.890419     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f4083ca0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0302 00:27:14.890610     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890671     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890733     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f4063310
relay-1        | V0302 00:27:14.890774     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f4083ca0
relay-1        | V0302 00:27:14.897122     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.897139     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.897363     8 MoQSession.cpp:2197] start sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.897414     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.897587     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.897601     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.897606     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.897611     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.897617     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.897624     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.897996     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898012     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:27:14.898017     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898291     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f40855d0
relay-1        | E0302 00:27:14.898334     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f40855d0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0302 00:27:14.898341     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f40855d0
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E0302 00:27:14.898295     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a6244ae0
relay-1        | V0302 00:27:14.898354     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0302 00:27:14.898363     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898366     8 MoQSession.cpp:2270] close sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898372     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:27:14.898377     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:27:14.898382     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898393     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.898490     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f40855d0
relay-1        | V0302 00:27:14.904960     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:14.904976     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:14.905147     8 MoQSession.cpp:2197] start sess=0x7f21f4084bb0
relay-1        | V0302 00:27:14.905344     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f4084bb0
relay-1        | V0302 00:27:14.905455     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f4084bb0
relay-1        | V0302 00:27:14.905466     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f4084bb0
relay-1        | V0302 00:27:14.905471     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:14.905475     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:14.905482     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:14.905490     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f4084bb0
relay-1        | V0302 00:27:14.905871     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f21f4084bb0
relay-1        | E0302 00:27:14.905897     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0302 00:27:14.905904     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:27:14.905909     8 MoQSession.cpp:4685] subscribeError sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.413608     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:27:15.413648     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:27:15.413815     8 MoQSession.cpp:2197] start sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414050     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414192     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414241     8 MoQSession.cpp:2439] onClientSetup sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414278     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:27:15.414286     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:27:15.414295     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:27:15.414308     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414675     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.414720     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:27:15.414733     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f21f4049fb0
test-client-1  | E0302 00:27:15.415148     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a6253f60
relay-1        | V0302 00:27:15.415093     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415125     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f21f4049fb0
relay-1        | E0302 00:27:15.415175     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415188     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f4084bb0
relay-1        | E0302 00:27:15.415195     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415199     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415217     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0302 00:27:15.415231     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d1a623a7f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0302 00:27:15.415221     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415226     8 MoQSession.cpp:2270] close sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415233     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f4084bb0
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0302 00:27:15.415247     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415266     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0302 00:27:15.415270     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415273     8 MoQSession.cpp:2270] close sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415279     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:27:15.415285     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:27:15.415291     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415302     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f21f4049fb0
relay-1        | V0302 00:27:15.415474     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f4084bb0
relay-1        | V0302 00:27:15.415494     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f21f4049fb0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
