make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:33:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:33:27.328842     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: c15ae25cb126b3d255abc621d97a6f6f
test-client-1  |   subscriber_connection_id: ed6a5ca6f4d9b689e196cfa04040a0be
test-client-1  |   ...
relay-1        | E0302 00:33:37.996532     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:37.996559     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996565     8 MoQSession.cpp:2270] close sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996575     8 MoQSession.cpp:4751] sendPublishDone sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996585     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996596     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70039560
relay-1        | E0302 00:33:37.996750     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:37.996764     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.996768     8 MoQSession.cpp:2270] close sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.996776     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:33:37.996784     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:33:37.996791     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f4e7005a370
relay-1        | V0302 00:33:37.996795     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f4e7005a370
relay-1        | V0302 00:33:37.996800     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0302 00:33:37.996806     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0302 00:33:37.996814     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0302 00:33:37.996820     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f4e70039560
relay-1        | V0302 00:33:37.996826     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f4e7005d0d0
relay-1        | V0302 00:33:37.996831     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0302 00:33:37.996836     8 MoQRelay.cpp:1020] Publisher terminated for moq-test/interop/test-track
relay-1        | V0302 00:33:37.996857     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0302 00:33:37.996866     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.996876     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70066d50
relay-1        | E0302 00:33:37.996945     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996957     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70039560
relay-1        | V0302 00:33:37.996983     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70039560
relay-1        | E0302 00:33:37.996996     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.997001     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.997032     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70066d50
relay-1        | V0302 00:33:37.997042     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70066d50
relay-1        | V0302 00:33:38.005283     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:38.005410     8 MoQSession.cpp:2197] start sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.005657     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.005683     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.005709     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.005869     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70039560
relay-1        | V0302 00:33:38.005906     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.005911     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:38.005924     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:38.006277     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f4e70078bb0
relay-1        | E0302 00:33:38.006306     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0302 00:33:38.006313     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:33:38.006317     8 MoQSession.cpp:4685] subscribeError sess=0x7f4e70078bb0
relay-1        | E0302 00:33:38.006569     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:38.006585     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.006590     8 MoQSession.cpp:2270] close sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.006596     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.006605     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70078bb0
relay-1        | E0302 00:33:38.006675     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.006709     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.006741     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.015852     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70078bb0
relay-1        | V0302 00:33:38.516968     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:38.517079     8 MoQSession.cpp:2197] start sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517319     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517345     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517353     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517454     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517468     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:38.517479     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:38.517828     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f4e7004af40
relay-1        | V0302 00:33:38.517854     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:33:38.517865     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f4e7004af40
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: ff9a17137b0c4bf9a31651ef496f15ee
test-client-1  |   publisher_connection_id: 60e75ae2f0caaaf00c39deb4f4506a3d
test-client-1  |   ...
relay-1        | E0302 00:33:41.518671     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:41.518717     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.518723     8 MoQSession.cpp:2270] close sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.518733     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:33:41.518741     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:33:41.518749     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.518761     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e7004af40
relay-1        | E0302 00:33:41.518866     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.518880     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.518925     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.527015     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:33:41.527127     8 MoQSession.cpp:2197] start sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527321     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527340     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527345     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527433     8 MoQSession.cpp:2439] onClientSetup sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527447     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:33:41.527458     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:33:41.527769     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e7004af40
relay-1        | V0302 00:33:41.527873     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f4e70066c30
relay-1        | V0302 00:33:41.527930     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:33:41.527945     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.528764     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f4e70066c30
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 2810413b37b16bde0fcb0438a1738ef8
test-client-1  |   ...
relay-1        | E0302 00:33:43.629604     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0302 00:33:43.629642     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.629649     8 MoQSession.cpp:2270] close sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.629660     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:33:43.629670     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:33:43.629679     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.629727     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.629907     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f4e70066c30
relay-1        | V0302 00:33:43.639132     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f4e70066c30
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
