make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:51:22.700569     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:51:28.312348     8 MoQSession.cpp:2572] start sess=0x7f986c050100
relay-1        | V0828 03:51:28.313088     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c050100
relay-1        | V0828 03:51:28.313219     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c050100
relay-1        | V0828 03:51:28.313283     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c050100
relay-1        | V0828 03:51:28.313305     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.313311     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.313316     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.313319     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c050100
relay-1        | V0828 03:51:28.313328     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c050100
relay-1        | V0828 03:51:28.313711     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f986c050100
relay-1        | V0828 03:51:28.313739     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:51:28.313759     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f986c050100
test-client-1  | ok 2 - announce-only
relay-1        | V0828 03:51:28.314060     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c050100
relay-1        | V0828 03:51:28.314102     8 MoQSession.cpp:2854] close sess=0x7f986c050100
relay-1        | V0828 03:51:28.314124     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:51:28.314147     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:51:28.314207     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c050100
relay-1        | V0828 03:51:28.314271     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c050100
relay-1        | V0828 03:51:28.314464     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c050100
relay-1        | V0828 03:51:28.314529     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c050100
relay-1        | V0828 03:51:28.315380     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.315413     8 MoQSession.cpp:2572] start sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316018     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316125     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316139     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316143     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.316147     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.316152     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.316155     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316166     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316548     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316566     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:51:28.316575     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f986c05c770
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0828 03:51:28.316815     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316828     8 MoQSession.cpp:2854] close sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316833     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:51:28.316838     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:51:28.316843     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316847     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316900     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c05c770
relay-1        | V0828 03:51:28.316923     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c05c770
relay-1        | V0828 03:51:28.317951     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.318040     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c050100
relay-1        | V0828 03:51:28.318065     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c05c770
relay-1        | V0828 03:51:28.318081     8 MoQSession.cpp:2572] start sess=0x7f986c067f90
relay-1        | V0828 03:51:28.318732     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c067f90
relay-1        | V0828 03:51:28.318851     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c067f90
relay-1        | V0828 03:51:28.318863     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c067f90
relay-1        | V0828 03:51:28.318867     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.318871     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.318876     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.318879     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c067f90
relay-1        | V0828 03:51:28.318888     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319109     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319137     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:51:28.319142     8 MoQSession.cpp:6125] subscribeError sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319408     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c067f90
test-client-1  | ok 4 - subscribe-error
relay-1        | V0828 03:51:28.319450     8 MoQSession.cpp:2854] close sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319473     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319493     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319561     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c067f90
relay-1        | V0828 03:51:28.319580     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c067f90
relay-1        | V0828 03:51:28.320632     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.320696     8 MoQSession.cpp:2572] start sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321345     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321502     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321532     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321553     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.321576     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.321582     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.321586     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321595     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321800     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.321845     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:51:28.321853     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f986c05f890
relay-1        | V0828 03:51:28.323015     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.323040     8 MoQSession.cpp:2572] start sess=0x7f986c057630
relay-1        | V0828 03:51:28.323653     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c057630
relay-1        | V0828 03:51:28.323743     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c057630
relay-1        | V0828 03:51:28.323772     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c057630
relay-1        | V0828 03:51:28.323780     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.323783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.323788     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.323791     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c057630
relay-1        | V0828 03:51:28.323800     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c057630
relay-1        | V0828 03:51:28.324011     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f986c057630
relay-1        | V0828 03:51:28.324053     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0828 03:51:28.324061     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 03:51:28.324077     8 MoQSession.cpp:5987] subscribe sess=0x7f986c05f890
relay-1        | V0828 03:51:28.324394     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f986c05f890
relay-1        | V0828 03:51:28.324415     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f986c047ba0 requestID=1
relay-1        | V0828 03:51:28.324428     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f986c057630
relay-1        | V0828 03:51:28.324638     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c057630
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0828 03:51:28.324676     8 MoQSession.cpp:2854] close sess=0x7f986c057630
relay-1        | V0828 03:51:28.324684     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f986c057630
relay-1        | E0828 03:51:28.324688     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f986c057630
relay-1        | V0828 03:51:28.324692     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c057630
relay-1        | V0828 03:51:28.324696     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c057630
relay-1        | V0828 03:51:28.324819     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c05f890
relay-1        | V0828 03:51:28.324842     8 MoQSession.cpp:2854] close sess=0x7f986c05f890
relay-1        | V0828 03:51:28.324849     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:51:28.324855     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:51:28.324860     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f986c047ba0
relay-1        | V0828 03:51:28.324864     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f986c047ba0
relay-1        | V0828 03:51:28.324869     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0828 03:51:28.324874     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:51:28.324878     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f986c057630
relay-1        | V0828 03:51:28.324882     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f986c034820
relay-1        | V0828 03:51:28.324886     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:51:28.324890     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0828 03:51:28.324902     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0828 03:51:28.324908     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0828 03:51:28.324913     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.324917     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c05f890
relay-1        | V0828 03:51:28.325037     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c057630
relay-1        | V0828 03:51:28.325121     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c057630
relay-1        | V0828 03:51:28.325178     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.325190     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.326030     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.326074     8 MoQSession.cpp:2572] start sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.326773     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.326865     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.326872     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.326874     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.326877     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.326880     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.326882     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.326895     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.327125     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.327145     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:51:28.327149     8 MoQSession.cpp:6125] subscribeError sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.328317     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c067f90
relay-1        | V0828 03:51:28.328348     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c057630
relay-1        | V0828 03:51:28.328383     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c05f890
relay-1        | V0828 03:51:28.829920     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0828 03:51:28.829981     8 MoQSession.cpp:2572] start sess=0x7f986c05f890
relay-1        | V0828 03:51:28.830790     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f986c05f890
relay-1        | V0828 03:51:28.830909     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.830930     8 MoQSession.cpp:3066] onClientSetup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.830935     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:51:28.830943     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:51:28.830950     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:51:28.830954     8 MoQSession.cpp:2922] sendSetup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.830969     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831260     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831281     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:51:28.831295     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831657     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831669     8 MoQSession.cpp:2854] close sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831675     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:51:28.831682     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0828 03:51:28.831690     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831694     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831790     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.831799     8 MoQSession.cpp:2854] close sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.831805     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.831809     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.831846     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831884     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c05f890
relay-1        | V0828 03:51:28.831892     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.831901     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f986c06aea0
relay-1        | V0828 03:51:28.842040     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c05f890
relay-1        | V0828 03:51:28.842085     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f986c06aea0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
