make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 02:55:51.271135     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.241342     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241347     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241351     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.241370     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.241377     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.241380     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241394     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241803     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0828 02:55:57.241817     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f1e1806e310
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0828 02:55:57.241821     8 MoQSession.cpp:2854] close sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241829     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241847     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.241981     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.242018     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.242027     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1e1806e310
relay-1        | V0828 02:55:57.243908     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.243926     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.244024     8 MoQSession.cpp:2572] start sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244262     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244467     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244480     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244483     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244486     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.244488     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.244491     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.244496     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244506     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244918     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f8bd/interop/announce-only sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.244951     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/f8bd/interop/announce-only
relay-1        | V0828 02:55:57.244964     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1e1807a160
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0828 02:55:57.247117     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.247135     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.247231     8 MoQSession.cpp:2572] start sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247445     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247617     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247630     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247633     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247635     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.247638     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.247642     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.247647     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.247656     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.248065     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f8bd/interop/publish-namespace-done sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.248087     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/f8bd/interop/publish-namespace-done
relay-1        | V0828 02:55:57.248094     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.248485     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1e1809b3e0
relay-1        | V0828 02:55:57.248496     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/f8bd/interop/publish-namespace-done
relay-1        | V0828 02:55:57.248501     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0828 02:55:57.351642     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.351668     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.351787     8 MoQSession.cpp:2572] start sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352099     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352295     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352313     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352317     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352320     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.352324     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.352333     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.352338     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352370     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352898     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.352939     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 02:55:57.352944     8 MoQSession.cpp:6125] subscribeError sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353324     8 MoQServer.h:178] WebTransport session terminated
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0828 02:55:57.353341     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353346     8 MoQSession.cpp:2854] close sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353368     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353389     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353499     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353535     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.353545     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1e180c37a0
relay-1        | V0828 02:55:57.355419     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.355439     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.355544     8 MoQSession.cpp:2572] start sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.355837     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.355993     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356006     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356009     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356011     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.356014     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.356018     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.356024     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356032     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356435     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f8bd/interop/announce-subscribe sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.356454     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/f8bd/interop/announce-subscribe
relay-1        | V0828 02:55:57.356467     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.358508     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.358521     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.358609     8 MoQSession.cpp:2572] start sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.358860     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359053     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359069     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359072     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359077     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.359080     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.359085     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.359089     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359097     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359579     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/f8bd/interop/announce-subscribe/track-f8bd sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.359629     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0828 02:55:57.359641     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 02:55:57.359653     8 MoQSession.cpp:5987] subscribe sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.360089     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.360110     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.360124     8 MoQSession.cpp:3946] dataStreamReadLoop id=14 sess=0x7f1e180ce1d0
relay-1        | V0828 02:55:57.360133     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f1e1800a050 requestID=1
relay-1        | V0828 02:55:57.360146     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.360261     8 MoQSession.cpp:3617] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0828 02:55:57.360293     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0828 02:55:57.360303     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0828 02:55:57.360309     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0828 02:55:57.360317     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260828 02:55:57.360564     8 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7f1e180e21a0
relay-1        | V0828 02:55:57.360939     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0828 02:55:57.360981     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.360986     8 MoQSession.cpp:2854] close sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.360997     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f1e180ee1e0
relay-1        | E0828 02:55:57.361001     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.361005     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.361017     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.361125     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1e180ee1e0
relay-1        | V0828 02:55:57.361159     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1e180ee1e0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0828 02:55:57.362885     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.362899     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.362995     8 MoQSession.cpp:2572] start sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363238     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363471     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363489     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363492     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363495     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.363497     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.363504     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.363507     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363516     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363917     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/f8bd/interop/subscribe-before-announce/track-f8bd sess=0x7f1e18107f80
relay-1        | V0828 02:55:57.363939     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 02:55:57.363945     8 MoQSession.cpp:6125] subscribeError sess=0x7f1e18107f80
relay-1        | E0828 02:55:57.398793     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0828 02:55:57.398818     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.398822     8 MoQSession.cpp:2854] close sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.398830     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/f8bd/interop/announce-only
relay-1        | V0828 02:55:57.398837     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0828 02:55:57.398845     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.398855     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.399006     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.399043     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.399053     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1e1807a160
relay-1        | V0828 02:55:57.867842     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 02:55:57.867868     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 02:55:57.867976     8 MoQSession.cpp:2572] start sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868183     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868423     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868439     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868442     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868445     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 02:55:57.868449     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 02:55:57.868454     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 02:55:57.868460     8 MoQSession.cpp:2922] sendSetup sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868475     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868954     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f8bd/interop/subscribe-before-announce sess=0x7f1e1805d090
relay-1        | V0828 02:55:57.868981     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/f8bd/interop/subscribe-before-announce
relay-1        | V0828 02:55:57.868994     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1e1805d090
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-28T02:55:57Z
test-client-1  | # ended: 2026-08-28T02:55:57Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 32.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
