make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T02:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 02:59:56.587535     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:00:03.557729     8 MoQSession.cpp:2572] start sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.557749     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558116     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558442     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558455     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558583     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558602     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558606     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558610     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:03.558615     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:03.558620     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:03.558630     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558643     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558657     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0828 03:00:03.558669     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.558983     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0828 03:00:03.558998     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559004     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:00:03.559010     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:00:03.559021     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559025     8 MoQSession.cpp:2854] close sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559032     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559051     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559099     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559105     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.559146     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac049cd0
relay-1        | V0828 03:00:03.569265     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac049cd0
relay-1        | V0828 03:00:04.390798     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:04.390859     8 MoQSession.cpp:2572] start sess=0x7f5aac032380
relay-1        | V0828 03:00:04.390879     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391018     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391627     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391646     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391763     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391781     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391785     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391790     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:04.391794     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:04.391800     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:04.391809     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391820     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5aac032380
relay-1        | V0828 03:00:04.391841     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:00:04.391845     8 MoQSession.cpp:6125] subscribeError sess=0x7f5aac032380
test-client-1  | ok 4 - subscribe-error
relay-1        | V0828 03:00:04.392169     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392182     8 MoQSession.cpp:2854] close sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392208     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392214     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392277     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392290     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.392330     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac032380
relay-1        | V0828 03:00:04.402460     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac032380
relay-1        | V0828 03:00:05.224565     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:05.224624     8 MoQSession.cpp:2572] start sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.224644     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.224772     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225253     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225267     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225387     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225406     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225410     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225414     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:05.225418     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:05.225424     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:05.225434     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225444     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.225463     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:00:05.225474     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.226709     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:05.226740     8 MoQSession.cpp:2572] start sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.226754     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.226872     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227308     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227325     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227435     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227494     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227499     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227503     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:05.227506     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:05.227521     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:05.227550     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227586     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.227639     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0828 03:00:05.227644     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 03:00:05.227662     8 MoQSession.cpp:5987] subscribe sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.227772     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228153     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228177     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f5aac05fb30 requestID=1
relay-1        | V0828 03:00:05.228190     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f5aac0560b0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0828 03:00:05.228496     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0828 03:00:05.228510     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228517     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:00:05.228524     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:00:05.228532     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0828 03:00:05.228536     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0828 03:00:05.228541     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f5aac05fb30
relay-1        | V0828 03:00:05.228544     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f5aac05fb30
relay-1        | V0828 03:00:05.228553     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228556     8 MoQSession.cpp:2854] close sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228562     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f5aac05fb30
relay-1        | V0828 03:00:05.228565     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f5aac05fb30
relay-1        | V0828 03:00:05.228571     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0828 03:00:05.228577     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:00:05.228581     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f5aac0560b0
relay-1        | V0828 03:00:05.228585     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.228595     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f5aac035930
relay-1        | V0828 03:00:05.228599     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:00:05.228603     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0828 03:00:05.228615     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0828 03:00:05.228621     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0828 03:00:05.228626     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228631     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228678     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228686     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228691     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.228722     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:05.319417     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319436     8 MoQSession.cpp:2854] close sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319444     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319449     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319521     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319538     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319574     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.319591     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac0560b0
relay-1        | V0828 03:00:05.338831     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac04a5b0
relay-1        | V0828 03:00:06.151580     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:06.151641     8 MoQSession.cpp:2572] start sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.151660     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.151785     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152634     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152654     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152825     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152883     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152905     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152912     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:00:06.152917     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:00:06.152922     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:00:06.152933     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.152944     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.153461     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0828 03:00:06.153499     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:00:06.153504     8 MoQSession.cpp:6125] subscribeError sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.153519     8 MoQSession.cpp:2572] start sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.153527     8 MoQSession.cpp:2922] sendSetup sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.153670     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5aac0500f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0828 03:00:06.154195     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154212     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154259     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154313     8 MoQSession.cpp:2854] close sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154320     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154323     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154431     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.154444     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac0500f0
relay-1        | V0828 03:00:06.164415     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164430     8 MoQSession.cpp:2854] close sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164436     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164441     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164497     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164511     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164531     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5aac05e060
relay-1        | V0828 03:00:06.164544     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5aac05e060
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
