make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:19:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:19:24.643333     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.265867     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cd005ae30
test-client-1  | E0828 03:19:30.266070     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56251370a6c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0828 03:19:30.266223     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.266238     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266241     8 MoQSession.cpp:2854] close sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266246     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0828 03:19:30.266252     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:19:30.266258     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266272     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:19:30.266287     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266396     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266410     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.266417     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.268326     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.268407     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.268608     8 MoQSession.cpp:2572] start sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268624     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268705     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268720     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268883     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268895     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.268898     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.268901     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.268906     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.269115     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269146     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269156     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269170     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:19:30.269172     8 MoQSession.cpp:6125] subscribeError sess=0x7f3cd006ae40
relay-1        | E0828 03:19:30.269496     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0828 03:19:30.269509     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269549     8 MoQSession.cpp:2854] close sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269555     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269573     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269706     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd005ae30
relay-1        | V0828 03:19:30.269732     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269740     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.269746     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.271561     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.271576     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.271669     8 MoQSession.cpp:2572] start sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271679     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271727     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271803     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271815     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271819     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271821     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.271824     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.271827     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.271914     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271944     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271953     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.271960     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0828 03:19:30.271965     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.274147     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.274168     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.274319     8 MoQSession.cpp:2572] start sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274341     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274481     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274511     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274614     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274678     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274701     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.274732     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.274737     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.274795     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274856     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274870     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.274913     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0828 03:19:30.274923     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 03:19:30.274933     8 MoQSession.cpp:5987] subscribe sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275051     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275279     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275300     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f3cd008f000 requestID=1
relay-1        | V0828 03:19:30.275314     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f3cd008c530
test-client-1  | E0828 03:19:30.275518     1 MoQSession.cpp:6217] publishDone for invalid id=1 sess=0x56251372b160
relay-1        | E0828 03:19:30.275656     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.275672     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275676     8 MoQSession.cpp:2854] close sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275682     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f3cd008c530
relay-1        | E0828 03:19:30.275686     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275690     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275701     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:19:30.275713     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd008c530
relay-1        | E0828 03:19:30.275752     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.275757     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275760     8 MoQSession.cpp:2854] close sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275765     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0828 03:19:30.275769     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0828 03:19:30.275774     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3cd008f000
relay-1        | V0828 03:19:30.275778     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3cd008f000
relay-1        | V0828 03:19:30.275782     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0828 03:19:30.275788     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:19:30.275792     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3cd008c530
relay-1        | V0828 03:19:30.275796     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f3cd0048080
relay-1        | V0828 03:19:30.275800     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:19:30.275804     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0828 03:19:30.275816     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0828 03:19:30.275827     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0828 03:19:30.275832     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275843     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0828 03:19:30.275852     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:19:30.275859     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.275980     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275987     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.275992     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.276007     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.276012     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.276016     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.276021     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.276026     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd0060710
relay-1        | V0828 03:19:30.277919     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.277940     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.278107     8 MoQSession.cpp:2572] start sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278128     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278225     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278341     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278528     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278546     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278551     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278557     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.278561     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.278566     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.278582     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278592     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.278600     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:19:30.278611     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cd00948d0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0828 03:19:30.279012     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.279060     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279069     8 MoQSession.cpp:2854] close sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279075     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:19:30.279080     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:19:30.279085     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279096     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:19:30.279111     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279251     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279307     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279316     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.279907     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd006ae40
relay-1        | V0828 03:19:30.279947     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd008c530
relay-1        | V0828 03:19:30.281162     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.281185     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.281324     8 MoQSession.cpp:2572] start sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281342     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281410     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281685     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281712     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281719     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281723     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.281727     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.281731     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.281761     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281779     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281787     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.281801     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:19:30.281804     8 MoQSession.cpp:6125] subscribeError sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.282042     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3cd005d500
relay-1        | V0828 03:19:30.290155     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3cd00948d0
relay-1        | V0828 03:19:30.784802     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:19:30.784836     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:19:30.785006     8 MoQSession.cpp:2572] start sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785034     8 MoQSession.cpp:2922] sendSetup sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785094     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785487     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785503     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785526     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785538     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785543     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:19:30.785548     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:19:30.785554     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:19:30.785570     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785585     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785599     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:19:30.785610     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cd008ac80
relay-1        | E0828 03:19:30.785942     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0828 03:19:30.785954     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785957     8 MoQSession.cpp:2854] close sess=0x7f3cd008ac80
relay-1        | V0828 03:19:30.785962     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:19:30.785967     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:19:30.785975     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3cd008ac80
