make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:36:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:36:34.289348     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0219 00:36:41.945718     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f5d040452c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: f6c7b1cee9547a86327c5fa76f863928
test-client-1  |   subscriber_connection_id: 3099fa6eb2b122664c42145221feed54
test-client-1  |   ...
relay-1        | E0219 00:36:44.945893     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:44.945922     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.945929     8 MoQSession.cpp:2244] close sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.945940     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.945949     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.945961     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d040452c0
relay-1        | E0219 00:36:44.946133     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:44.946142     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946147     8 MoQSession.cpp:2244] close sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946155     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:36:44.946205     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:36:44.946215     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f5d04076a20
relay-1        | V0219 00:36:44.946220     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f5d04076a20
relay-1        | V0219 00:36:44.946226     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0219 00:36:44.946234     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0219 00:36:44.946243     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0219 00:36:44.946249     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f5d040452c0
relay-1        | V0219 00:36:44.946255     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f5d04010060
relay-1        | V0219 00:36:44.946260     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0219 00:36:44.946292     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0219 00:36:44.946316     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0219 00:36:44.946325     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946335     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d0406cef0
relay-1        | E0219 00:36:44.946496     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.946551     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.946581     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d040452c0
relay-1        | E0219 00:36:44.946606     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946612     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946646     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.946659     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d0406cef0
relay-1        | V0219 00:36:44.953905     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:44.954043     8 MoQSession.cpp:2176] start sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.954247     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.954266     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.954271     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.954367     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.954381     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:44.954391     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:44.954745     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5d0407de50
relay-1        | E0219 00:36:44.954773     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0219 00:36:44.954780     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0219 00:36:44.954785     8 MoQSession.cpp:4619] subscribeError sess=0x7f5d0407de50
relay-1        | E0219 00:36:44.955049     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:44.955066     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.955070     8 MoQSession.cpp:2244] close sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.955076     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.955084     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d0407de50
relay-1        | E0219 00:36:44.955153     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.955185     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.955215     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d0407de50
relay-1        | V0219 00:36:44.956340     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d040452c0
relay-1        | V0219 00:36:44.966479     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d0407de50
relay-1        | V0219 00:36:45.463419     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:45.463525     8 MoQSession.cpp:2176] start sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.463683     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.463726     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.463735     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.463831     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.463878     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:45.463894     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:45.464255     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5d040452c0
relay-1        | V0219 00:36:45.464285     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:36:45.464296     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5d040452c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 6527a912dd234091a0f80d4c72201156
test-client-1  |   publisher_connection_id: 998b5a8ccf04e11f5471d94efabe271f
test-client-1  |   ...
relay-1        | E0219 00:36:48.465542     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:48.465571     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.465578     8 MoQSession.cpp:2244] close sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.465588     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:36:48.465596     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:36:48.465605     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.465620     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d040452c0
relay-1        | E0219 00:36:48.465776     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.465794     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.465839     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.474382     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:36:48.474490     8 MoQSession.cpp:2176] start sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.474726     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.474751     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.474760     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.474852     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.474869     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:36:48.474879     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:36:48.475259     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d040452c0
relay-1        | V0219 00:36:48.475278     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5d0406db90
relay-1        | V0219 00:36:48.475288     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:36:48.475293     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.476137     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5d0406db90
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: fc6e10299a3385761605a2649680d545
test-client-1  |   ...
relay-1        | E0219 00:36:50.576979     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0219 00:36:50.577029     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.577051     8 MoQSession.cpp:2244] close sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.577060     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:36:50.577067     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:36:50.577074     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.577090     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.577301     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5d0406db90
relay-1        | V0219 00:36:50.586462     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5d0406db90
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
