make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:29:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:29:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:29:25.810938     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | V0219 00:29:31.449969     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.449986     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.450148     8 MoQSession.cpp:2176] start sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450337     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450457     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450475     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450480     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.450485     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.450492     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.450500     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450826     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.450858     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0219 00:29:31.450869     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9de406e5c0
test-client-1  | E0219 00:29:31.451081     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x5557ea567910
test-client-1  | E0219 00:29:31.451244     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea567910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0219 00:29:31.451271     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de406e5c0
relay-1        | E0219 00:29:31.451406     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451414     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451430     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:31.451434     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451439     8 MoQSession.cpp:2244] close sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451444     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0219 00:29:31.451450     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:29:31.451455     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451468     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.451576     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de406e5c0
relay-1        | V0219 00:29:31.457903     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.457923     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.458061     8 MoQSession.cpp:2176] start sess=0x7f9de406be10
relay-1        | V0219 00:29:31.458235     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de406be10
relay-1        | V0219 00:29:31.458369     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.458405     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de406be10
relay-1        | V0219 00:29:31.458439     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.458448     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.458468     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.458478     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.458825     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7f9de406be10
relay-1        | E0219 00:29:31.458851     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0219 00:29:31.458859     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0219 00:29:31.458865     8 MoQSession.cpp:4619] subscribeError sess=0x7f9de406be10
test-client-1  | E0219 00:29:31.459232     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea574da0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0219 00:29:31.459223     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459254     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:31.459259     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459263     8 MoQSession.cpp:2244] close sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459269     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459281     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de406be10
relay-1        | E0219 00:29:31.459387     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459397     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.459405     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de406be10
relay-1        | V0219 00:29:31.466205     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.466228     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.466395     8 MoQSession.cpp:2176] start sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.466690     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.466838     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.466855     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.466860     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.466865     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.466872     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.466881     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.467216     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.467238     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0219 00:29:31.467246     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.474226     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.474248     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.474434     8 MoQSession.cpp:2176] start sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.474732     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.474866     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.474884     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.474889     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.474894     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.474901     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.474910     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.475272     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.475320     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0219 00:29:31.475359     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0219 00:29:31.475400     8 MoQSession.cpp:4530] subscribe sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.475826     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.475852     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f9de408b1f0 requestID=1
relay-1        | V0219 00:29:31.475865     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f9de4092c60
test-client-1  | E0219 00:29:31.476228     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea598540
test-client-1  | E0219 00:29:31.476253     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea585c40
relay-1        | V0219 00:29:31.476234     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476273     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476291     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:31.476300     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476304     8 MoQSession.cpp:2244] close sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476312     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476318     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476331     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476339     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:31.476343     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476347     8 MoQSession.cpp:2244] close sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476351     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0219 00:29:31.476357     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0219 00:29:31.476362     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f9de408b1f0
relay-1        | V0219 00:29:31.476366     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f9de408b1f0
relay-1        | V0219 00:29:31.476370     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0219 00:29:31.476375     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0219 00:29:31.476381     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0219 00:29:31.476385     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f9de4092c60
relay-1        | V0219 00:29:31.476390     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f9de40896e0
relay-1        | V0219 00:29:31.476394     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0219 00:29:31.476399     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0219 00:29:31.476414     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0219 00:29:31.476420     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476432     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de4069b10
relay-1        | E0219 00:29:31.476670     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476684     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de4092c60
relay-1        | E0219 00:29:31.476693     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476697     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.476704     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de4092c60
relay-1        | V0219 00:29:31.476711     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de4069b10
relay-1        | V0219 00:29:31.482993     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.483015     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.483148     8 MoQSession.cpp:2176] start sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483382     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483591     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483605     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483608     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.483611     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.483615     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.483621     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483934     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.483961     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:29:31.483973     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.484301     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de4088dc0
relay-1        | E0219 00:29:31.484357     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.484364     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de4088dc0
test-client-1  | E0219 00:29:31.484311     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea5a5ba0
relay-1        | V0219 00:29:31.484379     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:31.484417     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.484445     8 MoQSession.cpp:2244] close sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.484471     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:29:31.484493     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:29:31.484504     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de4088dc0
relay-1        | V0219 00:29:31.484519     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de4088dc0
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0219 00:29:31.484644     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de4088dc0
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0219 00:29:31.491062     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.491084     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.491239     8 MoQSession.cpp:2176] start sess=0x7f9de406be10
relay-1        | V0219 00:29:31.491442     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de406be10
relay-1        | V0219 00:29:31.491575     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.491590     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de406be10
relay-1        | V0219 00:29:31.491595     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.491598     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.491605     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.491613     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:31.491914     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f9de406be10
relay-1        | E0219 00:29:31.491938     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0219 00:29:31.491945     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0219 00:29:31.491950     8 MoQSession.cpp:4619] subscribeError sess=0x7f9de406be10
relay-1        | V0219 00:29:31.999232     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:29:31.999266     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:29:31.999410     8 MoQSession.cpp:2176] start sess=0x7f9de407e3d0
relay-1        | V0219 00:29:31.999631     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9de407e3d0
relay-1        | V0219 00:29:31.999760     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9de407e3d0
relay-1        | V0219 00:29:31.999780     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9de407e3d0
relay-1        | V0219 00:29:31.999786     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:29:31.999791     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:29:31.999799     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:29:31.999811     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000134     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000182     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:29:32.000195     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9de407e3d0
test-client-1  | E0219 00:29:32.000584     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea5a4ed0
test-client-1  | E0219 00:29:32.000646     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5557ea548400
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0219 00:29:32.000549     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000584     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9de407e3d0
relay-1        | E0219 00:29:32.000653     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000670     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de406be10
relay-1        | E0219 00:29:32.000677     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000682     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000701     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:32.000706     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000710     8 MoQSession.cpp:2244] close sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000718     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000739     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de406be10
relay-1        | V0219 00:29:32.000757     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0219 00:29:32.000761     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000765     8 MoQSession.cpp:2244] close sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000771     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:29:32.000778     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:29:32.000783     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.000799     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9de407e3d0
relay-1        | V0219 00:29:32.001018     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de406be10
relay-1        | V0219 00:29:32.001063     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9de407e3d0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
