make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:25:33.339209     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:25:38.947490     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:38.947494     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:38.947498     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:38.947547     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947550     8 MoQSession.cpp:2616] close sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947588     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947591     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947627     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947695     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe540419c0
relay-1        | V0808 00:25:38.947701     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe540419c0
relay-1        | V0808 00:25:39.708669     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:39.708760     8 MoQSession.cpp:2490] start sess=0x7efe54047d90
relay-1        | V0808 00:25:39.708776     8 MoQSession.cpp:2683] sendSetup sess=0x7efe54047d90
relay-1        | V0808 00:25:39.708880     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709284     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709300     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709381     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709424     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709430     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709433     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:39.709437     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:39.709441     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:39.709449     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54047d90
test-client-1  | ok 2 - announce-only
relay-1        | V0808 00:25:39.709461     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709481     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:25:39.709490     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709706     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0808 00:25:39.709720     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709725     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:25:39.709730     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:25:39.709756     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709759     8 MoQSession.cpp:2616] close sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709764     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709768     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709807     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709812     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.709839     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe54047d90
relay-1        | V0808 00:25:39.718969     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe54047d90
relay-1        | V0808 00:25:40.541367     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:40.541418     8 MoQSession.cpp:2490] start sess=0x7efe54047340
relay-1        | V0808 00:25:40.541434     8 MoQSession.cpp:2683] sendSetup sess=0x7efe54047340
relay-1        | V0808 00:25:40.541528     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.541904     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe54047340
relay-1        | V0808 00:25:40.541919     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe54047340
relay-1        | V0808 00:25:40.542020     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.542035     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe54047340
relay-1        | V0808 00:25:40.542038     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe54047340
relay-1        | V0808 00:25:40.542042     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:40.542045     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:40.542050     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:40.542057     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.542067     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe54047340
relay-1        | V0808 00:25:40.542078     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:25:40.542091     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe54047340
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0808 00:25:40.542394     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0808 00:25:40.542406     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe54047340
relay-1        | V0808 00:25:40.542411     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:25:40.542416     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:25:40.542425     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe54047340
relay-1        | V0808 00:25:40.542428     8 MoQSession.cpp:2616] close sess=0x7efe54047340
relay-1        | V0808 00:25:40.542433     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe54047340
relay-1        | V0808 00:25:40.542437     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe54047340
relay-1        | V0808 00:25:40.542466     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.542470     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.542497     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe54047340
relay-1        | V0808 00:25:40.552623     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe54047340
relay-1        | V0808 00:25:41.374078     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:41.374130     8 MoQSession.cpp:2490] start sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374146     8 MoQSession.cpp:2683] sendSetup sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374241     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374629     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374643     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374735     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374763     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374766     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374769     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:41.374773     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:41.374777     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:41.374785     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.374798     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7efe5404afe0
relay-1        | E0808 00:25:41.374823     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 00:25:41.374829     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 00:25:41.374832     8 MoQSession.cpp:5775] subscribeError sess=0x7efe5404afe0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0808 00:25:41.374996     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375006     8 MoQSession.cpp:2616] close sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375012     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375016     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375043     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375047     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.375073     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe5404afe0
relay-1        | V0808 00:25:41.385201     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe5404afe0
relay-1        | V0808 00:25:42.206904     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:42.206955     8 MoQSession.cpp:2490] start sess=0x7efe5404a550
relay-1        | V0808 00:25:42.206972     8 MoQSession.cpp:2683] sendSetup sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207064     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207400     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207416     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207489     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207503     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207506     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207510     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:42.207513     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:42.207518     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:42.207525     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207533     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.207542     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:25:42.207553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efe5404a550
relay-1        | V0808 00:25:42.208393     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:42.208424     8 MoQSession.cpp:2490] start sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208431     8 MoQSession.cpp:2683] sendSetup sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208531     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208851     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208866     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208942     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208951     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208954     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208956     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:42.208959     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:42.208963     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:42.208969     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.208977     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe54055af0
relay-1        | V0808 00:25:42.209022     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0808 00:25:42.209029     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0808 00:25:42.209044     8 MoQSession.cpp:5640] subscribe sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209115     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209257     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209273     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7efe54054650 requestID=1
relay-1        | V0808 00:25:42.209286     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7efe54055af0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0808 00:25:42.209631     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0808 00:25:42.209651     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209656     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:25:42.209660     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:25:42.209666     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0808 00:25:42.209669     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0808 00:25:42.209673     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7efe54054650
relay-1        | V0808 00:25:42.209675     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7efe54054650
relay-1        | V0808 00:25:42.209682     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209688     8 MoQSession.cpp:2616] close sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209693     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7efe54054650
relay-1        | V0808 00:25:42.209695     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7efe54054650
relay-1        | V0808 00:25:42.209699     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0808 00:25:42.209704     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0808 00:25:42.209707     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7efe54055af0
relay-1        | V0808 00:25:42.209710     8 MoQSession.cpp:5850] sendPublishDone sess=0x7efe54055af0
relay-1        | V0808 00:25:42.209718     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7efe54035080
relay-1        | V0808 00:25:42.209724     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0808 00:25:42.209727     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0808 00:25:42.209736     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0808 00:25:42.209756     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0808 00:25:42.209761     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209765     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209799     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209804     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209808     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.209834     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe5404a550
relay-1        | V0808 00:25:42.290252     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290273     8 MoQSession.cpp:2616] close sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290281     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290287     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290334     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290341     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290368     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efe54055af0
relay-1        | V0808 00:25:42.290377     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe54055af0
relay-1        | V0808 00:25:42.300505     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efe5404a550
relay-1        | V0808 00:25:42.872808     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:42.872857     8 MoQSession.cpp:2490] start sess=0x7efe54053400
relay-1        | V0808 00:25:42.872873     8 MoQSession.cpp:2683] sendSetup sess=0x7efe54053400
relay-1        | V0808 00:25:42.872966     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efe54053400
relay-1        | V0808 00:25:42.873555     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7efe54053400
relay-1        | V0808 00:25:42.873570     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efe54053400
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0808 00:25:42.873697     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54053400
relay-1        | V0808 00:25:42.873714     8 MoQSession.cpp:2827] onClientSetup sess=0x7efe54053400
relay-1        | V0808 00:25:42.873717     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efe54053400
relay-1        | V0808 00:25:42.873720     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:25:42.873723     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:25:42.873727     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:25:42.873735     8 MoQSession.cpp:3038] controlReadLoop sess=0x7efe54053400
relay-1        | V0808 00:25:42.873761     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe54053400
relay-1        | E0808 00:25:42.873777     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 00:25:42.873783     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 00:25:42.873786     8 MoQSession.cpp:5775] subscribeError sess=0x7efe54053400
relay-1        | V0808 00:25:42.874138     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0808 00:25:42.874212     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0808 00:25:42.874221     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7efe5405a2a0
relay-1        | V0808 00:25:42.874225     8 MoQSession.cpp:2616] close sess=0x7efe5405a2a0
relay-1        | V0808 00:25:42.874231     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efe5405a2a0
relay-1        | V0808 00:25:42.874236     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efe5405a2a0
relay-1        | V0808 00:25:42.874321     8 MoQSession.cpp:2490] start sess=0x7efe5405a2a0
relay-1        | *** Aborted at 1786148742 (Unix time, try 'date -d @1786148742') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7efe5c72d6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000821591 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000054fb58 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2494
relay-1        |     @ 000000000051300b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 0000000000837939 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000176e23 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000846dee _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000083f5df _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 000000000083f77b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
