make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:10:28.018586     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.643753     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643758     8 MoQSession.cpp:2494] close sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643763     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643778     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643849     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643869     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643877     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e80713c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0702 01:10:33.645963     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.646015     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.646203     8 MoQSession.cpp:2368] start sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646440     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646485     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646499     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646503     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.646507     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.646512     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.646516     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646525     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646810     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.646829     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0702 01:10:33.646835     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.648959     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.648974     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.649189     8 MoQSession.cpp:2368] start sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649398     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649436     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649454     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649459     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.649463     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.649468     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.649471     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649483     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649763     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.649807     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0702 01:10:33.649813     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0702 01:10:33.649824     8 MoQSession.cpp:5485] subscribe sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.650132     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.650155     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fd3e808c5d0 requestID=1
relay-1        | V0702 01:10:33.650165     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fd3e8093200
test-client-1  | E0702 01:10:33.650347     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5625be6ab0b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0702 01:10:33.650616     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:33.650629     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.650633     8 MoQSession.cpp:2494] close sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.650640     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fd3e8093200
relay-1        | E0702 01:10:33.650644     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.650648     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.650663     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e8093200
relay-1        | E0702 01:10:33.650702     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:33.650708     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.650712     8 MoQSession.cpp:2494] close sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.650756     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0702 01:10:33.650765     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0702 01:10:33.650770     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fd3e808c5d0
relay-1        | V0702 01:10:33.650774     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fd3e808c5d0
relay-1        | V0702 01:10:33.650779     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0702 01:10:33.650785     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0702 01:10:33.650789     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fd3e8093200
relay-1        | V0702 01:10:33.650794     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fd3e8045220
relay-1        | V0702 01:10:33.650798     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0702 01:10:33.650802     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0702 01:10:33.650812     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0702 01:10:33.650825     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.650840     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.651114     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.651135     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.651146     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.651152     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.653096     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.653116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.653270     8 MoQSession.cpp:2368] start sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653487     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653555     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653578     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653582     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.653586     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.653592     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.653595     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653605     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653911     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.653937     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 01:10:33.653951     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd3e807bcc0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0702 01:10:33.654248     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:33.654264     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.654268     8 MoQSession.cpp:2494] close sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.654274     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 01:10:33.654280     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 01:10:33.654286     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.654301     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.654459     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.654471     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:33.656625     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.656648     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.656814     8 MoQSession.cpp:2368] start sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657026     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657071     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657086     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657091     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.657095     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.657101     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.657105     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657116     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.657418     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd3e80a74b0
relay-1        | E0702 01:10:33.657458     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 01:10:33.657471     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 01:10:33.657475     8 MoQSession.cpp:5620] subscribeError sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:33.661722     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e8093200
relay-1        | V0702 01:10:33.661772     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e807dc80
relay-1        | V0702 01:10:33.671951     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.160420     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:34.160458     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:34.160646     8 MoQSession.cpp:2368] start sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161000     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161087     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161108     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161113     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:34.161117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:34.161121     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:34.161123     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161133     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161438     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161457     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 01:10:34.161465     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd3e807bcc0
relay-1        | E0702 01:10:34.161810     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:34.161824     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:34.161827     8 MoQSession.cpp:2494] close sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:34.161834     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e80a74b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0702 01:10:34.161851     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e80a74b0
relay-1        | E0702 01:10:34.161898     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:34.161903     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161907     8 MoQSession.cpp:2494] close sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161912     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 01:10:34.161918     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 01:10:34.161923     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.161934     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.162031     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:34.162043     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:34.162054     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e80a74b0
relay-1        | V0702 01:10:34.162119     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.162130     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e807bcc0
relay-1        | V0702 01:10:34.162136     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e807bcc0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
