make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:14:24.821958     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:14:30.457193     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff21c067a80
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0612 01:14:30.457432     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457447     8 MoQSession.cpp:2441] close sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457453     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:14:30.457458     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:14:30.457463     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457467     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457528     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.457551     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.463211     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.463243     8 MoQSession.cpp:2315] start sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464161     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464271     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464286     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.464294     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.464299     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.464303     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464311     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464559     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff21c0599c0
relay-1        | E0612 01:14:30.464603     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:14:30.464610     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:14:30.464615     8 MoQSession.cpp:5212] subscribeError sess=0x7ff21c0599c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0612 01:14:30.464923     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464966     8 MoQSession.cpp:2441] close sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464993     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.464998     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.465061     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.465080     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.470791     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.470817     8 MoQSession.cpp:2315] start sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.470993     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c067a80
relay-1        | V0612 01:14:30.471847     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.471958     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.472008     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.472017     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.472021     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.472026     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.472029     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.472038     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.472304     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.472325     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:14:30.472332     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.478213     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.478239     8 MoQSession.cpp:2315] start sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479209     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479322     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479340     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479344     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.479348     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.479353     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.479356     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479366     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479701     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.479752     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0612 01:14:30.479764     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 01:14:30.479784     8 MoQSession.cpp:5109] subscribe sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480075     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480106     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7ff21c06dc50 requestID=1
relay-1        | V0612 01:14:30.480118     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7ff21c06b730
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0612 01:14:30.480356     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480368     8 MoQSession.cpp:2441] close sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480374     8 MoQSession.cpp:5279] sendPublishDone sess=0x7ff21c06b730
relay-1        | E0612 01:14:30.480377     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480381     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480384     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480469     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480475     8 MoQSession.cpp:2441] close sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480480     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:14:30.480486     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:14:30.480492     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7ff21c06dc50
relay-1        | V0612 01:14:30.480496     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7ff21c06dc50
relay-1        | V0612 01:14:30.480501     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0612 01:14:30.480506     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0612 01:14:30.480510     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7ff21c06b730
relay-1        | V0612 01:14:30.480514     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7ff21c034690
relay-1        | V0612 01:14:30.480518     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0612 01:14:30.480522     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0612 01:14:30.480533     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0612 01:14:30.480540     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480549     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480603     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480654     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.480724     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480743     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.480786     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.486464     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.486497     8 MoQSession.cpp:2315] start sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487458     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487573     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487588     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487591     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.487595     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.487600     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.487603     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487612     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.487916     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff21c0599c0
relay-1        | E0612 01:14:30.487935     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:14:30.487939     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:14:30.487941     8 MoQSession.cpp:5212] subscribeError sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.492253     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.492285     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c069a50
relay-1        | V0612 01:14:30.994319     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0612 01:14:30.994369     8 MoQSession.cpp:2315] start sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995413     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995553     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995573     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995578     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:14:30.995582     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:14:30.995589     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:14:30.995591     8 MoQSession.cpp:2508] sendSetup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995608     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995899     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.995925     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:14:30.995937     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996209     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996223     8 MoQSession.cpp:2441] close sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996230     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:14:30.996237     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:14:30.996243     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996249     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c06b730
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0612 01:14:30.996324     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.996334     8 MoQSession.cpp:2441] close sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.996339     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.996343     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.996383     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996412     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c06b730
relay-1        | V0612 01:14:30.996419     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:30.996428     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff21c0599c0
relay-1        | V0612 01:14:31.009598     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c06b730
relay-1        | V0612 01:14:31.009664     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff21c0599c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
