make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:20:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:20:36.795221     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.432876     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.432880     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.432885     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.432888     8 MoQSession.cpp:2508] sendSetup sess=0x7f493406c690
relay-1        | V0612 01:20:42.432897     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493406c690
relay-1        | V0612 01:20:42.433229     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f493406c690
relay-1        | V0612 01:20:42.433264     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0612 01:20:42.433276     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f493406c690
test-client-1  | E0612 01:20:42.433462     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x5592f3a8be20
relay-1        | E0612 01:20:42.433590     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.433608     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493406c690
relay-1        | V0612 01:20:42.433612     8 MoQSession.cpp:2441] close sess=0x7f493406c690
relay-1        | V0612 01:20:42.433618     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0612 01:20:42.433624     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:20:42.433630     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493406c690
relay-1        | V0612 01:20:42.433644     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493406c690
relay-1        | V0612 01:20:42.433745     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493406c690
relay-1        | V0612 01:20:42.433792     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493406c690
relay-1        | V0612 01:20:42.433809     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493406c690
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0612 01:20:42.440632     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.440649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.440807     8 MoQSession.cpp:2315] start sess=0x7f493405d420
relay-1        | V0612 01:20:42.441044     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493405d420
relay-1        | V0612 01:20:42.441082     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493405d420
relay-1        | V0612 01:20:42.441090     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493405d420
relay-1        | V0612 01:20:42.441094     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.441098     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.441103     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.441107     8 MoQSession.cpp:2508] sendSetup sess=0x7f493405d420
relay-1        | V0612 01:20:42.441115     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493405d420
relay-1        | V0612 01:20:42.441398     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f493405d420
relay-1        | E0612 01:20:42.441426     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:20:42.441433     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:20:42.441438     8 MoQSession.cpp:5212] subscribeError sess=0x7f493405d420
relay-1        | E0612 01:20:42.441748     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.441762     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493405d420
relay-1        | V0612 01:20:42.441766     8 MoQSession.cpp:2441] close sess=0x7f493405d420
relay-1        | V0612 01:20:42.441770     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493405d420
relay-1        | V0612 01:20:42.441784     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493405d420
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0612 01:20:42.441917     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493405d420
relay-1        | V0612 01:20:42.442077     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493405d420
relay-1        | V0612 01:20:42.448416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.448441     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.448620     8 MoQSession.cpp:2315] start sess=0x7f493407d790
relay-1        | V0612 01:20:42.448926     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493407d790
relay-1        | V0612 01:20:42.448987     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493407d790
relay-1        | V0612 01:20:42.449009     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493407d790
relay-1        | V0612 01:20:42.449014     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.449018     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.449024     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.449027     8 MoQSession.cpp:2508] sendSetup sess=0x7f493407d790
relay-1        | V0612 01:20:42.449037     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493407d790
relay-1        | V0612 01:20:42.449351     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f493407d790
relay-1        | V0612 01:20:42.449372     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0612 01:20:42.449377     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f493407d790
relay-1        | V0612 01:20:42.455802     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493405d420
relay-1        | V0612 01:20:42.457138     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.457159     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.457335     8 MoQSession.cpp:2315] start sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457506     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457563     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457570     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457572     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.457575     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.457578     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.457580     8 MoQSession.cpp:2508] sendSetup sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457586     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457886     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f493406ff60
relay-1        | V0612 01:20:42.457933     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0612 01:20:42.457939     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 01:20:42.457956     8 MoQSession.cpp:5109] subscribe sess=0x7f493407d790
relay-1        | V0612 01:20:42.458232     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f493407d790
relay-1        | V0612 01:20:42.458259     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f493400f660 requestID=1
relay-1        | V0612 01:20:42.458271     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f493406ff60
test-client-1  | E0612 01:20:42.458536     1 MoQSession.cpp:5284] publishDone for invalid id=1 sess=0x5592f3aaac80
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0612 01:20:42.458696     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.458713     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493406ff60
relay-1        | V0612 01:20:42.458734     8 MoQSession.cpp:2441] close sess=0x7f493406ff60
relay-1        | V0612 01:20:42.458774     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f493406ff60
relay-1        | E0612 01:20:42.458780     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f493406ff60
relay-1        | V0612 01:20:42.458784     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493406ff60
relay-1        | V0612 01:20:42.458800     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493406ff60
relay-1        | E0612 01:20:42.458843     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.458850     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493407d790
relay-1        | V0612 01:20:42.458854     8 MoQSession.cpp:2441] close sess=0x7f493407d790
relay-1        | V0612 01:20:42.458869     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0612 01:20:42.458875     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0612 01:20:42.458881     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f493400f660
relay-1        | V0612 01:20:42.458885     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f493400f660
relay-1        | V0612 01:20:42.458889     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0612 01:20:42.458897     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0612 01:20:42.458902     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f493406ff60
relay-1        | V0612 01:20:42.458906     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f493404c940
relay-1        | V0612 01:20:42.458910     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0612 01:20:42.458915     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0612 01:20:42.458929     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0612 01:20:42.458935     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493407d790
relay-1        | V0612 01:20:42.458949     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493407d790
relay-1        | V0612 01:20:42.459151     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493406ff60
relay-1        | V0612 01:20:42.459171     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493406ff60
relay-1        | V0612 01:20:42.459185     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493407d790
relay-1        | V0612 01:20:42.459191     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493407d790
relay-1        | V0612 01:20:42.465741     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.465763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.466165     8 MoQSession.cpp:2315] start sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466194     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466220     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466228     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.466235     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.466240     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.466243     8 MoQSession.cpp:2508] sendSetup sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466251     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466556     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466582     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:20:42.466590     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f493404cc40
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0612 01:20:42.466904     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.466921     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466926     8 MoQSession.cpp:2441] close sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466931     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:20:42.466937     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:20:42.466943     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493404cc40
relay-1        | V0612 01:20:42.466958     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493404cc40
relay-1        | V0612 01:20:42.467291     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493404cc40
relay-1        | V0612 01:20:42.467315     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493404cc40
relay-1        | V0612 01:20:42.473945     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.473969     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.474161     8 MoQSession.cpp:2315] start sess=0x7f4934091700
relay-1        | V0612 01:20:42.474407     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4934091700
relay-1        | V0612 01:20:42.474488     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4934091700
relay-1        | V0612 01:20:42.474502     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4934091700
relay-1        | V0612 01:20:42.474507     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.474510     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.474516     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.474519     8 MoQSession.cpp:2508] sendSetup sess=0x7f4934091700
relay-1        | V0612 01:20:42.474530     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4934091700
relay-1        | V0612 01:20:42.474956     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493406ff60
relay-1        | V0612 01:20:42.475000     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493407d790
relay-1        | V0612 01:20:42.475030     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4934091700
relay-1        | E0612 01:20:42.475062     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:20:42.475069     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:20:42.475073     8 MoQSession.cpp:5212] subscribeError sess=0x7f4934091700
relay-1        | V0612 01:20:42.486419     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493404cc40
relay-1        | V0612 01:20:42.982447     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:20:42.982471     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:20:42.982604     8 MoQSession.cpp:2315] start sess=0x7f493407d750
relay-1        | V0612 01:20:42.982895     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f493407d750
relay-1        | V0612 01:20:42.982934     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f493407d750
relay-1        | V0612 01:20:42.982945     8 MoQSession.cpp:2633] onClientSetup sess=0x7f493407d750
relay-1        | V0612 01:20:42.982956     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:20:42.982960     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:20:42.982966     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:20:42.982972     8 MoQSession.cpp:2508] sendSetup sess=0x7f493407d750
relay-1        | V0612 01:20:42.982988     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f493407d750
relay-1        | V0612 01:20:42.983285     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f493407d750
relay-1        | V0612 01:20:42.983316     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:20:42.983329     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f493407d750
relay-1        | E0612 01:20:42.983649     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.983665     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f4934091700
relay-1        | V0612 01:20:42.983669     8 MoQSession.cpp:2441] close sess=0x7f4934091700
relay-1        | V0612 01:20:42.983675     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4934091700
relay-1        | V0612 01:20:42.983711     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4934091700
relay-1        | E0612 01:20:42.983762     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:20:42.983778     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f493407d750
relay-1        | V0612 01:20:42.983782     8 MoQSession.cpp:2441] close sess=0x7f493407d750
relay-1        | V0612 01:20:42.983788     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0612 01:20:42.983794     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:20:42.983800     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f493407d750
relay-1        | V0612 01:20:42.983812     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f493407d750
relay-1        | V0612 01:20:42.984003     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4934091700
relay-1        | V0612 01:20:42.984024     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4934091700
relay-1        | V0612 01:20:42.984037     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f493407d750
relay-1        | V0612 01:20:42.984071     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f493407d750
relay-1        | V0612 01:20:42.993216     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f4934091700
relay-1        | V0612 01:20:42.993250     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f493407d750
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
