make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:10:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:10:41.637420     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:47.264597     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:47.264599     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:47.264601     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264613     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264948     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31c806f650
relay-1        | V0612 01:10:47.264984     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:10:47.264991     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f31c806f650
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 9280eb5e8352be29117f39b1bd29bc86
test-client-1  |   ...
relay-1        | V0612 01:10:49.266084     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c806f650
relay-1        | V0612 01:10:49.274005     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:49.274030     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:49.274180     8 MoQSession.cpp:2315] start sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274469     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274509     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274520     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274525     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:49.274529     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:49.274535     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:49.274539     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274552     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c8084550
relay-1        | V0612 01:10:49.274857     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f31c8084550
relay-1        | E0612 01:10:49.274902     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:10:49.274909     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:10:49.274912     8 MoQSession.cpp:5212] subscribeError sess=0x7f31c8084550
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 86cc4b112348650d47398489e7da6595
test-client-1  |   ...
relay-1        | V0612 01:10:49.275284     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c8084550
relay-1        | V0612 01:10:49.282123     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:49.282137     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:49.282233     8 MoQSession.cpp:2315] start sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.282498     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.282522     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.282527     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.282529     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:49.282531     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:49.282534     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:49.282537     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.282550     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.289595     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:49.289615     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:49.289748     8 MoQSession.cpp:2315] start sess=0x7f31c80af480
relay-1        | V0612 01:10:49.289960     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c80af480
relay-1        | V0612 01:10:49.289984     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c80af480
relay-1        | V0612 01:10:49.289988     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c80af480
relay-1        | V0612 01:10:49.289990     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:49.289992     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:49.289996     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:49.290003     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c80af480
relay-1        | V0612 01:10:49.290020     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c80af480
relay-1        | V0612 01:10:49.290282     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.290299     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f31c80af480
relay-1        | V0612 01:10:49.290308     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0612 01:10:49.290311     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f31c806f650) has already published trackNamespace=moq-test/interop
relay-1        | V0612 01:10:49.290323     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.290354     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0612 01:10:49.290366     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 01:10:49.290391     8 MoQSession.cpp:5109] subscribe sess=0x7f31c80993a0
relay-1        | E0612 01:10:49.290771     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0612 01:10:49.290786     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0612 01:10:49.290791     8 MoQSession.cpp:4916] onConnectionError sess=0x7f31c80993a0
relay-1        | E0612 01:10:49.290794     8 MoQSession.cpp:4917] MoQCodec control stream parse error err=3
relay-1        | V0612 01:10:49.290798     8 MoQSession.cpp:2441] close sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.290804     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:10:49.290809     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0612 01:10:49.290816     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f31c80b0af0
relay-1        | V0612 01:10:49.290821     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.290873     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.290925     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c80993a0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0612 01:10:49.291229     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f31c80b0af0 requestID=1
relay-1        | V0612 01:10:49.291251     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0612 01:10:49.291262     8 MoQSession.cpp:3621] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0612 01:10:49.291266     8 MoQSession.cpp:5212] subscribeError sess=0x7f31c80af480
relay-1        | V0612 01:10:49.291340     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f31c80993a0
relay-1        | V0612 01:10:49.291353     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f31c80993a0
relay-1        | E20260612 01:10:49.291517     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=8134869c9d12abe3, server CID=4000001a4d75373a, downstream=[::ffff:172.18.0.3]:50728, [::]:4443=local, drain=none
relay-1        | V0612 01:10:49.291884     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c80af480
relay-1        | V0612 01:10:49.298398     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:49.298410     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:49.298500     8 MoQSession.cpp:2315] start sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.298726     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.298760     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.298767     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.298793     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:49.298802     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:49.298808     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:49.298812     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.298824     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.299115     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.299147     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:10:49.299152     8 MoQSession.cpp:5212] subscribeError sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.299396     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c808b4f0
relay-1        | V0612 01:10:49.807583     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:49.807616     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:49.807767     8 MoQSession.cpp:2315] start sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808001     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808043     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808061     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808065     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:49.808070     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:49.808075     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:49.808079     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808094     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808362     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31c80c60c0
relay-1        | V0612 01:10:49.808383     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:10:49.808390     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f31c80c60c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 99337d0e4ed6d7de94a906d7d2cb78e9
test-client-1  |   publisher_connection_id: b96aabb0153f751bc5661c5d7b25f161
test-client-1  |   ...
relay-1        | V0612 01:10:52.809563     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c80c60c0
relay-1        | V0612 01:10:52.817236     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:10:52.817262     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:10:52.817388     8 MoQSession.cpp:2315] start sess=0x7f31c80da860
relay-1        | V0612 01:10:52.817619     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f31c80da860
relay-1        | V0612 01:10:52.817681     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f31c80da860
relay-1        | V0612 01:10:52.817716     8 MoQSession.cpp:2633] onClientSetup sess=0x7f31c80da860
relay-1        | V0612 01:10:52.817719     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:10:52.817723     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:10:52.817727     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:10:52.817730     8 MoQSession.cpp:2508] sendSetup sess=0x7f31c80da860
relay-1        | V0612 01:10:52.817740     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f31c80da860
relay-1        | V0612 01:10:52.818011     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31c80da860
relay-1        | V0612 01:10:52.818051     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0612 01:10:52.818058     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f31c80c60c0) has already published trackNamespace=moq-test/interop
relay-1        | V0612 01:10:52.818071     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f31c80da860
relay-1        | V0612 01:10:54.819086     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f31c80da860
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 4e8708c5c9cd1cbaf33fa4d779be07bd
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
