make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:17:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:17:44.005260     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.649808     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.649812     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.649820     8 MoQSession.cpp:2508] sendSetup sess=0x7feee807cd00
relay-1        | V0612 01:17:49.649829     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650130     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7feee807cd00
relay-1        | E0612 01:17:49.650152     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:17:49.650156     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:17:49.650159     8 MoQSession.cpp:5212] subscribeError sess=0x7feee807cd00
relay-1        | E0612 01:17:49.650448     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.650461     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650466     8 MoQSession.cpp:2441] close sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650470     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650485     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650553     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650591     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee807cd00
relay-1        | V0612 01:17:49.650607     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee807cd00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0612 01:17:49.656388     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee806c620
relay-1        | V0612 01:17:49.657388     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.657403     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.657523     8 MoQSession.cpp:2315] start sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.657723     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.657758     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.657764     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.657766     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.657768     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.657771     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.657773     8 MoQSession.cpp:2508] sendSetup sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.657785     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.658010     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.658045     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0612 01:17:49.658052     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.664668     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.664714     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.664845     8 MoQSession.cpp:2315] start sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665030     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665094     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665108     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665112     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.665116     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.665121     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.665124     8 MoQSession.cpp:2508] sendSetup sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665132     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665396     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7feee8034db0
relay-1        | V0612 01:17:49.665421     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0612 01:17:49.665424     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 01:17:49.665436     8 MoQSession.cpp:5109] subscribe sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.665706     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.665746     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7feee8071150 requestID=1
relay-1        | V0612 01:17:49.665754     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7feee8034db0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0612 01:17:49.665912     1 MoQSession.cpp:5286] publishDone for invalid id=1 sess=0x55eee1b0c4f0
relay-1        | E0612 01:17:49.666250     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.666263     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666266     8 MoQSession.cpp:2441] close sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666272     8 MoQSession.cpp:5279] sendPublishDone sess=0x7feee8034db0
relay-1        | E0612 01:17:49.666276     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666279     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666292     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee8034db0
relay-1        | E0612 01:17:49.666330     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.666336     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.666339     8 MoQSession.cpp:2441] close sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.666344     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0612 01:17:49.666348     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0612 01:17:49.666353     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7feee8071150
relay-1        | V0612 01:17:49.666357     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7feee8071150
relay-1        | V0612 01:17:49.666362     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0612 01:17:49.666368     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0612 01:17:49.666373     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7feee8034db0
relay-1        | V0612 01:17:49.666377     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7feee804c910
relay-1        | V0612 01:17:49.666381     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0612 01:17:49.666385     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0612 01:17:49.666396     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0612 01:17:49.666402     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.666416     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.666549     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666561     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee8034db0
relay-1        | V0612 01:17:49.666577     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.666582     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.672897     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.672918     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.673053     8 MoQSession.cpp:2315] start sess=0x7feee8082240
relay-1        | V0612 01:17:49.673369     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee8082240
relay-1        | V0612 01:17:49.673393     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee8082240
relay-1        | V0612 01:17:49.673398     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee8082240
relay-1        | V0612 01:17:49.673401     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.673404     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.673407     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.673409     8 MoQSession.cpp:2508] sendSetup sess=0x7feee8082240
relay-1        | V0612 01:17:49.673421     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee8082240
relay-1        | V0612 01:17:49.673706     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feee8082240
relay-1        | V0612 01:17:49.673723     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:17:49.673728     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7feee8082240
relay-1        | E0612 01:17:49.673999     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:49.674015     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee8082240
relay-1        | V0612 01:17:49.674018     8 MoQSession.cpp:2441] close sess=0x7feee8082240
relay-1        | V0612 01:17:49.674023     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0612 01:17:49.674028     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:17:49.674033     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee8082240
relay-1        | V0612 01:17:49.674046     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee8082240
relay-1        | V0612 01:17:49.674140     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee8082240
relay-1        | V0612 01:17:49.674152     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee8082240
relay-1        | V0612 01:17:49.679703     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee8034db0
relay-1        | V0612 01:17:49.679742     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.680781     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:49.680803     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:49.680951     8 MoQSession.cpp:2315] start sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681186     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681219     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681226     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681230     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:49.681233     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:49.681238     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:49.681243     8 MoQSession.cpp:2508] sendSetup sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681252     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.681523     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7feee805d3a0
relay-1        | E0612 01:17:49.681546     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:17:49.681552     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:17:49.681556     8 MoQSession.cpp:5212] subscribeError sess=0x7feee805d3a0
relay-1        | V0612 01:17:49.689736     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee8082240
relay-1        | V0612 01:17:50.189465     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:17:50.189496     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0612 01:17:50.189699     8 MoQSession.cpp:2315] start sess=0x7feee805fa10
relay-1        | V0612 01:17:50.189985     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190038     8 MoQSession.cpp:2790] controlReadLoop sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190051     8 MoQSession.cpp:2633] onClientSetup sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190060     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:17:50.190064     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0612 01:17:50.190073     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0612 01:17:50.190077     8 MoQSession.cpp:2508] sendSetup sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190091     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190376     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190397     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:17:50.190405     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7feee805fa10
relay-1        | E0612 01:17:50.190751     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:50.190767     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.190771     8 MoQSession.cpp:2441] close sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.190779     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.190798     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee805d3a0
relay-1        | E0612 01:17:50.190847     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0612 01:17:50.190860     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190864     8 MoQSession.cpp:2441] close sess=0x7feee805fa10
relay-1        | V0612 01:17:50.190870     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:17:50.190876     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:17:50.190881     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7feee805fa10
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0612 01:17:50.190893     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7feee805fa10
relay-1        | V0612 01:17:50.191097     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.191115     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.191127     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7feee805fa10
relay-1        | V0612 01:17:50.191133     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7feee805fa10
relay-1        | V0612 01:17:50.201250     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee805d3a0
relay-1        | V0612 01:17:50.211376     8 MoQSession.cpp:2236] ~MoQSession sess=0x7feee805fa10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
