make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:23:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:23:47.116188     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:23:52.836580     8 MoQSession.cpp:2441] close sess=0x7efe1804fde0
relay-1        | V0612 01:23:52.836585     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe1804fde0
relay-1        | V0612 01:23:52.836591     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe1804fde0
relay-1        | E20260612 01:23:52.836611     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1e01e1454bbe83d70f221b82, server CID=400000178eed6dd4, downstream=[::ffff:172.18.0.3]:34757, [::]:4443=local, drain=none
relay-1        | V0612 01:23:52.836741     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe1804fde0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0612 01:23:52.926318     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0612 01:23:52.926592     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:52.926608     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe18051c40
relay-1        | V0612 01:23:52.926612     8 MoQSession.cpp:2441] close sess=0x7efe18051c40
relay-1        | V0612 01:23:52.926618     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe18051c40
relay-1        | V0612 01:23:52.926622     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe18051c40
relay-1        | E20260612 01:23:52.926640     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9d11c57226c37bd3e571b25a, server CID=4000000e52b080bd, downstream=[::ffff:172.18.0.3]:47112, [::]:4443=local, drain=none
relay-1        | V0612 01:23:52.926769     8 MoQSession.cpp:2315] start sess=0x7efe18051c40
relay-1        | V0612 01:23:52.926777     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe18051c40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0612 01:23:53.021395     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:23:53.021657     8 MoQSession.cpp:2315] start sess=0x7efe180731a0
relay-1        | V0612 01:23:53.022758     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0612 01:23:53.022904     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:53.022919     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe180731a0
relay-1        | V0612 01:23:53.022924     8 MoQSession.cpp:2441] close sess=0x7efe180731a0
relay-1        | V0612 01:23:53.022929     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe180731a0
relay-1        | V0612 01:23:53.022934     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe180731a0
relay-1        | E20260612 01:23:53.022953     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=13886799474f519b720c7463, server CID=400000071ce2592a, downstream=[::ffff:172.18.0.3]:33769, [::]:4443=local, drain=none
relay-1        | E0612 01:23:53.023151     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:53.023161     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe1806a350
relay-1        | V0612 01:23:53.023163     8 MoQSession.cpp:2441] close sess=0x7efe1806a350
relay-1        | V0612 01:23:53.023166     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe1806a350
relay-1        | V0612 01:23:53.023170     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe1806a350
relay-1        | E20260612 01:23:53.023182     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5d27275dee1df050be3abe61, server CID=4000001da8911e65, downstream=[::ffff:172.18.0.3]:47115, [::]:4443=local, drain=none
relay-1        | V0612 01:23:53.023268     8 MoQSession.cpp:2315] start sess=0x7efe1806a350
relay-1        | V0612 01:23:53.023281     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe1806a350
relay-1        | V0612 01:23:53.023290     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe180731a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0612 01:23:53.117887     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:23:53.117966     8 MoQSession.cpp:2315] start sess=0x7efe18076890
relay-1        | V0612 01:23:53.119172     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0612 01:23:53.119348     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:53.119363     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe18076890
relay-1        | V0612 01:23:53.119366     8 MoQSession.cpp:2441] close sess=0x7efe18076890
relay-1        | V0612 01:23:53.119369     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe18076890
relay-1        | V0612 01:23:53.119373     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe18076890
relay-1        | E20260612 01:23:53.119393     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0ea1ba2ec3197813ca95aed2, server CID=4000000d50916262, downstream=[::ffff:172.18.0.3]:52957, [::]:4443=local, drain=none
relay-1        | E0612 01:23:53.119567     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:53.119575     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe1805f410
relay-1        | V0612 01:23:53.119579     8 MoQSession.cpp:2441] close sess=0x7efe1805f410
relay-1        | V0612 01:23:53.119584     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe1805f410
relay-1        | V0612 01:23:53.119589     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe1805f410
relay-1        | E20260612 01:23:53.119603     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8d6f2de38777b1c336bdf6e3, server CID=4000000c2d642e03, downstream=[::ffff:172.18.0.3]:46884, [::]:4443=local, drain=none
relay-1        | V0612 01:23:53.119715     8 MoQSession.cpp:2315] start sess=0x7efe1805f410
relay-1        | V0612 01:23:53.119724     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe1805f410
relay-1        | V0612 01:23:53.119734     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe18076890
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0612 01:23:53.209564     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0612 01:23:53.209775     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0612 01:23:53.209787     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7efe1805eb30
relay-1        | V0612 01:23:53.209790     8 MoQSession.cpp:2441] close sess=0x7efe1805eb30
relay-1        | V0612 01:23:53.209794     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7efe1805eb30
relay-1        | V0612 01:23:53.209797     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7efe1805eb30
relay-1        | E20260612 01:23:53.209811     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7ab4b64f8a973ee0ae105655, server CID=40000005eb3349c4, downstream=[::ffff:172.18.0.3]:36945, [::]:4443=local, drain=none
relay-1        | V0612 01:23:53.209915     8 MoQSession.cpp:2315] start sess=0x7efe1805eb30
relay-1        | V0612 01:23:53.209958     8 MoQSession.cpp:2236] ~MoQSession sess=0x7efe1805eb30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
