make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T00:55:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 00:55:53.095852     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:58.913040     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.965775     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.965821     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f4ee006ac20
relay-1        | V0612 00:55:58.972278     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:58.972405     8 MoQSession.cpp:2315] start sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.972724     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.972748     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.972756     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.973048     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.973062     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.973066     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:58.973070     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:58.973077     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:58.973081     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee008e0a0
relay-1        | E20260612 00:55:58.973304     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee0083ab0
relay-1        | V0612 00:55:58.973671     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/591e/interop/publish-namespace-done sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.973696     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/591e/interop/publish-namespace-done
relay-1        | V0612 00:55:58.973709     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.974319     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/591e/interop/publish-namespace-done sess=0x7f4ee008e0a0
relay-1        | V0612 00:55:58.974335     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/591e/interop/publish-namespace-done
relay-1        | V0612 00:55:58.974342     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0612 00:55:59.081902     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:59.082046     8 MoQSession.cpp:2315] start sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082340     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082360     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082367     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082564     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082577     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.082582     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:59.082586     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:59.082593     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:59.082597     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee00af480
relay-1        | E20260612 00:55:59.082856     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00a4850
relay-1        | V0612 00:55:59.083196     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4ee00af480
relay-1        | E0612 00:55:59.083228     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 00:55:59.083236     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 00:55:59.083240     8 MoQSession.cpp:5212] subscribeError sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083652     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0612 00:55:59.083667     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083671     8 MoQSession.cpp:2441] close sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083705     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4ee00af480
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0612 00:55:59.083727     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083857     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083889     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.083899     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f4ee00af480
relay-1        | V0612 00:55:59.090377     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:59.090490     8 MoQSession.cpp:2315] start sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090756     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090771     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090775     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090958     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090975     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.090979     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:59.090983     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:59.090989     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:59.090993     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee00bcc20
relay-1        | E20260612 00:55:59.091183     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00ba9f0
relay-1        | V0612 00:55:59.091493     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/591e/interop/announce-subscribe sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.091512     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/591e/interop/announce-subscribe
relay-1        | V0612 00:55:59.091520     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.098283     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:59.098393     8 MoQSession.cpp:2315] start sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098726     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098746     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098750     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098932     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098943     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.098946     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:59.098948     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:59.098952     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:59.098955     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee00db7c0
relay-1        | E20260612 00:55:59.099185     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00d0b00
relay-1        | V0612 00:55:59.099483     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/591e/interop/announce-subscribe/track-591e sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.099527     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0612 00:55:59.099534     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 00:55:59.099546     8 MoQSession.cpp:5109] subscribe sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.100031     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f4ee00bcc20
relay-1        | V0612 00:55:59.100058     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f4ee00db5a0 requestID=1
relay-1        | V0612 00:55:59.100072     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100458     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0612 00:55:59.100470     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100473     8 MoQSession.cpp:2441] close sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100477     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f4ee00db7c0
relay-1        | E0612 00:55:59.100480     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100488     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100508     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100634     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4ee00db7c0
relay-1        | V0612 00:55:59.100670     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4ee00db7c0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0612 00:55:59.107539     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:59.107658     8 MoQSession.cpp:2315] start sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108058     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108109     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108121     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108142     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108147     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108151     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:59.108154     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:59.108161     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:59.108164     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee00eaf60
relay-1        | E20260612 00:55:59.108379     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00e8c40
relay-1        | V0612 00:55:59.108675     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/591e/interop/subscribe-before-announce/track-591e sess=0x7f4ee00eaf60
relay-1        | V0612 00:55:59.108730     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 00:55:59.108740     8 MoQSession.cpp:5212] subscribeError sess=0x7f4ee00eaf60
relay-1        | E0612 00:55:59.503445     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0612 00:55:59.503472     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.503476     8 MoQSession.cpp:2441] close sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.503483     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.503500     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.503640     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.503658     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f4ee00548b0
relay-1        | V0612 00:55:59.617124     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 00:55:59.617239     8 MoQSession.cpp:2315] start sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617527     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617555     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617563     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617726     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617740     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.617744     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 00:55:59.617749     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 00:55:59.617756     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 00:55:59.617759     8 MoQSession.cpp:2508] sendSetup sess=0x7f4ee005db20
relay-1        | E20260612 00:55:59.618026     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f4ee00a4850
relay-1        | V0612 00:55:59.618341     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/591e/interop/subscribe-before-announce sess=0x7f4ee005db20
relay-1        | V0612 00:55:59.618366     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/591e/interop/subscribe-before-announce
relay-1        | V0612 00:55:59.618379     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4ee005db20
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-12T00:55:58Z
test-client-1  | # ended: 2026-06-12T00:55:59Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 57.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 161.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
