make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:06:35.618021     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:41.240599     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:41.240603     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:41.240642     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:41.240658     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c0530f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: f97d947b28f8632d77926497ec95cd5b
test-client-1  |   ...
relay-1        | E0612 01:06:41.241004     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:41.241017     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241037     8 MoQSession.cpp:2441] close sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241064     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241078     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241150     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241239     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.241251     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c0530f0
relay-1        | V0612 01:06:41.247646     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:41.247780     8 MoQSession.cpp:2315] start sess=0x7f527c00a350
relay-1        | V0612 01:06:41.247951     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c00a350
relay-1        | V0612 01:06:41.247975     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:41.247981     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:41.247995     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:41.247999     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:41.248002     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:41.248007     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:41.248010     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:41.248274     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f527c00a350
relay-1        | V0612 01:06:41.248300     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:06:41.248311     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f527c00a350
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: d248392313ff3f020d2e32417f70838c
test-client-1  |   ...
relay-1        | E0612 01:06:43.250208     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:43.250237     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c00a350
relay-1        | V0612 01:06:43.250242     8 MoQSession.cpp:2441] close sess=0x7f527c00a350
relay-1        | V0612 01:06:43.250252     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:06:43.250261     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:06:43.250269     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c00a350
relay-1        | V0612 01:06:43.250283     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c00a350
relay-1        | V0612 01:06:43.250397     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.250451     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.257160     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c00a350
relay-1        | V0612 01:06:43.257895     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:43.258018     8 MoQSession.cpp:2315] start sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258265     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258285     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258291     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258316     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258326     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:43.258330     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:43.258337     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:43.258344     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:43.258641     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f527c00a350
relay-1        | E0612 01:06:43.258669     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:06:43.258712     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:06:43.258717     8 MoQSession.cpp:5212] subscribeError sess=0x7f527c00a350
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: a7121aee3ad9786888f1c496e59c201a
test-client-1  |   ...
relay-1        | E0612 01:06:43.258992     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:43.259006     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c00a350
relay-1        | V0612 01:06:43.259010     8 MoQSession.cpp:2441] close sess=0x7f527c00a350
relay-1        | V0612 01:06:43.259015     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c00a350
relay-1        | V0612 01:06:43.259025     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c00a350
relay-1        | V0612 01:06:43.259089     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.259129     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:43.266084     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:43.266192     8 MoQSession.cpp:2315] start sess=0x7f527c06b940
relay-1        | V0612 01:06:43.266406     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c06b940
relay-1        | V0612 01:06:43.266425     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c06b940
relay-1        | V0612 01:06:43.266429     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c06b940
relay-1        | V0612 01:06:43.266450     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c06b940
relay-1        | V0612 01:06:43.266459     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:43.266463     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:43.266469     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:43.266473     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c06b940
relay-1        | V0612 01:06:43.273157     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c00a350
relay-1        | V0612 01:06:43.273842     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:43.273956     8 MoQSession.cpp:2315] start sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274259     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274279     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274290     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274309     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274319     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:43.274323     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:43.274332     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:43.274336     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274657     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f527c06b940
relay-1        | V0612 01:06:43.274711     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:06:43.274743     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f527c06b940
relay-1        | V0612 01:06:43.274773     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f527c03a050
relay-1        | V0612 01:06:43.274871     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0612 01:06:43.274887     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0612 01:06:43.274898     8 MoQSession.cpp:5109] subscribe sess=0x7f527c06b940
relay-1        | V0612 01:06:43.275238     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f527c06b940
relay-1        | V0612 01:06:43.275266     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f527c006200 requestID=1
relay-1        | V0612 01:06:43.275277     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f527c03a050
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 5fd9bf3747a586c534bda4e92f58b03e
test-client-1  |   subscriber_connection_id: 257c75d95dcbc857df927f37f8ee41a4
test-client-1  |   ...
relay-1        | E0612 01:06:46.275979     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:46.276005     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276010     8 MoQSession.cpp:2441] close sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276021     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f527c03a050
relay-1        | E0612 01:06:46.276026     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276032     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276047     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c03a050
relay-1        | E0612 01:06:46.276180     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:46.276187     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c06b940
relay-1        | V0612 01:06:46.276190     8 MoQSession.cpp:2441] close sess=0x7f527c06b940
relay-1        | V0612 01:06:46.276197     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:06:46.276205     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:06:46.276212     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f527c006200
relay-1        | V0612 01:06:46.276216     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f527c006200
relay-1        | V0612 01:06:46.276222     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0612 01:06:46.276229     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0612 01:06:46.276234     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f527c03a050
relay-1        | V0612 01:06:46.276239     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f527c050680
relay-1        | V0612 01:06:46.276244     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0612 01:06:46.276249     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0612 01:06:46.276265     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0612 01:06:46.276273     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c06b940
relay-1        | V0612 01:06:46.276281     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c06b940
relay-1        | V0612 01:06:46.276349     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276399     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c03a050
relay-1        | V0612 01:06:46.276410     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c06b940
relay-1        | V0612 01:06:46.276428     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c06b940
relay-1        | V0612 01:06:46.284337     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:46.284465     8 MoQSession.cpp:2315] start sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.284741     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.284764     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.284772     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.284792     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.284803     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:46.284807     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:46.284813     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:46.284817     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285093     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f527c07e1a0
relay-1        | E0612 01:06:46.285121     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0612 01:06:46.285129     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0612 01:06:46.285133     8 MoQSession.cpp:5212] subscribeError sess=0x7f527c07e1a0
relay-1        | E0612 01:06:46.285392     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:46.285405     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285407     8 MoQSession.cpp:2441] close sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285411     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285417     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285476     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.285513     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.288627     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c03a050
relay-1        | V0612 01:06:46.288658     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c06b940
relay-1        | V0612 01:06:46.298775     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c07e1a0
relay-1        | V0612 01:06:46.795557     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:46.795665     8 MoQSession.cpp:2315] start sess=0x7f527c00a350
relay-1        | V0612 01:06:46.795894     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c00a350
relay-1        | V0612 01:06:46.795919     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:46.795928     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:46.795951     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:46.795963     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:46.795967     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:46.795975     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:46.795978     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c00a350
relay-1        | V0612 01:06:46.796249     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f527c00a350
relay-1        | V0612 01:06:46.796268     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:06:46.796276     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f527c00a350
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: a3fa8a9f10b0a1b5c729a4fe6a62e694
test-client-1  |   publisher_connection_id: 3c3167fe90f377d89a2cc808768d58e6
test-client-1  |   ...
relay-1        | E0612 01:06:49.798245     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:49.798274     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c00a350
relay-1        | V0612 01:06:49.798280     8 MoQSession.cpp:2441] close sess=0x7f527c00a350
relay-1        | V0612 01:06:49.798289     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:06:49.798298     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:06:49.798307     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c00a350
relay-1        | V0612 01:06:49.798323     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c00a350
relay-1        | V0612 01:06:49.798433     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:49.798486     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c00a350
relay-1        | V0612 01:06:49.806130     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:06:49.806248     8 MoQSession.cpp:2315] start sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806462     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806481     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806486     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806509     8 MoQSession.cpp:2633] onClientSetup sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806519     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:06:49.806523     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:06:49.806530     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:06:49.806535     8 MoQSession.cpp:2508] sendSetup sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806879     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.806897     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:06:49.806904     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f527c07b8f0
relay-1        | V0612 01:06:49.808198     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c00a350
relay-1        | V0612 01:06:51.808034     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f527c07b8f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 41404b0cd93f0e592128d2f16251ea92
test-client-1  |   ...
relay-1        | E0612 01:06:51.909307     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0612 01:06:51.909334     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f527c07b8f0
relay-1        | V0612 01:06:51.909339     8 MoQSession.cpp:2441] close sess=0x7f527c07b8f0
relay-1        | V0612 01:06:51.909347     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:06:51.909354     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:06:51.909362     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f527c07b8f0
relay-1        | V0612 01:06:51.909382     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f527c07b8f0
relay-1        | V0612 01:06:51.909534     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f527c07b8f0
relay-1        | V0612 01:06:51.919744     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f527c07b8f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
