make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:54:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:54:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:54:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0702 14:54:05.230142     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0702 14:54:11.116264    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E0702 14:54:11.116412    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260702 14:54:11.116477    14 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e0d4c886d3eb2c4d27d47412, server CID=4000004cdf5ffb86, downstream=172.18.0.3:54755, 0.0.0.0:4443=local, drain=none
relay-1        | E20260702 14:54:11.116479    16 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ca5ec9086ddd5024abdce77a, server CID=400000c1035e9761, downstream=172.18.0.3:59383, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0702 14:54:11.204656    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E0702 14:54:11.204832    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260702 14:54:11.204856    14 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7dfc0d31b7ffe81419807aa8, server CID=4000004f3e7a1bbd, downstream=172.18.0.3:50209, 0.0.0.0:4443=local, drain=none
relay-1        | E20260702 14:54:11.205030    13 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a057c231e250608a5522f977, server CID=4000000d2bf1d97a, downstream=172.18.0.3:52033, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0702 14:54:11.292367    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260702 14:54:11.292500    16 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f1457eb492980b4463808cc5, server CID=400000c2719ada69, downstream=172.18.0.3:40495, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
