make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:28:29.624213     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:37.222552     8 MoQSession.cpp:2368] start sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.222698     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.222713     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.222718     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.222749     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.222752     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:37.222755     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:37.222762     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:37.222764     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223070     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f33fc064a90
relay-1        | E0721 01:28:37.223089     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 01:28:37.223097     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 01:28:37.223100     8 MoQSession.cpp:5620] subscribeError sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223312     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc064a90
relay-1        | E0721 01:28:37.223448     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:37.223456     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223459     8 MoQSession.cpp:2494] close sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223463     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223487     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc064a90
relay-1        | V0721 01:28:37.223566     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc064a90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 524e9d9a115c5a69b217f00142eca72f
test-client-1  |   ...
relay-1        | V0721 01:28:37.225581     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:37.225646     8 MoQSession.cpp:2368] start sess=0x7f33fc070100
relay-1        | V0721 01:28:37.225885     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc070100
relay-1        | V0721 01:28:37.225927     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc070100
relay-1        | V0721 01:28:37.225936     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc070100
relay-1        | V0721 01:28:37.225947     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc070100
relay-1        | V0721 01:28:37.225963     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:37.225970     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:37.225975     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:37.225977     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc070100
relay-1        | V0721 01:28:37.227912     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:37.227986     8 MoQSession.cpp:2368] start sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228182     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228201     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228204     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228213     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:37.228218     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:37.228224     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:37.228226     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228472     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33fc070100
relay-1        | V0721 01:28:37.228485     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228497     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:28:37.228507     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f33fc070100
relay-1        | V0721 01:28:37.228576     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0721 01:28:37.228580     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0721 01:28:37.228604     8 MoQSession.cpp:5485] subscribe sess=0x7f33fc070100
relay-1        | V0721 01:28:37.228870     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f33fc070100
relay-1        | V0721 01:28:37.228885     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f33fc07e290 requestID=1
relay-1        | V0721 01:28:37.228905     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f33fc082df0
relay-1        | V0721 01:28:37.228965     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc062480
relay-1        | V0721 01:28:37.240268     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc064a90
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c797f0673539f8ed843ada0cb8b68de6
test-client-1  |   subscriber_connection_id: 21e037e57bfa8ba5d735015a0c52db39
test-client-1  |   ...
relay-1        | E0721 01:28:40.230529     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:40.230554     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.230558     8 MoQSession.cpp:2494] close sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.230570     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f33fc082df0
relay-1        | E0721 01:28:40.230573     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.230576     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.230589     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc082df0
relay-1        | E0721 01:28:40.230740     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:40.230762     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc070100
relay-1        | V0721 01:28:40.230772     8 MoQSession.cpp:2494] close sess=0x7f33fc070100
relay-1        | V0721 01:28:40.230785     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:28:40.230805     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:28:40.230817     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f33fc07e290
relay-1        | V0721 01:28:40.230820     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f33fc07e290
relay-1        | V0721 01:28:40.230825     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0721 01:28:40.230834     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0721 01:28:40.230837     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f33fc082df0
relay-1        | V0721 01:28:40.230841     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f33fc0537f0
relay-1        | V0721 01:28:40.230846     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0721 01:28:40.230849     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0721 01:28:40.230874     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0721 01:28:40.230884     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc070100
relay-1        | V0721 01:28:40.230904     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc070100
relay-1        | V0721 01:28:40.230993     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.231052     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.231079     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc070100
relay-1        | V0721 01:28:40.231100     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc070100
relay-1        | V0721 01:28:40.232979     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:40.233062     8 MoQSession.cpp:2368] start sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233232     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233269     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233276     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233294     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233301     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:40.233303     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:40.233309     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:40.233312     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233573     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f33fc062450
relay-1        | E0721 01:28:40.233597     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 01:28:40.233611     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 01:28:40.233614     8 MoQSession.cpp:5620] subscribeError sess=0x7f33fc062450
relay-1        | E0721 01:28:40.233824     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:40.233834     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233836     8 MoQSession.cpp:2494] close sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233839     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233848     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233934     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc062450
relay-1        | V0721 01:28:40.233969     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc062450
relay-1        | V0721 01:28:40.240082     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc082df0
relay-1        | V0721 01:28:40.240119     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc070100
relay-1        | V0721 01:28:40.251267     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc062450
relay-1        | V0721 01:28:40.738117     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:40.738260     8 MoQSession.cpp:2368] start sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738393     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738408     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738415     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738572     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738579     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:40.738581     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:40.738587     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:40.738589     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738860     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33fc00a330
relay-1        | V0721 01:28:40.738886     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:28:40.738906     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f33fc00a330
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 6fa996a0e0f5f336f725b23cadfd94a5
test-client-1  |   publisher_connection_id: b0f91821ddf17bd2ab239b49bcdf261f
test-client-1  |   ...
relay-1        | E0721 01:28:43.739781     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:43.739807     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.739811     8 MoQSession.cpp:2494] close sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.739821     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:28:43.739829     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:28:43.739837     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.739849     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.739996     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.740052     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc00a330
relay-1        | V0721 01:28:43.742196     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:43.742312     8 MoQSession.cpp:2368] start sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742487     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742505     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742511     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742529     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742532     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:43.742534     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:43.742540     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:43.742542     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742781     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.742796     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:28:43.742804     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f33fc05f200
relay-1        | V0721 01:28:43.749112     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc00a330
relay-1        | V0721 01:28:45.743645     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc05f200
relay-1        | E0721 01:28:45.844419     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: ebceb0e8b621d1c962f6f60e772b473c
test-client-1  |   ...
relay-1        | V0721 01:28:45.844476     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc05f200
relay-1        | V0721 01:28:45.844480     8 MoQSession.cpp:2494] close sess=0x7f33fc05f200
relay-1        | V0721 01:28:45.844490     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:28:45.844498     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:28:45.844506     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc05f200
relay-1        | V0721 01:28:45.844523     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc05f200
relay-1        | V0721 01:28:45.844669     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc05f200
relay-1        | V0721 01:28:45.856015     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc05f200
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
