make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:10:35.185199     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.779949     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.780059     8 MoQSession.cpp:2368] start sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780247     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780281     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780299     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780301     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.780303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.780309     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.780311     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780318     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780660     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fec2c064160
relay-1        | V0721 01:10:40.780677     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0721 01:10:40.780687     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fec2c064160
test-client-1  | E0721 01:10:40.780908     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55632624c540
relay-1        | E0721 01:10:40.781067     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.781079     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c064160
relay-1        | V0721 01:10:40.781082     8 MoQSession.cpp:2494] close sess=0x7fec2c064160
relay-1        | V0721 01:10:40.781087     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0721 01:10:40.781092     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:10:40.781097     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c064160
relay-1        | V0721 01:10:40.781110     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c064160
relay-1        | V0721 01:10:40.781201     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c064160
relay-1        | V0721 01:10:40.781213     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c064160
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0721 01:10:40.782938     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.782957     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.783085     8 MoQSession.cpp:2368] start sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783236     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783257     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783261     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783263     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.783264     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.783267     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.783269     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783274     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783476     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fec2c071da0
relay-1        | E0721 01:10:40.783495     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 01:10:40.783501     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 01:10:40.783507     8 MoQSession.cpp:5620] subscribeError sess=0x7fec2c071da0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0721 01:10:40.783731     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.783743     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783748     8 MoQSession.cpp:2494] close sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783754     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783767     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783857     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.783869     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.784682     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c064160
relay-1        | V0721 01:10:40.784719     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c071da0
relay-1        | V0721 01:10:40.785686     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.785700     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.785777     8 MoQSession.cpp:2368] start sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.785980     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786009     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786017     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786020     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.786022     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.786026     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.786030     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786038     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786285     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.786303     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0721 01:10:40.786310     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.788038     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.788052     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.788160     8 MoQSession.cpp:2368] start sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788311     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788346     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788351     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.788357     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.788361     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.788363     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788370     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788588     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.788623     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0721 01:10:40.788630     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0721 01:10:40.788639     8 MoQSession.cpp:5485] subscribe sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.788830     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.788850     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fec2c05f9a0 requestID=1
relay-1        | V0721 01:10:40.788862     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fec2c07d0b0
test-client-1  | E0721 01:10:40.789012     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55632626a950
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0721 01:10:40.789268     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.789279     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789281     8 MoQSession.cpp:2494] close sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789284     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fec2c07d0b0
relay-1        | E0721 01:10:40.789286     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789288     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789298     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c07d0b0
relay-1        | E0721 01:10:40.789324     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.789326     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.789328     8 MoQSession.cpp:2494] close sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.789332     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0721 01:10:40.789335     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0721 01:10:40.789339     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fec2c05f9a0
relay-1        | V0721 01:10:40.789341     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fec2c05f9a0
relay-1        | V0721 01:10:40.789345     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0721 01:10:40.789349     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0721 01:10:40.789352     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789355     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fec2c045220
relay-1        | V0721 01:10:40.789357     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0721 01:10:40.789360     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0721 01:10:40.789368     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0721 01:10:40.789373     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.789380     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.789488     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789503     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.789525     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.789530     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.790967     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.790985     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.791108     8 MoQSession.cpp:2368] start sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791297     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791317     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791325     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791328     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.791330     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.791333     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.791335     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791342     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791559     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791574     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:10:40.791579     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fec2c07c990
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0721 01:10:40.791861     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.791870     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791873     8 MoQSession.cpp:2494] close sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791876     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:10:40.791880     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:10:40.791884     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.791907     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.792062     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.792072     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c07c990
relay-1        | V0721 01:10:40.793682     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.793701     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.793811     8 MoQSession.cpp:2368] start sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794042     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794068     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794073     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794075     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.794076     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.794079     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.794080     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794090     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.794399     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fec2c08eec0
relay-1        | E0721 01:10:40.794417     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 01:10:40.794421     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 01:10:40.794422     8 MoQSession.cpp:5620] subscribeError sess=0x7fec2c08eec0
relay-1        | V0721 01:10:40.805628     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c07d0b0
relay-1        | V0721 01:10:40.805652     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c069c40
relay-1        | V0721 01:10:40.805672     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c07c990
relay-1        | V0721 01:10:41.297103     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:41.297146     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:41.297297     8 MoQSession.cpp:2368] start sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297594     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297639     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297652     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297678     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:41.297683     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:41.297689     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:41.297692     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297705     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297940     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.297957     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:10:41.297966     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fec2c04e220
relay-1        | E0721 01:10:41.298343     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:41.298350     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.298352     8 MoQSession.cpp:2494] close sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.298357     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.298374     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c08eec0
relay-1        | E0721 01:10:41.298403     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:41.298409     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.298411     8 MoQSession.cpp:2494] close sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.298414     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:10:41.298419     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:10:41.298423     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c04e220
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0721 01:10:41.298432     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.298581     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.298598     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.298608     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.298613     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:41.308728     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c08eec0
relay-1        | V0721 01:10:41.319917     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c04e220
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
