make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:07:43.000616     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:48.649164     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649185     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649201     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649207     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:48.649211     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:48.649216     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:48.649263     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649321     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649342     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649364     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:07:48.649380     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fb34c06d4a0
relay-1        | E20260926 01:07:48.747222     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=350bc84299945053, server CID=40000010b4c5676a, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0926 01:07:49.350827     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:49.350985     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351027     8 MoQSession.cpp:2961] close sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351060     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:07:49.351092     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:07:49.351122     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351191     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:07:49.351239     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351567     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351619     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351635     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.351644     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:49.352904     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:49.352922     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:49.353021     8 MoQSession.cpp:2685] start sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353044     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353141     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353485     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353501     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353521     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353531     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353534     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353538     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:49.353541     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:49.353544     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:49.353555     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353568     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb34c071070
relay-1        | V0926 01:07:49.353579     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:07:49.353589     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fb34c071070
relay-1        | E20260926 01:07:49.451357     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e5a4039003ff16ba, server CID=40000012f504a7ff, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
relay-1        | V0926 01:07:49.855262     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7fb34c071070
relay-1        | V0926 01:07:49.855287     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:07:49.855296     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:07:49.855304     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c071070
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0926 01:07:50.157065     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:50.157092     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157098     8 MoQSession.cpp:2961] close sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157108     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157153     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157375     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157388     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c071070
relay-1        | V0926 01:07:50.157397     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c071070
relay-1        | V0926 01:07:50.159928     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:50.159951     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:50.160052     8 MoQSession.cpp:2685] start sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160099     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160216     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160420     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160440     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160461     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160471     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160477     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160481     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:50.160485     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:50.160491     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:50.160508     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160522     8 MoQRelaySession.cpp:1509] onSubscribeNamespaceImpl prefix= sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.160533     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0926 01:07:50.160547     8 MoQRelaySession.cpp:1639] subscribeNamespaceOk id=0 sess=0x7fb34c064cd0
relay-1        | E20260926 01:07:50.257273     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a2beaedd9cc153dd, server CID=4000000e6d9327bf, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0926 01:07:50.461697     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:50.461749     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.461755     8 MoQSession.cpp:2961] close sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.461763     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0926 01:07:50.461773     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.461805     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:07:50.461828     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.462018     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.462038     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.462047     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.462055     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c064cd0
relay-1        | V0926 01:07:50.464495     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:50.464513     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:50.464603     8 MoQSession.cpp:2685] start sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.464627     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.464756     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465066     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465082     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465096     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465103     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465107     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465111     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:50.465116     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:50.465121     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:50.465143     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465152     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.465163     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:07:50.465173     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fb34c06f790
relay-1        | E20260926 01:07:50.562928     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d6f2b4c975be8d32, server CID=40000007d567b66d, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
relay-1        | V0926 01:07:50.768419     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:50.768445     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:50.768542     8 MoQSession.cpp:2685] start sess=0x7fb34c007490
relay-1        | V0926 01:07:50.768565     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c007490
relay-1        | V0926 01:07:50.768655     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769005     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769024     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769046     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769056     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769064     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769068     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:50.769072     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:50.769077     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:50.769094     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769107     8 MoQRelaySession.cpp:1509] onSubscribeNamespaceImpl prefix= sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769120     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0926 01:07:50.769156     8 MoQRelaySession.cpp:1639] subscribeNamespaceOk id=0 sess=0x7fb34c007490
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0926 01:07:50.769547     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769619     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:50.769626     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769630     8 MoQSession.cpp:2961] close sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769636     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0926 01:07:50.769645     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769667     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:07:50.769683     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c007490
relay-1        | V0926 01:07:50.769693     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:50.769697     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.769700     8 MoQSession.cpp:2961] close sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.769705     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:07:50.769711     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:07:50.769736     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.769751     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:07:50.769761     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.770058     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.770075     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.770082     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c007490
relay-1        | V0926 01:07:50.770089     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c007490
relay-1        | V0926 01:07:50.770105     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.770115     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.770120     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.770124     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c06f790
relay-1        | V0926 01:07:50.771472     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:50.771490     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:50.771591     8 MoQSession.cpp:2685] start sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.771610     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.771663     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772005     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772022     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772036     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772043     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772046     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772050     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:50.772053     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:50.772059     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:50.772072     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772082     8 MoQRelaySession.cpp:1509] onSubscribeNamespaceImpl prefix= sess=0x7fb34c0838f0
relay-1        | V0926 01:07:50.772091     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0926 01:07:50.772097     8 MoQRelaySession.cpp:1639] subscribeNamespaceOk id=0 sess=0x7fb34c0838f0
relay-1        | E20260926 01:07:50.870993     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03b94d86e1f71b4f, server CID=4000001ac0c0456e, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
relay-1        | E20260926 01:07:50.871172     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a8ad0f8a2dbe86e8, server CID=40000015caf6bc3f, downstream=[::ffff:172.18.0.3]:60375, [::]:4443=local, drain=none
relay-1        | V0926 01:07:51.577199     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:51.577226     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:51.577323     8 MoQSession.cpp:2685] start sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577346     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577449     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577714     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577770     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577782     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577785     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577787     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:07:51.577789     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:07:51.577793     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:07:51.577836     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577862     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577872     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.577885     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:07:51.577905     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.578230     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fb34c0838f0
relay-1        | V0926 01:07:51.578265     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb34c0838f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0926 01:07:51.578280     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb34c0838f0
relay-1        | V0926 01:07:51.578377     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0926 01:07:51.578392     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:07:51.578406     8 MoQSession.cpp:6146] subscribe sess=0x7fb34c062cb0
relay-1        | V0926 01:07:51.578529     8 MoQServer.h:186] WebTransport session terminated
