make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:23:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:23:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:23:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:23:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:23:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/1][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/3bf66a8666140d5e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/2][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/2][MoQ] Got RESET_STREAM for STREAM 4: 91141958510812 ((null))
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/69d1b4f36bf9a768.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/3][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/3][MoQ] Got RESET_STREAM for STREAM 4: 91141958510812 ((null))
relay-1        | [moq-relay/3][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/3] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/dc50e92f0059def2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/4] Namespace not found
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/4][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/482ca55a2916d3ce.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5] Incoming subscribe for 'nonexistent-rendezvous--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/5] Namespace not found
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/5][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | not ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "REQUEST_ERROR code=16, expected TIMEOUT (2)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/1f389b878cb916e0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/6] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/6][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/8a4b73836c2b0d45.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/7]  -- Object forwarding enabled
relay-1        | [moq-relay/7]  -- Requested filter type 'Largest Object'
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/7][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | [moq-relay/6] Subscription 1 accepted (expires=0; Ascending order; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/6][MoQ] Got RESET_STREAM for STREAM 4: 91141958510812 ((null))
relay-1        | [moq-relay/6][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/6] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 4: 91141958510812 ((null))
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/7][MoQ] Got RESET_STREAM for STREAM 4: 91141958510812 ((null))
relay-1        | [moq-relay/7][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/7] Incoming unsubscribe for subscription 0
relay-1        |   -- Removing subscription 0/0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/61f969224e90e679.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/8] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/8] Namespace not found
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/8][MoQ] MoQ message 'SETUP' (2f00) is not allowed on media streams
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510812 ((null))
test-client-1  | ok 7 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "rejected pending subscription (allowed)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | [moq-relay/2] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | [moq-relay/1] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
relay-1        | [moq-relay/3] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/3] MoQ connection gone
relay-1        | Removing publisher moq-relay/3
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
