make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:24:46.564020     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.178907     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178911     8 MoQSession.cpp:2961] close sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178943     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178958     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.179087     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.179158     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.179164     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f1910053fa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0926 01:24:52.181840     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.181855     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.182042     8 MoQSession.cpp:2685] start sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182064     8 MoQSession.cpp:3029] sendSetup sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182079     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182147     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182165     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182169     8 MoQSession.cpp:3176] onClientSetup sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182171     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182174     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.182178     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.182183     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.182326     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182359     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182372     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182393     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:24:52.182404     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182576     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0926 01:24:52.182630     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f191006a3a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
relay-1        | V0926 01:24:52.182658     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:24:52.182667     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0926 01:24:52.182709     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ...
relay-1        | V0926 01:24:52.182740     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182748     8 MoQSession.cpp:2961] close sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182756     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182771     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182869     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182880     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.182900     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.185480     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.185499     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.185680     8 MoQSession.cpp:2685] start sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185702     8 MoQSession.cpp:3029] sendSetup sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185736     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185815     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185867     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185894     8 MoQSession.cpp:3176] onClientSetup sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185916     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f1910079e50
relay-1        | V0926 01:24:52.185936     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.185954     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.185976     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.186141     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186174     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186181     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186190     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:24:52.186219     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186409     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0926 01:24:52.186426     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186431     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:24:52.186436     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0926 01:24:52.186476     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0926 01:24:52.186491     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186495     8 MoQSession.cpp:2961] close sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186500     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186507     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186628     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186638     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f1910079e50
relay-1        | V0926 01:24:52.186656     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f1910079e50
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0926 01:24:52.189271     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.189289     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.189480     8 MoQSession.cpp:2685] start sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189503     8 MoQSession.cpp:3029] sendSetup sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189517     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189597     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189617     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189623     8 MoQSession.cpp:3176] onClientSetup sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189626     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f19100880b0
relay-1        | V0926 01:24:52.189628     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.189631     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.189634     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.190774     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f19100880b0
relay-1        | V0926 01:24:52.190801     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f19100880b0
relay-1        | V0926 01:24:52.190821     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f19100880b0
relay-1        | V0926 01:24:52.190844     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:24:52.190852     8 MoQSession.cpp:6286] subscribeError sess=0x7f19100880b0
relay-1        | V0926 01:24:52.190864     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f19100880b0
relay-1        | E0926 01:24:52.191141     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0926 01:24:52.191155     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191159     8 MoQSession.cpp:2961] close sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191164     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191172     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191303     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191329     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f19100880b0
relay-1        | V0926 01:24:52.191346     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f19100880b0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0926 01:24:52.193993     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.194011     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.194207     8 MoQSession.cpp:2685] start sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194228     8 MoQSession.cpp:3029] sendSetup sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194243     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194321     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194346     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194351     8 MoQSession.cpp:3176] onClientSetup sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194354     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194358     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.194361     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.194365     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.194555     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194587     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194598     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f1910095e50
relay-1        | V0926 01:24:52.194861     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f191006a3a0
relay-1        | V0926 01:24:52.204958     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f1910079e50
relay-1        | V0926 01:24:52.204980     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f19100880b0
relay-1        | V0926 01:24:52.695041     8 MoQSession.cpp:4416] Application subscribe error err=rendezvous timeout expired
relay-1        | V0926 01:24:52.695062     8 MoQSession.cpp:6286] subscribeError sess=0x7f1910095e50
relay-1        | V0926 01:24:52.695088     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f1910095e50
relay-1        | E0926 01:24:52.729890     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0926 01:24:52.729910     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f1910095e50
relay-1        | V0926 01:24:52.729916     8 MoQSession.cpp:2961] close sess=0x7f1910095e50
relay-1        | V0926 01:24:52.729926     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1910095e50
relay-1        | V0926 01:24:52.729939     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1910095e50
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 538
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0926 01:24:52.730074     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.730096     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.730133     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f1910095e50
relay-1        | V0926 01:24:52.732947     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.732968     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.733167     8 MoQSession.cpp:2685] start sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733192     8 MoQSession.cpp:3029] sendSetup sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733211     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733282     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733307     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733316     8 MoQSession.cpp:3176] onClientSetup sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733319     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733323     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.733327     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.733332     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.733487     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733519     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733530     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.733540     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:24:52.733547     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.736264     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.736279     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.736444     8 MoQSession.cpp:2685] start sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736466     8 MoQSession.cpp:3029] sendSetup sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736480     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736548     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736566     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736572     8 MoQSession.cpp:3176] onClientSetup sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736575     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736579     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.736582     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.736587     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:24:52.736786     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736818     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736833     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f19100693b0
relay-1        | V0926 01:24:52.736868     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0926 01:24:52.736946     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:24:52.736982     8 MoQSession.cpp:6146] subscribe sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737099     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737235     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737299     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7f191005c4d0 requestID=1
relay-1        | V0926 01:24:52.737315     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f19100693b0
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
relay-1        | V0926 01:24:52.737477     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0926 01:24:52.737497     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737502     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:24:52.737507     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0926 01:24:52.737538     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0926 01:24:52.737542     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737545     8 MoQSession.cpp:2961] close sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737550     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f191005c4d0
relay-1        | V0926 01:24:52.737559     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f191005c4d0
relay-1        | V0926 01:24:52.737564     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0926 01:24:52.737569     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 01:24:52.737573     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=31
relay-1        | V0926 01:24:52.737576     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737585     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737588     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f19100647f0
relay-1        | V0926 01:24:52.737591     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 01:24:52.737596     8 MoQRelay.cpp:1938] Publisher terminated for moq-test/interop/test-track
relay-1        | V0926 01:24:52.737606     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0926 01:24:52.737611     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0926 01:24:52.737615     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737621     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0926 01:24:52.737626     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f191004e2f0
relay-1        | E0926 01:24:52.737745     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0926 01:24:52.737752     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737756     8 MoQSession.cpp:2961] close sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737760     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737767     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737818     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737825     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737830     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737850     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737864     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f191004e2f0
relay-1        | V0926 01:24:52.737897     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737917     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f19100693b0
relay-1        | V0926 01:24:52.737945     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f19100693b0
test-client-1  |       moqt_version: "moqt-18"
