make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:14:24.378062     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.996279     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996378     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996395     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996399     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.996402     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.996407     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:29.996511     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996569     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996578     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996589     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0926 01:14:29.996624     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.998172     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.998185     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.998292     8 MoQSession.cpp:2685] start sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.998313     8 MoQSession.cpp:3029] sendSetup sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.998363     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999038     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999104     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999117     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999121     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.999124     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.999129     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:29.999269     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999302     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999313     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fc7240c86b0
relay-1        | V0926 01:14:29.999413     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0926 01:14:29.999424     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:14:29.999447     8 MoQSession.cpp:6146] subscribe sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.999603     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.999854     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.999880     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7fc7240cab00 requestID=1
relay-1        | V0926 01:14:29.999918     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7fc7240c86b0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0926 01:14:30.001685     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:30.001701     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:30.001846     8 MoQSession.cpp:2685] start sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.001869     8 MoQSession.cpp:3029] sendSetup sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.001941     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002048     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002116     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002155     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002166     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:30.002170     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:30.002176     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:30.002246     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002266     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002272     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002282     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:14:30.002284     8 MoQSession.cpp:6286] subscribeError sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002291     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7fc7240e1a80
relay-1        | V0926 01:14:30.002481     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240e1a80
relay-1        | E0926 01:14:30.163518     8 MoQServer.h:194] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0926 01:14:30.163544     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.163550     8 MoQSession.cpp:2961] close sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.163560     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0926 01:14:30.163571     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0926 01:14:30.163580     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.163598     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:14:30.163611     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc7240880f0
relay-1        | E0926 01:14:30.163783     8 MoQServer.h:194] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0926 01:14:30.163796     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.163800     8 MoQSession.cpp:2961] close sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.163807     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0926 01:14:30.163814     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0926 01:14:30.163821     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fc7240cab00
relay-1        | V0926 01:14:30.163825     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fc7240cab00
relay-1        | V0926 01:14:30.163831     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0926 01:14:30.163838     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 01:14:30.163842     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=14
relay-1        | V0926 01:14:30.163846     8 MoQSession.cpp:6381] sendPublishDone sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.163867     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.163877     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7fc7240c10d0
relay-1        | V0926 01:14:30.163881     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 01:14:30.163889     8 MoQRelay.cpp:1938] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0926 01:14:30.163901     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0926 01:14:30.163908     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0926 01:14:30.163913     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.163922     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0926 01:14:30.163927     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:14:30.163933     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.164012     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.164063     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.164170     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.164187     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fc7240880f0
relay-1        | V0926 01:14:30.164197     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.164204     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.164210     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.164304     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc7240b33c0
relay-1        | E0926 01:14:30.204574     8 MoQServer.h:194] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0926 01:14:30.204594     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204597     8 MoQSession.cpp:2961] close sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204604     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0926 01:14:30.204610     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:14:30.204616     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204625     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:14:30.204634     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204849     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204874     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204899     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:30.204906     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fc72406fc20
relay-1        | E0926 01:14:30.485867     8 MoQServer.h:194] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0926 01:14:30.485894     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.485899     8 MoQSession.cpp:2961] close sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.485907     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.485917     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.486049     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.486075     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.486088     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fc7240b33c0
relay-1        | V0926 01:14:30.486131     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.486139     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fc7240c86b0
relay-1        | V0926 01:14:30.503986     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:30.504004     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:30.504100     8 MoQSession.cpp:2685] start sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504127     8 MoQSession.cpp:3029] sendSetup sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504182     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504506     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504582     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504598     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504603     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:30.504607     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:30.504612     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:30.504678     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504712     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504750     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fc7240a41e0
relay-1        | V0926 01:14:30.504766     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0926 01:14:30.504778     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fc7240a41e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
