make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:22:01.387792     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.269259     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269340     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.269428     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269477     8 MoQSession.cpp:2961] close sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269502     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269580     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269756     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269774     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269784     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f66300829e0
test-client-1  | ok 2 - announce-only
relay-1        | V0926 01:22:07.273116     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.273139     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.273285     8 MoQSession.cpp:2685] start sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.273321     8 MoQSession.cpp:3029] sendSetup sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.273369     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.274045     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.274068     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.274073     8 MoQSession.cpp:3176] onClientSetup sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.274075     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.274078     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.274081     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.275048     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.275074     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.275079     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.275090     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:22:07.275099     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276296     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0926 01:22:07.276318     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276324     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:22:07.276330     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:22:07.276477     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276597     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.276608     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276613     8 MoQSession.cpp:2961] close sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276619     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276634     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276791     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276808     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300a06e0
relay-1        | V0926 01:22:07.276818     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f66300a06e0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0926 01:22:07.280039     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.280056     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.280205     8 MoQSession.cpp:2685] start sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.280239     8 MoQSession.cpp:3029] sendSetup sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.280298     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.281106     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.281129     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.281133     8 MoQSession.cpp:3176] onClientSetup sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.281136     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.281138     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.281141     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.334282     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.334357     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.334374     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.334416     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:22:07.334429     8 MoQSession.cpp:6286] subscribeError sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.334448     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336230     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336256     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.336259     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336261     8 MoQSession.cpp:2961] close sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336268     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336289     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336420     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336438     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300bcb70
relay-1        | V0926 01:22:07.336451     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f66300bcb70
test-client-1  | ok 4 - subscribe-error
relay-1        | V0926 01:22:07.340166     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.340189     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.340345     8 MoQSession.cpp:2685] start sess=0x7f66300def50
relay-1        | V0926 01:22:07.340395     8 MoQSession.cpp:3029] sendSetup sess=0x7f66300def50
relay-1        | V0926 01:22:07.340463     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.341213     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f66300def50
relay-1        | V0926 01:22:07.341250     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.341258     8 MoQSession.cpp:3176] onClientSetup sess=0x7f66300def50
relay-1        | V0926 01:22:07.341263     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.341267     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.341273     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.342649     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f66300def50
relay-1        | V0926 01:22:07.342687     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.342696     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66300def50
relay-1        | V0926 01:22:07.342707     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:22:07.342756     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f66300def50
relay-1        | V0926 01:22:07.346006     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.346027     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.346180     8 MoQSession.cpp:2685] start sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346220     8 MoQSession.cpp:3029] sendSetup sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346284     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346953     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346975     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346979     8 MoQSession.cpp:3176] onClientSetup sess=0x7f6630100a30
relay-1        | V0926 01:22:07.346981     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.346984     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.346987     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.347945     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f6630100a30
relay-1        | V0926 01:22:07.347972     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.347979     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6630100a30
relay-1        | V0926 01:22:07.348017     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 01:22:07.348050     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:22:07.348068     8 MoQSession.cpp:6146] subscribe sess=0x7f66300def50
relay-1        | V0926 01:22:07.348237     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.351369     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7f66300def50
relay-1        | V0926 01:22:07.351390     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7f6630105610 requestID=1
relay-1        | V0926 01:22:07.351400     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353340     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0926 01:22:07.353363     8 MoQSession.cpp:4592] onUnsubscribe id=0 sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353370     8 MoQForwarder.cpp:341] removeSubscriber from unsubscribe session=26
relay-1        | V0926 01:22:07.353375     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f66300ee510
relay-1        | V0926 01:22:07.353379     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 01:22:07.353385     8 MoQRelay.cpp:1944] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0926 01:22:07.353389     8 MoQSession.cpp:6319] unsubscribe sess=0x7f66300def50
relay-1        | V0926 01:22:07.353394     8 MoQSession.cpp:6337] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f66300def50
relay-1        | V0926 01:22:07.353398     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0926 01:22:07.353409     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0926 01:22:07.353426     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353493     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353620     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.353636     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353640     8 MoQSession.cpp:2961] close sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353647     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353663     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353817     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.353836     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f6630100a30
relay-1        | V0926 01:22:07.355271     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.355297     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.355303     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f66300def50
relay-1        | V0926 01:22:07.355306     8 MoQSession.cpp:2961] close sess=0x7f66300def50
relay-1        | V0926 01:22:07.355312     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:22:07.355319     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:22:07.355325     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f66300def50
relay-1        | V0926 01:22:07.355345     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 01:22:07.355362     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f66300def50
relay-1        | V0926 01:22:07.355526     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.355539     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f6630100a30
relay-1        | V0926 01:22:07.355547     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.355554     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300def50
relay-1        | V0926 01:22:07.355559     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f66300def50
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0926 01:22:07.358710     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.358759     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.359671     8 MoQSession.cpp:2685] start sess=0x7f663011e500
relay-1        | V0926 01:22:07.359695     8 MoQSession.cpp:3029] sendSetup sess=0x7f663011e500
relay-1        | V0926 01:22:07.359713     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f663011e500
relay-1        | V0926 01:22:07.359792     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.359846     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.359853     8 MoQSession.cpp:3176] onClientSetup sess=0x7f663011e500
relay-1        | V0926 01:22:07.359856     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.359861     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.359865     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.361313     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f663011e500
relay-1        | V0926 01:22:07.361351     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.361363     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f663011e500
relay-1        | V0926 01:22:07.361382     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:22:07.361415     8 MoQSession.cpp:6286] subscribeError sess=0x7f663011e500
relay-1        | V0926 01:22:07.361450     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f663011e500
relay-1        | V0926 01:22:07.361991     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.864598     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.864623     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.864759     8 MoQSession.cpp:2685] start sess=0x7f66300aa570
relay-1        | V0926 01:22:07.864784     8 MoQSession.cpp:3029] sendSetup sess=0x7f66300aa570
relay-1        | V0926 01:22:07.864849     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.865508     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f66300aa570
relay-1        | V0926 01:22:07.865534     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.865540     8 MoQSession.cpp:3176] onClientSetup sess=0x7f66300aa570
relay-1        | V0926 01:22:07.865542     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.865545     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.865549     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.866399     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f66300aa570
relay-1        | V0926 01:22:07.866437     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.866448     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.866460     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:22:07.866475     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867466     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0926 01:22:07.867507     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867514     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:22:07.867518     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 01:22:07.867581     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867658     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.867670     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867674     8 MoQSession.cpp:2961] close sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867681     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867693     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867836     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867854     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f66300aa570
relay-1        | V0926 01:22:07.867865     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f66300aa570
relay-1        | V0926 01:22:07.868801     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.868815     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f663011e500
relay-1        | V0926 01:22:07.868820     8 MoQSession.cpp:2961] close sess=0x7f663011e500
relay-1        | V0926 01:22:07.868825     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f663011e500
relay-1        | V0926 01:22:07.868862     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f663011e500
relay-1        | V0926 01:22:07.869108     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.869125     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f663011e500
relay-1        | V0926 01:22:07.869131     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f663011e500
