make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-26T01:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-26 01:01:47.858 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | E20260926 01:01:47.860802     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:47.860 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:47.860 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:47.861 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:47.861470     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:47.861 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 01:01:47.861 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 01:01:47.861 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-26 01:01:47.861 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0926 01:01:49.861457     1 MoQSession.cpp:6239] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260926 01:01:49.864313     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:49.864 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:49.864 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:49.864 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:49.865357     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:49.865 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-26 01:01:49.865 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-26 01:01:49.865 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260926 01:01:49.868058     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6aaa530
relay-1        | 2026-09-26 01:01:49.868 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:49.868 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:49.868 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:49.869042     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6aaa530
relay-1        | 2026-09-26 01:01:49.869 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 01:01:49.869 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 01:01:49.869 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-26 01:01:49.869 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0926 01:01:51.868956     1 MoQSession.cpp:6239] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-26 01:01:51.869 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260926 01:01:51.872022     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6aaa530
relay-1        | 2026-09-26 01:01:51.872 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:51.872 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:51.872 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:51.872905     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6aaa530
relay-1        | 2026-09-26 01:01:51.872 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:01:51.873 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:01:51.873 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-26 01:01:51.873 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260926 01:01:51.875768     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:51.875 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:51.875 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:51.876 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:51.876590     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6aaecf0
relay-1        | 2026-09-26 01:01:51.876 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 01:01:51.876 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 01:01:51.876 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-26 01:01:51.876 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260926 01:01:52.379415     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55a0a6a8eac0
relay-1        | 2026-09-26 01:01:52.379 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 01:01:52.379 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 01:01:52.380 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 01:01:52.380584     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55a0a6a8eac0
relay-1        | 2026-09-26 01:01:52.380 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:01:52.380 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-26 01:01:52.380 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0926 01:01:53.879978     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | 2026-09-26 01:01:53.880 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
