make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:32:50.004840     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:32:56.389938     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389945     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:56.389948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:56.389951     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:56.389959     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389966     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389981     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:32:56.389988     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f5db4039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0926 00:32:56.390316     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0926 00:32:56.390372     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390437     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:32:56.390469     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:32:56.390498     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390519     8 MoQSession.cpp:2961] close sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390534     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390540     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390588     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390627     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.390659     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.400776     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db4039fe0
relay-1        | V0926 00:32:57.221886     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:57.221934     8 MoQSession.cpp:2685] start sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.221952     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222098     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222618     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222637     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222876     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222893     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222898     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222902     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:57.222906     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:57.222912     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:57.222921     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222930     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.222944     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:32:57.222955     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f5db40517c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0926 00:32:57.223306     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0926 00:32:57.223372     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223380     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:32:57.223386     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:32:57.223397     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223401     8 MoQSession.cpp:2961] close sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223407     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223411     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223456     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223462     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.223490     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db40517c0
relay-1        | V0926 00:32:57.233617     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db40517c0
relay-1        | V0926 00:32:58.055192     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:58.055242     8 MoQSession.cpp:2685] start sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.055255     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.055389     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.055858     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.055872     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.055990     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056008     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056012     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056016     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:58.056020     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:58.056026     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:58.056035     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056046     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056068     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 00:32:58.056073     8 MoQSession.cpp:6286] subscribeError sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056085     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f5db4050e60
test-client-1  | ok 4 - subscribe-error
relay-1        | V0926 00:32:58.056458     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056469     8 MoQSession.cpp:2961] close sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056474     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056478     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056518     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056549     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.056582     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.074716     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db4050e60
relay-1        | V0926 00:32:58.888702     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:58.888782     8 MoQSession.cpp:2685] start sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.888802     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.888987     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.889444     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.889464     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890155     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890175     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890179     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890183     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:58.890187     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:58.890192     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:58.890201     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890232     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.890251     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:32:58.890263     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.891415     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:58.891453     8 MoQSession.cpp:2685] start sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.891468     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.891597     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892030     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892048     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892144     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892165     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892170     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892174     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:58.892177     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:58.892182     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:58.892190     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892204     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.892243     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:32:58.892248     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 00:32:58.892264     8 MoQSession.cpp:6146] subscribe sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.892349     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.892483     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.892511     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7f5db4066930 requestID=1
relay-1        | V0926 00:32:58.892524     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f5db405cd90
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0926 00:32:58.892923     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0926 00:32:58.892954     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.892960     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:32:58.892966     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:32:58.892973     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0926 00:32:58.892978     8 MoQSession.cpp:5124] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0926 00:32:58.892982     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f5db4066930
relay-1        | V0926 00:32:58.892986     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f5db4066930
relay-1        | V0926 00:32:58.892995     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.892997     8 MoQSession.cpp:2961] close sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893001     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f5db4066930
relay-1        | V0926 00:32:58.893003     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f5db4066930
relay-1        | V0926 00:32:58.893006     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0926 00:32:58.893010     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:32:58.893013     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=26
relay-1        | V0926 00:32:58.893015     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.893022     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.893025     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f5db4064a40
relay-1        | V0926 00:32:58.893027     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:32:58.893032     8 MoQRelay.cpp:1938] Publisher terminated for moq-test/interop/test-track
relay-1        | V0926 00:32:58.893038     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0926 00:32:58.893042     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0926 00:32:58.893045     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893048     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893096     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893104     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893107     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.893129     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db40524c0
relay-1        | V0926 00:32:58.983713     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983756     8 MoQSession.cpp:2961] close sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983767     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983774     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983840     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983888     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983924     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.983940     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db405cd90
relay-1        | V0926 00:32:58.993057     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db40524c0
relay-1        | V0926 00:32:59.815954     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:59.815998     8 MoQSession.cpp:2685] start sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.816011     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.816153     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.816872     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.816889     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817094     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817111     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817115     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817119     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:32:59.817123     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:32:59.817128     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:32:59.817137     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817152     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817174     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 00:32:59.817179     8 MoQSession.cpp:6286] subscribeError sess=0x7f5db4039fe0
relay-1        | V0926 00:32:59.817191     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f5db4039fe0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0926 00:32:59.817599     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:59.817692     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0926 00:32:59.817751     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f5db40536c0
relay-1        | V0926 00:32:59.817763     8 MoQSession.cpp:2961] close sess=0x7f5db40536c0
relay-1        | V0926 00:32:59.817772     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db40536c0
relay-1        | V0926 00:32:59.817778     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db40536c0
relay-1        | V0926 00:32:59.817890     8 MoQSession.cpp:2685] start sess=0x7f5db40536c0
relay-1        | *** Aborted at 1790382779 (Unix time, try 'date -d @1790382779') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f5dbc2aa6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 000000000083eb71 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055df18 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2689
relay-1        |     @ 0000000000522aab moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000085b7d9 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000176c53 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000086ac3e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 00000000008636c9 folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1095
relay-1        |     @ 0000000000863883 folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1110
relay-1        |     @ 0000000000865cef folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 00000000008667d1 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
