make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-26T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.186148,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:13.712Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | time=2026-09-26T01:24:13.712Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385853715.8682}}}
relay-1        | time=2026-09-26T01:24:13.715Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.046787,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.072352,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:13.715Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.991924,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-26T01:24:13.716Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":1.072805,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-26T01:24:13.717Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385853719.9878}}}
relay-1        | time=2026-09-26T01:24:13.720Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.045355,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.120816,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:13.720Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.252543,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-26T01:24:13.720Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.297297,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-26T01:24:13.720Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | time=2026-09-26T01:24:13.720Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385853723.422}}}
relay-1        | time=2026-09-26T01:24:13.723Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.047218,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.11202,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:13.723Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.242324,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 128}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 1}"]}}}
relay-1        | time=2026-09-26T01:24:13.723Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.398396,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-26T01:24:13.724Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385853726.9817}}}
relay-1        | time=2026-09-26T01:24:13.727Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.046227,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.088406,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:13.727Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.293169,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","rendezvous"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{RENDEZVOUS_TIMEOUT: 500}","{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 128}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 1}"]}}}
relay-1        | time=2026-09-26T01:24:14.228Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent rendezvous]" track=test-track held=500ms
relay-1        | {"time":501.314508,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":2,"retry_interval":0,"error_reason":"no publisher within 500ms"}}}
relay-1        | time=2026-09-26T01:24:14.253Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 529
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385854256.4448}}}
relay-1        | time=2026-09-26T01:24:14.256Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.082274,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.140413,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:14.256Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.419359,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-26T01:24:14.256Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.482267,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385854259.7405}}}
relay-1        | time=2026-09-26T01:24:14.259Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.049683,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.069533,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:14.259Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.279226,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 128}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 1}"]}}}
relay-1        | {"time":3.650349,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":3.894537,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":1}}}
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="subscribed upstream" namespace="[moq-test interop]" track=test-track
relay-1        | {"time":0.654699,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="forwarding subscription" namespace="[moq-test interop]" track=test-track backlogObjects=0
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="upstream subscription ended" namespace="[moq-test interop]" track=test-track code=INTERNAL_ERROR reason="upstream ended"
relay-1        | {"time":1.055199,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"publish_done","status_code":0,"stream_count":0,"error_reason":"upstream ended"}}}
relay-1        | time=2026-09-26T01:24:14.260Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790385854263.845}}}
relay-1        | time=2026-09-26T01:24:14.263Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.057127,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.122169,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[113 117 105 99 45 122 105 103 47 109 111 113 45 116 101 115 116 45 99 108 105 101 110 116]'}"]}}}
relay-1        | time=2026-09-26T01:24:14.264Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.243636,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 128}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 1}"]}}}
relay-1        | time=2026-09-26T01:24:14.264Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.295514,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-26T01:24:14.264Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 7 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "rejected pending subscription (allowed)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
