make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T00:58:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:58:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:58:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:58:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:58:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | E0926 00:58:08.242263     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x555e8f817ca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
relay-1        | 2026-09-26 00:58:08.242 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260926 00:58:08.244490     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f824b20
relay-1        | 2026-09-26 00:58:08.244 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:08.244 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:08.244 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:08.245200     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f824b20
relay-1        | 2026-09-26 00:58:08.245 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 00:58:08.245 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 00:58:08.245 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-26 00:58:08.245 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0926 00:58:10.245247     1 MoQSession.cpp:6243] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260926 00:58:10.248375     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f824b20
relay-1        | 2026-09-26 00:58:10.248 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:10.248 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:10.249 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:10.249415     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f824b20
relay-1        | 2026-09-26 00:58:10.249 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-26 00:58:10.249 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-26 00:58:10.249 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260926 00:58:10.251777     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:10.251 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:10.251 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:10.252 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:10.252663     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:10.252 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 00:58:10.252 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 00:58:10.252 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-26 00:58:10.252 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0926 00:58:12.252557     1 MoQSession.cpp:6243] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | 2026-09-26 00:58:12.253 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260926 00:58:12.255878     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:12.255 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:12.256 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:12.256 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:12.256572     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:12.256 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:58:12.256 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:58:12.256 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-26 00:58:12.257 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260926 00:58:12.259179     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:12.259 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:12.259 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:12.259 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:12.259922     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f822330
relay-1        | 2026-09-26 00:58:12.259 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-26 00:58:12.260 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-26 00:58:12.260 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-26 00:58:12.260 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260926 00:58:12.762616     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x555e8f836fb0
relay-1        | 2026-09-26 00:58:12.762 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-26 00:58:12.762 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-26 00:58:12.762 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260926 00:58:12.763365     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x555e8f836fb0
relay-1        | 2026-09-26 00:58:12.763 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:58:12.763 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-26 00:58:12.763 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0926 00:58:14.272854     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | 2026-09-26 00:58:14.273 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
