make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 01:05:31.203 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b%J\x97\x90\x99s', 265050: 1}))
relay-1        | 2026-09-26 01:05:31.204 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-26 01:05:31.204 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b%J\x97\x90\x99s', 265050: 1})
relay-1        | 2026-09-26 01:05:31.204 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-26 01:05:31.204 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-26 01:05:31.204 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=1)
relay-1        | 2026-09-26 01:05:31.204 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:31.507 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0em\xd6\x1c\xd2\x1f\xfd', 265050: 1}))
relay-1        | 2026-09-26 01:05:31.507 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0em\xd6\x1c\xd2\x1f\xfd', 265050: 1})
relay-1        | 2026-09-26 01:05:31.507 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:05:31.508 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:05:31.508 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-26 01:05:31.508 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-26 01:05:31.508 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:05:31.811 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x84\x92^{H\xeb', 265050: 1}))
relay-1        | 2026-09-26 01:05:31.811 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x84\x92^{H\xeb', 265050: 1})
relay-1        | 2026-09-26 01:05:31.811 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-26 01:05:31.811 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-26 01:05:31.811 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-26 01:05:31.811 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=2)
relay-1        | 2026-09-26 01:05:31.812 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-09-26 01:05:31.812 INFO : MOQT event: control message parsed: Subscribe(request_id=2, track_namespace=["moq-test", "interop"], track_name="test-track", priority=255, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:31.812 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 01:05:31.813 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 01:05:31.813 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=404, retry_interval=0, reason=Broadcast not found, redirect=None))
relay-1        | 2026-09-26 01:05:31.813 INFO : MOQT event: handle RequestError(request_id=1, error_code=404, retry_interval=0, reason=Broadcast not found, redirect=None)
relay-1        | 2026-09-26 01:05:31.813 INFO : MOQT: request 1 cancelled by STOP_SENDING (stream 1)
relay-1        | 2026-09-26 01:05:31.813 INFO : relay: upstream subscribe failed on (b'moq-test', b'interop'): request error: code=404 reason=Broadcast not found
relay-1        | 2026-09-26 01:05:31.814 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 01:05:31.814 ERROR: MOQT error: control task failed with exception: WT session closed
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\n\xcem\xf1\x81\x1a', 265050: 1}))
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\n\xcem\xf1\x81\x1a', 265050: 1})
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-26 01:05:31.816 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=3)
relay-1        | 2026-09-26 01:05:31.816 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-26 01:05:33.319 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\x1c\x1e\x0b\x9dM\xd2', 265050: 1}))
test-client-1  |   ---
test-client-1  |   duration_ms: 1506
test-client-1  |   negotiated: moq-transport-18
relay-1        | 2026-09-26 01:05:33.319 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\x1c\x1e\x0b\x9dM\xd2', 265050: 1})
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:33.319 INFO : MOQT event: control message parsed: Subscribe(request_id=2, track_namespace=["moq-test", "interop"], track_name="test-track", priority=255, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:05:33.319 INFO : MOQT send: Subscribe(request_id=3, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 01:05:33.319 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:05:33.319 ERROR: MOQT error: control task failed with exception: WT session closed
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
