make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:35:44.668167     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0307 00:35:52.324600     8 MoQSession.cpp:4668] sendSubscribeOk sess=0x7f46d406bc30
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 9cd431aee270937341e9c743fe4d23e7
test-client-1  |   subscriber_connection_id: 979575282fc933770e64d6bdd5ce314b
test-client-1  |   ...
relay-1        | E0307 00:35:55.324910     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:55.324942     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.324948     8 MoQSession.cpp:2269] close sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.324960     8 MoQSession.cpp:4750] sendPublishDone sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.324972     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.324986     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d406bc30
relay-1        | E0307 00:35:55.325156     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:55.325171     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325175     8 MoQSession.cpp:2269] close sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325182     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:35:55.325191     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:35:55.325198     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f46d4075d50
relay-1        | V0307 00:35:55.325202     8 MoQSession.cpp:1865] processPublishDone trackReceiveState=0x7f46d4075d50
relay-1        | V0307 00:35:55.325208     8 MoQSession.cpp:1912] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0307 00:35:55.325217     8 MoQRelay.cpp:334] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0307 00:35:55.325225     8 MoQForwarder.cpp:504] publishDone pubDone reason=closed locally
relay-1        | V0307 00:35:55.325230     8 MoQForwarder.cpp:276] drainSubscriber from publishDone session=0x7f46d406bc30
relay-1        | V0307 00:35:55.325236     8 MoQForwarder.cpp:336] Resetting open subgroups for subscriber=0x7f46d4064cf0
relay-1        | V0307 00:35:55.325240     8 MoQForwarder.cpp:357] subscribers_.size()=0
relay-1        | I0307 00:35:55.325245     8 MoQRelay.cpp:1070] Publisher terminated for moq-test/interop/test-track
relay-1        | V0307 00:35:55.325265     8 MoQCache.cpp:1731] Added track to LRU: moq-test/interop/test-track
relay-1        | V0307 00:35:55.325284     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325294     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d406b610
relay-1        | E0307 00:35:55.325403     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.325419     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:55.325442     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d406bc30
relay-1        | E0307 00:35:55.325478     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325505     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325589     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d406b610
relay-1        | V0307 00:35:55.325606     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d406b610
relay-1        | V0307 00:35:55.333789     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:55.333918     8 MoQSession.cpp:2196] start sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334130     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334154     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334163     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334256     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334268     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:55.334278     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:55.334628     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.334702     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d406bc30
relay-1        | E0307 00:35:55.334761     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0307 00:35:55.334806     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:35:55.334815     8 MoQSession.cpp:4684] subscribeError sess=0x7f46d4078b10
relay-1        | E0307 00:35:55.335056     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:55.335069     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.335073     8 MoQSession.cpp:2269] close sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.335076     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.335082     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d4078b10
relay-1        | E0307 00:35:55.335150     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.335183     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.335229     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.345346     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d4078b10
relay-1        | V0307 00:35:55.844204     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:55.844326     8 MoQSession.cpp:2196] start sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.844573     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.844591     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.844601     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.844707     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.844720     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:55.844729     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:55.845059     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f46d40450e0
relay-1        | V0307 00:35:55.845085     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:35:55.845096     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f46d40450e0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: dafb745aba2f18a9428d6b0731b74e76
test-client-1  |   publisher_connection_id: 925f5e939171ebafc01d8aae69c38322
test-client-1  |   ...
relay-1        | E0307 00:35:58.845897     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:58.845923     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.845930     8 MoQSession.cpp:2269] close sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.845941     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:35:58.845950     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:35:58.845959     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.845974     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d40450e0
relay-1        | E0307 00:35:58.846082     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.846097     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.846148     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d40450e0
relay-1        | V0307 00:35:58.853352     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:58.853448     8 MoQSession.cpp:2196] start sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.853693     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.853711     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.853717     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.853806     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.853818     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:58.853827     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:58.854139     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.854162     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:35:58.854173     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f46d405fbe0
relay-1        | V0307 00:35:58.856434     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d40450e0
relay-1        | V0307 00:36:00.854982     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d405fbe0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 11ebe36a72ee7553e3478c20cc6be9d2
test-client-1  |   ...
relay-1        | E0307 00:36:00.955768     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:36:00.955846     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d405fbe0
relay-1        | V0307 00:36:00.955857     8 MoQSession.cpp:2269] close sess=0x7f46d405fbe0
relay-1        | V0307 00:36:00.955868     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:36:00.955878     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:36:00.955886     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d405fbe0
relay-1        | V0307 00:36:00.955904     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d405fbe0
relay-1        | V0307 00:36:00.956065     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d405fbe0
relay-1        | V0307 00:36:00.966247     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d405fbe0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
