make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:28:40.758201     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0307 00:28:46.392426     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea8052ef0
relay-1        | V0307 00:28:46.399063     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.399080     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.399423     8 MoQSession.cpp:2196] start sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.399444     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.399542     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.399594     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.399621     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.399635     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.399658     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.399668     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400073     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400106     8 MoQRelay.cpp:80] publishNamespace ns=moq-test
relay-1        | V0307 00:28:46.400118     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5ea806e120
test-client-1  | E0307 00:28:46.400350     1 MoQRelaySession.cpp:696] PublishNamespaceDone for unknown publishNamespace, sess=0x55ad3a76b770
test-client-1  | E0307 00:28:46.400508     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a76b770
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0307 00:28:46.400542     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400570     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.400576     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400580     8 MoQSession.cpp:2269] close sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400586     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test
relay-1        | V0307 00:28:46.400617     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:28:46.400624     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400670     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea806e120
relay-1        | E0307 00:28:46.400803     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400875     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.400908     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea806e120
relay-1        | V0307 00:28:46.407429     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.407446     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.407579     8 MoQSession.cpp:2196] start sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.407820     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.407928     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.407941     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.407946     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.407950     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.407957     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.407967     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408303     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/no-such-track sess=0x7f5ea8039c20
relay-1        | E0307 00:28:46.408334     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0307 00:28:46.408343     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:28:46.408348     8 MoQSession.cpp:4684] subscribeError sess=0x7f5ea8039c20
test-client-1  | ok 3 - subscribe-error
relay-1        | V0307 00:28:46.408671     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea8039c20
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0307 00:28:46.408681     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a77b410
relay-1        | V0307 00:28:46.408702     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.408708     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408712     8 MoQSession.cpp:2269] close sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408717     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408729     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea8039c20
relay-1        | E0307 00:28:46.408942     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408959     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.408967     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea8039c20
relay-1        | V0307 00:28:46.415756     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.415779     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.415974     8 MoQSession.cpp:2196] start sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416107     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416242     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416257     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416263     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.416268     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.416286     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.416296     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416615     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-interop-test sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.416657     8 MoQRelay.cpp:80] publishNamespace ns=moq-interop-test
relay-1        | V0307 00:28:46.416666     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.423590     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.423612     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.423814     8 MoQSession.cpp:2196] start sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.423984     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.424169     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.424212     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.424220     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.424224     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.424231     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.424241     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.424591     8 MoQSession.cpp:3250] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.424633     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0307 00:28:46.424659     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0307 00:28:46.424671     8 MoQSession.cpp:4595] subscribe sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425029     8 MoQSession.cpp:3642] onSubscribeOk id=1 sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425062     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f5ea805ab40 requestID=1
relay-1        | V0307 00:28:46.425077     8 MoQSession.cpp:4668] sendSubscribeOk sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425406     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425435     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea807a620
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | E0307 00:28:46.425487     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425499     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea8083f70
relay-1        | E0307 00:28:46.425506     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425511     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea807a620
test-client-1  |   duration_ms: 16
relay-1        | V0307 00:28:46.425545     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.425551     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425555     8 MoQSession.cpp:2269] close sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425561     8 MoQSession.cpp:4750] sendPublishDone sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425567     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea8083f70
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0307 00:28:46.425429     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a79edf0
test-client-1  | E0307 00:28:46.425453     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a77e680
relay-1        | V0307 00:28:46.425580     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425590     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.425594     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425598     8 MoQSession.cpp:2269] close sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425602     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-interop-test
relay-1        | V0307 00:28:46.425608     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-interop-test
relay-1        | V0307 00:28:46.425658     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f5ea805ab40
relay-1        | V0307 00:28:46.425664     8 MoQSession.cpp:1865] processPublishDone trackReceiveState=0x7f5ea805ab40
relay-1        | V0307 00:28:46.425684     8 MoQSession.cpp:1912] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0307 00:28:46.425689     8 MoQRelay.cpp:334] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0307 00:28:46.425695     8 MoQForwarder.cpp:504] publishDone pubDone reason=closed locally
relay-1        | V0307 00:28:46.425700     8 MoQForwarder.cpp:276] drainSubscriber from publishDone session=0x7f5ea8083f70
relay-1        | V0307 00:28:46.425704     8 MoQForwarder.cpp:336] Resetting open subgroups for subscriber=0x7f5ea8034020
relay-1        | V0307 00:28:46.425708     8 MoQForwarder.cpp:357] subscribers_.size()=0
relay-1        | I0307 00:28:46.425714     8 MoQRelay.cpp:1070] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0307 00:28:46.425770     8 MoQCache.cpp:1731] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0307 00:28:46.425783     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.425798     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.426272     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea8083f70
relay-1        | V0307 00:28:46.426288     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea807a620
relay-1        | V0307 00:28:46.432808     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.432831     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.432963     8 MoQSession.cpp:2196] start sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433215     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433376     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433391     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433397     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.433402     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.433408     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.433418     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433752     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.433776     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:28:46.433787     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434100     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea80817c0
relay-1        | E0307 00:28:46.434154     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea80817c0
test-client-1  | E0307 00:28:46.434111     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a77ff60
relay-1        | V0307 00:28:46.434169     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434183     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.434188     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434192     8 MoQSession.cpp:2269] close sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434197     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:28:46.434203     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:28:46.434208     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434220     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea80817c0
relay-1        | V0307 00:28:46.434328     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea80817c0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0307 00:28:46.440939     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.440957     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.441082     8 MoQSession.cpp:2196] start sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.441281     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.441408     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.441422     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.441427     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.441431     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.441438     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.441446     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.441823     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5ea8051610
relay-1        | E0307 00:28:46.441849     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0307 00:28:46.441857     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:28:46.441862     8 MoQSession.cpp:4684] subscribeError sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.949343     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:28:46.949382     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:28:46.949532     8 MoQSession.cpp:2196] start sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.949821     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.949955     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.949973     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.949979     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:28:46.949984     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:28:46.949994     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:28:46.950007     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.950369     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.950387     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:28:46.950395     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.950766     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950798     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5ea8083250
relay-1        | E0307 00:28:46.950848     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950858     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea8051610
relay-1        | E0307 00:28:46.950865     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.950869     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.950886     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.950890     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950894     8 MoQSession.cpp:2269] close sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950901     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950916     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.950955     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0307 00:28:46.950977     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5ea8083250
test-client-1  | E0307 00:28:46.950834     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a7b72a0
test-client-1  | E0307 00:28:46.950861     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ad3a6e7410
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0307 00:28:46.950999     8 MoQSession.cpp:2269] close sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.951007     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:28:46.951014     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:28:46.951018     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.951033     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5ea8083250
relay-1        | V0307 00:28:46.951215     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea8051610
relay-1        | V0307 00:28:46.951228     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5ea8083250
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
