make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:52:42.989338     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.621753     8 MoQSession.cpp:2272] start sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.621990     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622023     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622030     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.622038     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.622043     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.622046     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622054     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622359     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622383     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0529 00:52:48.622391     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f6e5806c910
test-client-1  | E0529 00:52:48.622592     1 MoQRelaySession.cpp:759] PublishNamespaceDone for unknown publishNamespace, sess=0x55df38e9a800
relay-1        | E0529 00:52:48.622731     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.622758     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622762     8 MoQSession.cpp:2350] close sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622767     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0529 00:52:48.622773     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:52:48.622778     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622791     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622951     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.622970     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5806c910
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0529 00:52:48.630095     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.630111     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.630271     8 MoQSession.cpp:2272] start sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630495     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630529     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630535     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630542     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.630546     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.630552     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.630555     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630564     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.630830     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f6e5807ced0
relay-1        | E0529 00:52:48.630852     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 00:52:48.630857     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:52:48.630859     8 MoQSession.cpp:5028] subscribeError sess=0x7f6e5807ced0
relay-1        | E0529 00:52:48.631125     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.631140     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.631144     8 MoQSession.cpp:2350] close sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.631150     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.631163     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5807ced0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0529 00:52:48.631326     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.631343     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.637436     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5806c910
relay-1        | V0529 00:52:48.637496     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5807ced0
relay-1        | V0529 00:52:48.638493     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.638507     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.638624     8 MoQSession.cpp:2272] start sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.638865     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.638898     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.638905     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.638909     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.638912     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.638917     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.638920     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.638928     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.639178     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.639199     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0529 00:52:48.639207     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.646503     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.646526     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.646655     8 MoQSession.cpp:2272] start sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.646810     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.646863     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.646876     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.646880     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.646884     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.646889     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.646893     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.646901     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.647173     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.647215     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0529 00:52:48.647221     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 00:52:48.647231     8 MoQSession.cpp:4925] subscribe sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.647501     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.647527     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f6e58074210 requestID=1
relay-1        | V0529 00:52:48.647539     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f6e5804ad50
test-client-1  | E0529 00:52:48.647705     1 MoQSession.cpp:5097] publishDone for invalid id=1 sess=0x55df38eb9e10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0529 00:52:48.648113     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.648128     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648132     8 MoQSession.cpp:2350] close sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648137     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f6e5804ad50
relay-1        | E0529 00:52:48.648141     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648145     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648158     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5804ad50
relay-1        | E0529 00:52:48.648191     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.648199     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.648203     8 MoQSession.cpp:2350] close sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.648208     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0529 00:52:48.648213     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0529 00:52:48.648218     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f6e58074210
relay-1        | V0529 00:52:48.648222     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f6e58074210
relay-1        | V0529 00:52:48.648227     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0529 00:52:48.648233     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0529 00:52:48.648237     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648242     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f6e58048b90
relay-1        | V0529 00:52:48.648246     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0529 00:52:48.648250     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0529 00:52:48.648264     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0529 00:52:48.648270     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.648300     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.648429     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648448     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.648468     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.648474     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.655340     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.655362     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.655501     8 MoQSession.cpp:2272] start sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.655733     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.655785     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.655798     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.655802     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.655806     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.655811     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.655815     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.655824     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656090     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656114     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:52:48.656124     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f6e5806dad0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0529 00:52:48.656596     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.656611     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656616     8 MoQSession.cpp:2350] close sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656621     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:52:48.656627     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:52:48.656632     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656644     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656722     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.656737     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5806dad0
relay-1        | V0529 00:52:48.662662     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5804ad50
relay-1        | V0529 00:52:48.662692     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5805d660
relay-1        | V0529 00:52:48.663658     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.663674     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.663795     8 MoQSession.cpp:2272] start sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664038     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664066     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664072     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664080     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.664083     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.664089     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.664095     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664105     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.664390     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6e5807a9e0
relay-1        | E0529 00:52:48.664413     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 00:52:48.664419     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:52:48.664422     8 MoQSession.cpp:5028] subscribeError sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:48.672593     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5806dad0
relay-1        | V0529 00:52:49.172377     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:49.172405     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:49.172560     8 MoQSession.cpp:2272] start sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.172792     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.172839     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.172854     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.172859     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:49.172863     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:49.172869     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:49.172873     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.172886     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173139     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173160     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:52:49.173169     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f6e5807ba10
relay-1        | E0529 00:52:49.173485     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:49.173500     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:49.173504     8 MoQSession.cpp:2350] close sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:49.173512     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5807a9e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0529 00:52:49.173531     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5807a9e0
relay-1        | E0529 00:52:49.173576     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:49.173581     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173585     8 MoQSession.cpp:2350] close sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173590     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:52:49.173597     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:52:49.173602     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173612     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173766     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:49.173817     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5807a9e0
relay-1        | V0529 00:52:49.173849     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.173873     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.197193     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5807ba10
relay-1        | V0529 00:52:49.247397     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e5807a9e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
