make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-29T00:54:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:54:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:54:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:54:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:54:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:54:35.449820     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.074920     8 MoQSession.cpp:2272] start sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075156     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075216     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075228     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.075236     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.075242     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.075246     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075255     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075562     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.075584     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0529 00:54:41.075596     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f82d406c9f0
test-client-1  | E0529 00:54:41.075784     1 MoQRelaySession.cpp:718] PublishNamespaceDone for unknown publishNamespace, sess=0x562e65674320
relay-1        | E0529 00:54:41.075985     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.075998     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076003     8 MoQSession.cpp:2350] close sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076008     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0529 00:54:41.076014     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:54:41.076021     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076034     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076116     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076128     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d406c9f0
relay-1        | V0529 00:54:41.076136     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d406c9f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0529 00:54:41.084112     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.084135     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.084310     8 MoQSession.cpp:2272] start sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084581     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084615     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084622     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084626     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.084629     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.084634     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.084638     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084647     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d407c520
relay-1        | V0529 00:54:41.084936     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f82d407c520
relay-1        | E0529 00:54:41.084959     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 00:54:41.084964     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:54:41.084971     8 MoQSession.cpp:5028] subscribeError sess=0x7f82d407c520
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0529 00:54:41.085241     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.085255     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d407c520
relay-1        | V0529 00:54:41.085259     8 MoQSession.cpp:2350] close sess=0x7f82d407c520
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0529 00:54:41.085265     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d407c520
relay-1        | V0529 00:54:41.085304     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d407c520
relay-1        | V0529 00:54:41.085373     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d407c520
relay-1        | V0529 00:54:41.085382     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d407c520
relay-1        | V0529 00:54:41.085390     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d407c520
relay-1        | V0529 00:54:41.092493     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.092513     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.092636     8 MoQSession.cpp:2272] start sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.092867     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.092922     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.092934     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.092938     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.092942     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.092947     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.092950     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.092958     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.093199     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.093217     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0529 00:54:41.093226     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.100517     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.100540     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.100664     8 MoQSession.cpp:2272] start sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.100879     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.100937     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.100949     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.100953     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.100957     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.100965     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.100977     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.100986     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101240     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101299     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0529 00:54:41.101309     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 00:54:41.101321     8 MoQSession.cpp:4925] subscribe sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.101564     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.101598     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f82d40747f0 requestID=1
relay-1        | V0529 00:54:41.101610     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f82d4063b90
test-client-1  | E0529 00:54:41.101784     1 MoQSession.cpp:5064] publishDone for invalid id=1 sess=0x562e65691a20
relay-1        | E0529 00:54:41.101928     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.101941     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101945     8 MoQSession.cpp:2350] close sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101951     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f82d4063b90
relay-1        | E0529 00:54:41.101955     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101958     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.101977     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d4063b90
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0529 00:54:41.102018     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.102025     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.102029     8 MoQSession.cpp:2350] close sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.102034     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0529 00:54:41.102039     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0529 00:54:41.102044     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f82d40747f0
relay-1        | V0529 00:54:41.102048     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f82d40747f0
relay-1        | V0529 00:54:41.102053     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0529 00:54:41.102059     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0529 00:54:41.102063     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f82d4063b90
relay-1        | V0529 00:54:41.102067     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f82d404c7c0
relay-1        | V0529 00:54:41.102069     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0529 00:54:41.102073     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0529 00:54:41.102090     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0529 00:54:41.102099     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.102110     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.102256     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.102296     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.102331     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.102338     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.109673     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.109694     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.109821     8 MoQSession.cpp:2272] start sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110000     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110054     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110071     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110076     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.110079     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.110085     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.110088     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110097     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110373     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110390     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:54:41.110397     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f82d4083030
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0529 00:54:41.110661     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.110676     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110681     8 MoQSession.cpp:2350] close sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110686     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:54:41.110691     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:54:41.110696     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110708     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110804     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d4083030
relay-1        | V0529 00:54:41.110825     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d4083030
relay-1        | V0529 00:54:41.116941     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d4063b90
relay-1        | V0529 00:54:41.116983     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d4044d10
relay-1        | V0529 00:54:41.117006     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d4083030
relay-1        | V0529 00:54:41.118210     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.118225     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.118367     8 MoQSession.cpp:2272] start sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118538     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118588     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118632     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118642     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.118646     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.118651     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.118654     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118663     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.118956     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f82d40736b0
relay-1        | E0529 00:54:41.118976     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 00:54:41.118980     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:54:41.118983     8 MoQSession.cpp:5028] subscribeError sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.627318     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:54:41.627353     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:54:41.627515     8 MoQSession.cpp:2272] start sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.627766     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.627823     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.627841     8 MoQSession.cpp:2542] onClientSetup sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.627846     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:54:41.627851     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:54:41.627857     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:54:41.627861     8 MoQSession.cpp:2417] sendSetup sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.627874     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628134     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628160     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:54:41.628171     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f82d406b5c0
relay-1        | E0529 00:54:41.628491     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.628503     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.628506     8 MoQSession.cpp:2350] close sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.628512     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.628531     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d40736b0
relay-1        | E0529 00:54:41.628570     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:54:41.628582     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628586     8 MoQSession.cpp:2350] close sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628591     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:54:41.628597     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:54:41.628602     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628610     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f82d406b5c0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0529 00:54:41.628691     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d40736b0
test-client-1  |   ...
relay-1        | V0529 00:54:41.628710     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.628720     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d40736b0
relay-1        | V0529 00:54:41.628774     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628788     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f82d406b5c0
relay-1        | V0529 00:54:41.628795     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f82d406b5c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
