make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:02:47.137843     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:02:52.768210     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.768230     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.774484     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.774511     8 MoQSession.cpp:2272] start sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775455     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775547     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775584     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775593     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.775600     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.775606     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.775609     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775617     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.775881     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f06d804faa0
relay-1        | E0529 01:02:52.775902     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 01:02:52.775906     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:02:52.775909     8 MoQSession.cpp:5028] subscribeError sess=0x7f06d804faa0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0529 01:02:52.776175     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.776187     8 MoQSession.cpp:2350] close sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.776192     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.776195     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.776309     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.776332     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.782563     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.782598     8 MoQSession.cpp:2272] start sess=0x7f06d8069870
relay-1        | V0529 01:02:52.782776     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.782805     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.783556     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d8069870
relay-1        | V0529 01:02:52.783657     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:52.783697     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d8069870
relay-1        | V0529 01:02:52.783703     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.783707     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.783711     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.783715     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d8069870
relay-1        | V0529 01:02:52.783725     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:52.784016     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06d8069870
relay-1        | V0529 01:02:52.784036     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:02:52.784045     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f06d8069870
relay-1        | V0529 01:02:52.790455     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.790489     8 MoQSession.cpp:2272] start sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791489     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791594     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791627     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791655     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.791675     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.791690     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.791694     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791704     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791957     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.791993     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0529 01:02:52.792005     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 01:02:52.792016     8 MoQSession.cpp:4925] subscribe sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792297     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792316     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f06d804bf10 requestID=1
relay-1        | V0529 01:02:52.792329     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792581     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792593     8 MoQSession.cpp:2350] close sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792599     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f06d804faa0
relay-1        | E0529 01:02:52.792603     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792607     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792612     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792685     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d8069870
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0529 01:02:52.792691     8 MoQSession.cpp:2350] close sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792696     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:02:52.792702     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:02:52.792707     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f06d804bf10
relay-1        | V0529 01:02:52.792711     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f06d804bf10
relay-1        | V0529 01:02:52.792716     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0529 01:02:52.792722     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0529 01:02:52.792726     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f06d804faa0
relay-1        | V0529 01:02:52.792731     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f06d80345f0
relay-1        | V0529 01:02:52.792735     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0529 01:02:52.792740     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0529 01:02:52.792753     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0529 01:02:52.792764     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792768     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792820     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792842     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.792849     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:52.792859     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:52.799128     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.799162     8 MoQSession.cpp:2272] start sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800152     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800272     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800344     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800370     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.800394     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.800416     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.800437     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800451     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.800770     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f06d806aca0
relay-1        | E0529 01:02:52.800793     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 01:02:52.800804     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:02:52.800808     8 MoQSession.cpp:5028] subscribeError sess=0x7f06d806aca0
relay-1        | V0529 01:02:52.803994     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d804faa0
relay-1        | V0529 01:02:52.804033     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d8069870
relay-1        | V0529 01:02:53.307584     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:53.307635     8 MoQSession.cpp:2272] start sess=0x7f06d8069870
relay-1        | V0529 01:02:53.308632     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d8069870
relay-1        | V0529 01:02:53.308742     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:53.308762     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d8069870
relay-1        | V0529 01:02:53.308767     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:53.308772     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:53.308779     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:53.308783     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d8069870
relay-1        | V0529 01:02:53.308793     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309090     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309108     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:02:53.309117     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f06d8069870
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0529 01:02:53.309398     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309411     8 MoQSession.cpp:2350] close sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309419     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:02:53.309426     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:02:53.309435     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309441     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309513     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.309523     8 MoQSession.cpp:2350] close sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.309527     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.309531     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.309561     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309591     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d8069870
relay-1        | V0529 01:02:53.309599     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.309607     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d806aca0
relay-1        | V0529 01:02:53.321757     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d8069870
relay-1        | V0529 01:02:53.321803     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d806aca0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
