make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:06:11.254826     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.332937     8 MoQSession.cpp:2272] start sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333274     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333314     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333320     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333337     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333340     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333344     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.333347     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.333352     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.333356     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a4078da0
relay-1        | E20260529 01:06:17.333547     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a4080f90
relay-1        | V0529 01:06:17.333837     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/e689/interop/publish-namespace-done sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.333855     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/e689/interop/publish-namespace-done
relay-1        | V0529 01:06:17.333861     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.334229     8 MoQRelaySession.cpp:918] onPublishNamespaceDone ns=moq-test/e689/interop/publish-namespace-done sess=0x7f98a4078da0
relay-1        | V0529 01:06:17.334245     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/e689/interop/publish-namespace-done
relay-1        | V0529 01:06:17.334252     8 MoQRelay.cpp:269] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0529 01:06:17.442978     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.443094     8 MoQSession.cpp:2272] start sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443322     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443341     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443347     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443590     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443602     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.443605     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.443608     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.443613     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.443616     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a4095b20
relay-1        | E20260529 01:06:17.443832     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a409e7e0
relay-1        | V0529 01:06:17.444139     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f98a4095b20
relay-1        | E0529 01:06:17.444163     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 01:06:17.444169     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:06:17.444172     8 MoQSession.cpp:5028] subscribeError sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444540     8 MoQServer.h:132] WebTransport session terminated
relay-1        | V0529 01:06:17.444554     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444559     8 MoQSession.cpp:2350] close sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444567     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444587     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444695     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f98a4095b20
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0529 01:06:17.444736     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.444751     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f98a4095b20
relay-1        | V0529 01:06:17.452071     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.452192     8 MoQSession.cpp:2272] start sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452419     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452441     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452447     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452569     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452583     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.452587     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.452590     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.452599     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.452603     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a40b65b0
relay-1        | E20260529 01:06:17.452816     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a40b43b0
relay-1        | V0529 01:06:17.453077     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/e689/interop/announce-subscribe sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.453096     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/e689/interop/announce-subscribe
relay-1        | V0529 01:06:17.453103     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.460829     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.460922     8 MoQSession.cpp:2272] start sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461132     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461153     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461160     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461353     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461368     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461372     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.461375     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.461381     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.461385     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a40b5f60
relay-1        | E20260529 01:06:17.461578     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a40ca180
relay-1        | V0529 01:06:17.461897     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/e689/interop/announce-subscribe/track-e689 sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.461940     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0529 01:06:17.461950     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 01:06:17.461964     8 MoQSession.cpp:4925] subscribe sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.462366     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.462386     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f98a40d6c30 requestID=1
relay-1        | V0529 01:06:17.462399     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.462822     8 MoQServer.h:132] WebTransport session terminated
relay-1        | V0529 01:06:17.462838     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.462842     8 MoQSession.cpp:2350] close sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.462848     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/e689/interop/announce-subscribe
relay-1        | V0529 01:06:17.462855     8 MoQRelay.cpp:269] Pruning empty subtree at: announce-subscribe
relay-1        | V0529 01:06:17.462862     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f98a40d6c30
relay-1        | V0529 01:06:17.462865     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f98a40d6c30
relay-1        | V0529 01:06:17.462870     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/e689/interop/announce-subscribe/track-e689
relay-1        | V0529 01:06:17.462876     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0529 01:06:17.462880     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f98a40b5f60
relay-1        | V0529 01:06:17.462884     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.462890     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f98a4060830
relay-1        | V0529 01:06:17.462894     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0529 01:06:17.462898     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/e689/interop/announce-subscribe/track-e689
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0529 01:06:17.462911     8 MoQCache.cpp:2181] Added track to LRU: moq-test/e689/interop/announce-subscribe/track-e689
relay-1        | V0529 01:06:17.462922     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.462939     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.463034     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.463156     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.463170     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.469974     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.470064     8 MoQSession.cpp:2272] start sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470322     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470343     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470349     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470482     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470494     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.470498     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.470501     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.470506     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.470512     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a40b65b0
relay-1        | E20260529 01:06:17.470709     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a40e50d0
relay-1        | V0529 01:06:17.470997     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/e689/interop/subscribe-before-announce/track-e689 sess=0x7f98a40b65b0
relay-1        | V0529 01:06:17.471017     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:06:17.471021     8 MoQSession.cpp:5028] subscribeError sess=0x7f98a40b65b0
relay-1        | E0529 01:06:17.641589     8 MoQServer.h:140] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0529 01:06:17.641614     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641619     8 MoQSession.cpp:2350] close sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641627     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641639     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641729     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641770     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.641787     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f98a40b5f60
relay-1        | V0529 01:06:17.979988     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.980115     8 MoQSession.cpp:2272] start sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980502     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980526     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980534     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980722     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980736     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.980740     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.980744     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.980752     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.980756     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a40e72d0
relay-1        | E20260529 01:06:17.980960     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a40ca180
relay-1        | V0529 01:06:17.981298     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/e689/interop/subscribe-before-announce sess=0x7f98a40e72d0
relay-1        | V0529 01:06:17.981323     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/e689/interop/subscribe-before-announce
relay-1        | V0529 01:06:17.981336     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f98a40e72d0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-05-29T01:06:17Z
test-client-1  | # ended: 2026-05-29T01:06:17Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
