make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:48:29.728567     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   ---
relay-1        | V0529 00:48:37.361949     8 MoQSession.cpp:3525] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0529 00:48:37.361951     8 MoQSession.cpp:5028] subscribeError sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.370384     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.370406     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f7c1c094340
relay-1        | E20260529 00:48:37.370581     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=92d43a533c4767b3, server CID=4000000885113bbc, downstream=[::ffff:172.18.0.3]:38338, [::]:4443=local, drain=none
relay-1        | V0529 00:48:37.376791     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.377382     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:37.377395     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:37.377593     8 MoQSession.cpp:2272] start sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.377670     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.377724     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.377761     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.377770     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:37.377773     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:37.377778     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:37.377783     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.377793     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.378068     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.378094     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:48:37.378098     8 MoQSession.cpp:5028] subscribeError sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.378323     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c085980
relay-1        | V0529 00:48:37.887380     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:37.887406     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:37.887515     8 MoQSession.cpp:2272] start sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.887759     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.887797     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.887811     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.887818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:37.887823     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:37.887830     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:37.887834     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.887847     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.888106     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:37.888126     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:48:37.888140     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7c1c0c0ff0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3527
test-client-1  |   subscriber_connection_id: 46665a092d8b6d36ecad91f77cca098f
test-client-1  |   publisher_connection_id: d44ac862f65de525ee88e7597f7b8d82
test-client-1  |   ...
relay-1        | V0529 00:48:40.889693     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c0c0ff0
relay-1        | V0529 00:48:40.897962     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:40.897981     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:40.898097     8 MoQSession.cpp:2272] start sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898388     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898427     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898436     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898441     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:40.898446     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:40.898452     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:40.898455     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898468     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898745     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:40.898766     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0529 00:48:40.898771     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f7c1c0c0ff0) has already published trackNamespace=moq-test/interop
relay-1        | V0529 00:48:40.898782     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7c1c0d5450
relay-1        | V0529 00:48:42.900349     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c0d5450
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 62e454813d69f7b4fc276bef14a9a8a6
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
