make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:09:23.143260     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:30.799461     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 01:09:30.799473     8 MoQSession.cpp:4925] subscribe sess=0x7f717005d900
relay-1        | V0529 01:09:30.799702     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f717005d900
relay-1        | V0529 01:09:30.799722     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f7170073480 requestID=1
relay-1        | V0529 01:09:30.799732     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f717006d860
relay-1        | E0529 01:09:33.800311     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0529 01:09:33.800339     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f717006d860
relay-1        | V0529 01:09:33.800344     8 MoQSession.cpp:2350] close sess=0x7f717006d860
relay-1        | V0529 01:09:33.800355     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f717006d860
relay-1        | E0529 01:09:33.800359     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f717006d860
relay-1        | V0529 01:09:33.800364     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f717006d860
relay-1        | V0529 01:09:33.800377     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f717006d860
relay-1        | E0529 01:09:33.800512     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:33.800518     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f717005d900
test-client-1  |   ---
relay-1        | V0529 01:09:33.800521     8 MoQSession.cpp:2350] close sess=0x7f717005d900
relay-1        | V0529 01:09:33.800527     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:09:33.800535     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:09:33.800542     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f7170073480
relay-1        | V0529 01:09:33.800545     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f7170073480
relay-1        | V0529 01:09:33.800552     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0529 01:09:33.800558     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0529 01:09:33.800563     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f717006d860
relay-1        | V0529 01:09:33.800568     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f7170050490
relay-1        | V0529 01:09:33.800571     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0529 01:09:33.800576     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0529 01:09:33.800594     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0529 01:09:33.800601     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f717005d900
relay-1        | V0529 01:09:33.800607     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f717005d900
relay-1        | V0529 01:09:33.800660     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f717006d860
relay-1        | V0529 01:09:33.800709     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f717006d860
relay-1        | V0529 01:09:33.800719     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f717005d900
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: 1360780e00ee71915431510508436570
test-client-1  |   subscriber_connection_id: f5409c7c2febc166e1dc24840704dda5
relay-1        | V0529 01:09:33.800733     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f717005d900
relay-1        | V0529 01:09:33.800741     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f717005d900
test-client-1  |   ...
relay-1        | V0529 01:09:33.809183     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:33.809360     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f717006d860
relay-1        | V0529 01:09:33.809405     8 MoQSession.cpp:2272] start sess=0x7f7170078660
relay-1        | V0529 01:09:33.809613     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7170078660
relay-1        | V0529 01:09:33.809631     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7170078660
relay-1        | V0529 01:09:33.809640     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7170078660
relay-1        | V0529 01:09:33.809658     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7170078660
relay-1        | V0529 01:09:33.809666     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:33.809670     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:33.809676     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:33.809680     8 MoQSession.cpp:2417] sendSetup sess=0x7f7170078660
relay-1        | V0529 01:09:33.809944     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7170078660
relay-1        | E0529 01:09:33.809965     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 01:09:33.809974     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:09:33.809978     8 MoQSession.cpp:5028] subscribeError sess=0x7f7170078660
relay-1        | E0529 01:09:33.810203     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:33.810214     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f7170078660
relay-1        | V0529 01:09:33.810217     8 MoQSession.cpp:2350] close sess=0x7f7170078660
relay-1        | V0529 01:09:33.810221     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f7170078660
relay-1        | V0529 01:09:33.810230     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f7170078660
relay-1        | V0529 01:09:33.810304     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7170078660
relay-1        | V0529 01:09:33.810335     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f7170078660
relay-1        | V0529 01:09:33.819448     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f7170078660
relay-1        | V0529 01:09:34.321201     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:34.321331     8 MoQSession.cpp:2272] start sess=0x7f7170064950
relay-1        | V0529 01:09:34.321524     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7170064950
relay-1        | V0529 01:09:34.321547     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7170064950
relay-1        | V0529 01:09:34.321556     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7170064950
relay-1        | V0529 01:09:34.321580     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7170064950
relay-1        | V0529 01:09:34.321588     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:34.321592     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:34.321599     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:34.321603     8 MoQSession.cpp:2417] sendSetup sess=0x7f7170064950
relay-1        | V0529 01:09:34.321867     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7170064950
relay-1        | V0529 01:09:34.321888     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:09:34.321901     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7170064950
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: b62d9c2103cedac4024ac5a4ca2848dd
test-client-1  |   publisher_connection_id: ac3c6ada1d4e4570ad503a86a2399858
test-client-1  |   ...
relay-1        | E0529 01:09:37.323759     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:37.323787     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f7170064950
relay-1        | V0529 01:09:37.323793     8 MoQSession.cpp:2350] close sess=0x7f7170064950
relay-1        | V0529 01:09:37.323804     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:09:37.323817     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:09:37.323825     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f7170064950
relay-1        | V0529 01:09:37.323839     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f7170064950
relay-1        | V0529 01:09:37.323963     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7170064950
relay-1        | V0529 01:09:37.324019     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f7170064950
relay-1        | V0529 01:09:37.331633     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:37.331728     8 MoQSession.cpp:2272] start sess=0x7f7170048520
relay-1        | V0529 01:09:37.331963     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7170048520
relay-1        | V0529 01:09:37.331995     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7170048520
relay-1        | V0529 01:09:37.332002     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7170048520
relay-1        | V0529 01:09:37.332023     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7170048520
relay-1        | V0529 01:09:37.332031     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:37.332036     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:37.332045     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:37.332049     8 MoQSession.cpp:2417] sendSetup sess=0x7f7170048520
relay-1        | V0529 01:09:37.332360     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7170048520
relay-1        | V0529 01:09:37.332379     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:09:37.332392     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7170048520
relay-1        | V0529 01:09:37.333682     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f7170064950
relay-1        | V0529 01:09:39.333477     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7170048520
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: fba78fa0a60aa4f035d6a14c92697d9c
test-client-1  |   ...
relay-1        | E0529 01:09:39.434660     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:39.434688     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f7170048520
relay-1        | V0529 01:09:39.434693     8 MoQSession.cpp:2350] close sess=0x7f7170048520
relay-1        | V0529 01:09:39.434703     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:09:39.434711     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:09:39.434720     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f7170048520
relay-1        | V0529 01:09:39.434742     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f7170048520
relay-1        | V0529 01:09:39.434922     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f7170048520
relay-1        | V0529 01:09:39.445075     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f7170048520
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
