make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-07-20T00:38:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:38:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:38:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:38:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:38:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 00:38:29.773 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-20 00:38:37.881 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 00:38:37.881 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 00:38:37.881 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 00:38:37.881 INFO : Serializing param 8 value 0
relay-1        | 2026-07-20 00:38:37.881 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pq\xed\x82'
relay-1        | 2026-07-20 00:38:37.882 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:38:37.882 INFO : deserializing param 7 length 18
relay-1        | 2026-07-20 00:38:37.882 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-07-20 00:38:37.882 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-20 00:38:37.882 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 00:38:37.882 INFO : Serialized 0 parameters: b'\x00q\xed\x82\xc8\x7f\x00\x00Pq\xed\x82'
relay-1        | 2026-07-20 00:38:37.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:38:37.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:38:37.915 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:38:37.915 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:38:37.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:38:37.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:38:37.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:38:37.922 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
