make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-20T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:32:53.816485     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:32:59.426958     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:32:59.426962     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:32:59.426969     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:32:59.426973     8 MoQSession.cpp:2561] sendSetup sess=0x7fc10004aff0
relay-1        | V0720 01:32:59.426991     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc10004aff0
relay-1        | V0720 01:32:59.427206     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc10004aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: df64116ec36b96660b63a46cb21fb149
test-client-1  |   ...
relay-1        | V0720 01:32:59.429717     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:32:59.429771     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:32:59.429920     8 MoQSession.cpp:2368] start sess=0x7fc100067070
relay-1        | V0720 01:32:59.430156     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc100067070
relay-1        | V0720 01:32:59.430212     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc100067070
relay-1        | V0720 01:32:59.430246     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc100067070
relay-1        | V0720 01:32:59.430251     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:32:59.430254     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:32:59.430257     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:32:59.430259     8 MoQSession.cpp:2561] sendSetup sess=0x7fc100067070
relay-1        | V0720 01:32:59.430266     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc100067070
relay-1        | V0720 01:32:59.430615     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc100067070
relay-1        | V0720 01:32:59.430644     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:32:59.430655     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc100067070
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4a54e61345d1503cd1722e5c4ba31e6c
test-client-1  |   ...
relay-1        | V0720 01:33:01.431870     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc100067070
relay-1        | V0720 01:33:01.434619     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:01.434645     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:01.434777     8 MoQSession.cpp:2368] start sess=0x7fc100078490
relay-1        | V0720 01:33:01.435061     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc100078490
relay-1        | V0720 01:33:01.435094     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc100078490
relay-1        | V0720 01:33:01.435105     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc100078490
relay-1        | V0720 01:33:01.435117     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:01.435123     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:01.435130     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:01.435138     8 MoQSession.cpp:2561] sendSetup sess=0x7fc100078490
relay-1        | V0720 01:33:01.435152     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc100078490
relay-1        | V0720 01:33:01.435408     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc100078490
relay-1        | E0720 01:33:01.435440     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0720 01:33:01.435445     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 01:33:01.435449     8 MoQSession.cpp:5620] subscribeError sess=0x7fc100078490
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0720 01:33:01.435787     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc100078490
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3daaffb1130dd87d0be269b784ef6dfc
test-client-1  |   ...
relay-1        | V0720 01:33:01.438079     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:01.438098     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:01.438214     8 MoQSession.cpp:2368] start sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.438385     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.438421     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.438428     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.438432     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:01.438436     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:01.438441     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:01.438444     8 MoQSession.cpp:2561] sendSetup sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.438453     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.440837     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:01.440856     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:01.440958     8 MoQSession.cpp:2368] start sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441252     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441276     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441286     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:01.441293     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:01.441299     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:01.441311     8 MoQSession.cpp:2561] sendSetup sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441319     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441668     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc10009d7c0
relay-1        | V0720 01:33:01.441687     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc10008ad00
relay-1        | V0720 01:33:01.441728     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0720 01:33:01.441743     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 01:33:01.441760     8 MoQSession.cpp:5485] subscribe sess=0x7fc100067070
relay-1        | V0720 01:33:01.441830     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0720 01:33:01.441842     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fc100067070) has already published trackNamespace=moq-test/interop
relay-1        | V0720 01:33:01.441854     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc10008ad00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 6a650f11c45367151ba33e3c25520940
test-client-1  |   subscriber_connection_id: d058f870cf00e9fd7d18171b84efef1e
test-client-1  |   ...
relay-1        | V0720 01:33:04.442963     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc10008ad00
relay-1        | V0720 01:33:04.442991     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc10009d7c0
relay-1        | V0720 01:33:04.445859     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:04.445878     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:04.445999     8 MoQSession.cpp:2368] start sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446265     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446294     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446308     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446318     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:04.446322     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:04.446331     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:04.446339     8 MoQSession.cpp:2561] sendSetup sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446352     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446675     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc1000b0f30
relay-1        | V0720 01:33:04.446704     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0720 01:33:04.446708     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 01:33:04.446728     8 MoQSession.cpp:5485] subscribe sess=0x7fc10008ad00
relay-1        | V0720 01:33:04.950094     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:04.950119     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:04.950441     8 MoQSession.cpp:2368] start sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950465     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950523     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950533     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950538     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:04.950542     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:04.950548     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:04.950552     8 MoQSession.cpp:2561] sendSetup sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950563     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950877     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc1000c68b0
relay-1        | V0720 01:33:04.950904     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0720 01:33:04.950910     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fc10008ad00) has already published trackNamespace=moq-test/interop
relay-1        | V0720 01:33:04.950925     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc1000c68b0
relay-1        | V0720 01:33:07.952067     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc1000c68b0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: d882eeb096ff4a1818ca2d60460dcadb
test-client-1  |   publisher_connection_id: 7b55eb53863b382274f3b5d41a78eeea
test-client-1  |   ...
relay-1        | V0720 01:33:08.956695     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:33:08.956715     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:33:08.956841     8 MoQSession.cpp:2368] start sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957063     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957092     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957098     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957101     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:33:08.957110     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:33:08.957117     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:33:08.957122     8 MoQSession.cpp:2561] sendSetup sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957136     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957416     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc1000d7840
relay-1        | V0720 01:33:08.957435     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0720 01:33:08.957440     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fc1000c68b0) has already published trackNamespace=moq-test/interop
relay-1        | V0720 01:33:08.957454     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc1000d7840
relay-1        | V0720 01:33:10.958651     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc1000d7840
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 7fa15238be679b1192bc9b6ed8c6fc68
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
