make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-20T00:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 00:37:50.530733     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.230303     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.230305     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.230327     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.230809     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:37:56.230827     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.230832     8 MoQSession.cpp:2494] close sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.230862     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.230910     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.231073     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.236827     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.236848     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44dc04c3b0
relay-1        | V0720 00:37:56.238122     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.238142     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.238258     8 MoQSession.cpp:2368] start sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238500     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238701     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238719     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238723     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238728     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.238750     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.238756     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.238760     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc061560
relay-1        | V0720 00:37:56.238769     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc061560
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0720 00:37:56.240988     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.241000     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.241099     8 MoQSession.cpp:2368] start sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241299     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241505     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241515     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241518     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.241524     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.241532     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.241536     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.241546     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.242028     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/6de4/interop/announce-only sess=0x7f44dc06f210
relay-1        | V0720 00:37:56.242054     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6de4/interop/announce-only
relay-1        | V0720 00:37:56.242062     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44dc06f210
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0720 00:37:56.244264     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.244283     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.244402     8 MoQSession.cpp:2368] start sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244677     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244808     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244823     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244841     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244843     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.244846     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.244849     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.244851     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.244857     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.245329     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/6de4/interop/publish-namespace-done sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.245347     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6de4/interop/publish-namespace-done
relay-1        | V0720 00:37:56.245352     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.245769     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f44dc092dd0
relay-1        | V0720 00:37:56.245781     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/6de4/interop/publish-namespace-done
relay-1        | V0720 00:37:56.245786     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0720 00:37:56.348077     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.348090     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.348199     8 MoQSession.cpp:2368] start sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348455     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348621     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348636     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348640     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348644     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.348648     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.348653     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.348657     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.348675     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349155     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f44dc0b4db0
relay-1        | E0720 00:37:56.349183     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0720 00:37:56.349190     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 00:37:56.349195     8 MoQSession.cpp:5620] subscribeError sess=0x7f44dc0b4db0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0720 00:37:56.349577     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:37:56.349592     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349596     8 MoQSession.cpp:2494] close sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349601     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349616     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349743     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349773     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.349783     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44dc0b4db0
relay-1        | V0720 00:37:56.351652     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.351671     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.351787     8 MoQSession.cpp:2368] start sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352174     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352205     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352219     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352223     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352227     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.352231     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.352235     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.352238     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352244     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352680     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/6de4/interop/announce-subscribe sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.352698     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6de4/interop/announce-subscribe
relay-1        | V0720 00:37:56.352703     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.354760     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.354779     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.354891     8 MoQSession.cpp:2368] start sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355222     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355257     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355266     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355269     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355273     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.355276     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.355281     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.355284     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355293     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355778     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/6de4/interop/announce-subscribe/track-6de4 sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.355820     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0720 00:37:56.355827     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 00:37:56.355843     8 MoQSession.cpp:5485] subscribe sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.356312     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.356352     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.356366     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f44dc0c7cc0
relay-1        | V0720 00:37:56.356405     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f44dc0d38d0 requestID=1
relay-1        | V0720 00:37:56.356424     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.356562     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0720 00:37:56.356599     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0720 00:37:56.356605     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0720 00:37:56.356611     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0720 00:37:56.356617     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | V0720 00:37:56.356934     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44dc0c7cc0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0720 00:37:56.359157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.359175     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.359285     8 MoQSession.cpp:2368] start sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359542     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359765     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359779     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359782     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359784     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.359786     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.359789     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.359792     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.359798     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.360282     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/6de4/interop/subscribe-before-announce/track-6de4 sess=0x7f44dc0f1c70
relay-1        | V0720 00:37:56.360310     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 00:37:56.360316     8 MoQSession.cpp:5620] subscribeError sess=0x7f44dc0f1c70
relay-1        | E0720 00:37:56.420217     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0720 00:37:56.420230     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420233     8 MoQSession.cpp:2494] close sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420236     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420243     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420370     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420397     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44dc061560
relay-1        | V0720 00:37:56.420406     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44dc061560
relay-1        | E0720 00:37:56.511534     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0720 00:37:56.511552     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511556     8 MoQSession.cpp:2494] close sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511563     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f44dc0dbbb0
relay-1        | E0720 00:37:56.511566     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511569     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511575     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511640     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.511668     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44dc0dbbb0
relay-1        | V0720 00:37:56.863622     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:37:56.863648     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 00:37:56.863745     8 MoQSession.cpp:2368] start sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864144     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864183     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864200     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864205     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864211     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:37:56.864216     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 00:37:56.864221     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 00:37:56.864224     8 MoQSession.cpp:2561] sendSetup sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864236     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864721     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/6de4/interop/subscribe-before-announce sess=0x7f44dc0d54e0
relay-1        | V0720 00:37:56.864744     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6de4/interop/subscribe-before-announce
relay-1        | V0720 00:37:56.864753     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44dc0d54e0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-20T00:37:56Z
test-client-1  | # ended: 2026-07-20T00:37:56Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
